2022-10-21 05:24:27.260 933:link-prediction        DEBUG  main message
2022-10-21 05:24:27.261 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 05:24:35.231 954:link-prediction        INFO   Load Dataset
2022-10-21 05:25:06.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 05:25:08.212 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 05:25:08.577 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 05:25:09.485 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 05:25:09.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 05:25:11.001 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 05:25:11.001 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.001 304:link-prediction        INFO   idx: 41949
2022-10-21 05:25:11.001 305:link-prediction        INFO   label: 1
2022-10-21 05:25:11.003 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 05:25:11.003 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 05:25:11.003 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 05:25:11.003 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 05:25:11.003 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 05:25:11.004 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 05:25:11.004 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 05:25:11.004 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 05:25:11.004 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.004 304:link-prediction        INFO   idx: 50768
2022-10-21 05:25:11.004 305:link-prediction        INFO   label: 0
2022-10-21 05:25:11.004 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 05:25:11.004 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 05:25:11.004 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 05:25:11.004 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 05:25:11.004 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 05:25:11.004 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 05:25:11.004 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 05:25:11.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 05:25:11.005 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.005 304:link-prediction        INFO   idx: 50507
2022-10-21 05:25:11.005 305:link-prediction        INFO   label: 0
2022-10-21 05:25:11.005 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 05:25:11.005 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 05:25:11.005 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 05:25:11.005 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 05:25:11.005 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 05:25:11.005 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 05:25:11.005 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 05:25:11.005 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 05:25:11.005 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.006 304:link-prediction        INFO   idx: 40986
2022-10-21 05:25:11.006 305:link-prediction        INFO   label: 1
2022-10-21 05:25:11.006 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 05:25:11.006 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 05:25:11.006 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 05:25:11.006 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 05:25:11.006 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 05:25:11.006 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 05:25:11.006 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 05:25:11.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 05:25:11.006 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.006 304:link-prediction        INFO   idx: 49647
2022-10-21 05:25:11.007 305:link-prediction        INFO   label: 1
2022-10-21 05:25:11.007 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 05:25:11.007 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 05:25:11.007 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 05:25:11.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 05:25:11.007 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 05:25:11.007 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 05:25:11.007 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 05:25:11.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 05:25:11.007 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.007 304:link-prediction        INFO   idx: 45139
2022-10-21 05:25:11.007 305:link-prediction        INFO   label: 1
2022-10-21 05:25:11.008 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 05:25:11.008 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 05:25:11.008 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 05:25:11.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 05:25:11.008 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 05:25:11.008 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 05:25:11.008 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 05:25:11.008 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 05:25:11.008 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.008 304:link-prediction        INFO   idx: 42878
2022-10-21 05:25:11.008 305:link-prediction        INFO   label: 0
2022-10-21 05:25:11.009 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 05:25:11.009 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 05:25:11.009 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 05:25:11.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 05:25:11.009 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 05:25:11.009 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 05:25:11.009 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 05:25:11.009 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 05:25:11.009 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.009 304:link-prediction        INFO   idx: 44837
2022-10-21 05:25:11.009 305:link-prediction        INFO   label: 0
2022-10-21 05:25:11.009 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 05:25:11.009 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 05:25:11.010 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 05:25:11.010 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 05:25:11.010 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 05:25:11.010 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 05:25:11.010 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 05:25:11.010 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 05:25:11.010 303:link-prediction        INFO   *** Example ***
2022-10-21 05:25:11.010 304:link-prediction        INFO   idx: 45671
2022-10-21 05:25:11.010 305:link-prediction        INFO   label: 1
2022-10-21 05:25:11.010 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 05:25:11.010 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 05:25:11.010 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 05:25:11.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 05:25:11.011 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 05:25:11.011 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 05:25:11.011 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 05:25:11.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 05:25:11.011 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:25:11.033 1003:link-prediction        INFO   Probimg Model Parameters 3843
