2023-05-21 10:43:56.942 917:isIngraph              DEBUG  main message
2023-05-21 10:44:21.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 10:44:21.792 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 10:44:21.792 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 10:44:21.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 10:44:21.792 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.792 307:isInGraph              INFO   idx: 48349
2023-05-21 10:44:21.792 308:isInGraph              INFO   label: 1
2023-05-21 10:44:21.792 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 10:44:21.792 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 10:44:21.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 10:44:21.792 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 10:44:21.792 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 10:44:21.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 10:44:21.793 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.793 307:isInGraph              INFO   idx: 40260
2023-05-21 10:44:21.793 308:isInGraph              INFO   label: 0
2023-05-21 10:44:21.793 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 10:44:21.793 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 10:44:21.793 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 10:44:21.793 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 10:44:21.793 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 10:44:21.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 10:44:21.793 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.793 307:isInGraph              INFO   idx: 50715
2023-05-21 10:44:21.793 308:isInGraph              INFO   label: 0
2023-05-21 10:44:21.794 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 10:44:21.794 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 10:44:21.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 10:44:21.794 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 10:44:21.794 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 10:44:21.794 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 10:44:21.794 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.794 307:isInGraph              INFO   idx: 44011
2023-05-21 10:44:21.794 308:isInGraph              INFO   label: 1
2023-05-21 10:44:21.794 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 10:44:21.794 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 10:44:21.794 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 10:44:21.795 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 10:44:21.795 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 10:44:21.795 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 10:44:21.795 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:44:21.816 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:44:21.816 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:44:22.743 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:44:22.743 452:isIngraph              INFO     Num examples = 87838
2023-05-21 10:44:22.743 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:44:22.743 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:44:22.744 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:44:22.744 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:44:22.744 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 10:44:28.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:44:28.087 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:44:28.087 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:44:45.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_acc = 0.826
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_f1 = 0.8338
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_mcc = 0.655
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_precision = 0.798
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_recall = 0.873
2023-05-21 10:44:45.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:44:45.421 522:isIngraph              INFO     ********************
2023-05-21 10:44:45.421 523:isIngraph              INFO     Best f1:0.8338
2023-05-21 10:44:45.421 524:isIngraph              INFO     ********************
2023-05-21 10:44:45.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:44:45.422 544:isIngraph              INFO     ********************
2023-05-21 10:44:45.423 545:isIngraph              INFO     Best MCC:0.655
2023-05-21 10:44:45.423 546:isIngraph              INFO     ********************
2023-05-21 10:44:45.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:44:50.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:44:50.448 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:44:50.448 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:45:06.408 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:45:06.408 629:isIngraph              INFO     eval_acc = 0.8797
2023-05-21 10:45:06.408 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-21 10:45:06.408 629:isIngraph              INFO     eval_mcc = 0.767
2023-05-21 10:45:06.408 629:isIngraph              INFO     eval_precision = 0.8326
2023-05-21 10:45:06.409 629:isIngraph              INFO     eval_recall = 0.9503
2023-05-21 10:45:06.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:45:06.411 522:isIngraph              INFO     ********************
2023-05-21 10:45:06.411 523:isIngraph              INFO     Best f1:0.8876
2023-05-21 10:45:06.411 524:isIngraph              INFO     ********************
2023-05-21 10:45:06.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:45:06.412 544:isIngraph              INFO     ********************
2023-05-21 10:45:06.412 545:isIngraph              INFO     Best MCC:0.767
2023-05-21 10:45:06.412 546:isIngraph              INFO     ********************
2023-05-21 10:45:06.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:45:11.504 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:45:11.504 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:45:11.504 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:45:27.548 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_acc = 0.8936
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_mcc = 0.7921
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_precision = 0.8542
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-21 10:45:27.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:45:27.550 522:isIngraph              INFO     ********************
2023-05-21 10:45:27.551 523:isIngraph              INFO     Best f1:0.8992
2023-05-21 10:45:27.551 524:isIngraph              INFO     ********************
2023-05-21 10:45:27.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:45:27.552 544:isIngraph              INFO     ********************
2023-05-21 10:45:27.552 545:isIngraph              INFO     Best MCC:0.7921
2023-05-21 10:45:27.552 546:isIngraph              INFO     ********************
2023-05-21 10:45:27.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:45:32.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:45:32.608 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:45:32.608 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:45:48.667 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_mcc = 0.7894
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_precision = 0.8631
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_recall = 0.9349
2023-05-21 10:45:48.668 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:45:53.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:45:53.747 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:45:53.747 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:46:09.852 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_acc = 0.8943
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_mcc = 0.7941
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_precision = 0.8527
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_recall = 0.9531
2023-05-21 10:46:09.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:46:09.855 522:isIngraph              INFO     ********************
2023-05-21 10:46:09.855 523:isIngraph              INFO     Best f1:0.9002
2023-05-21 10:46:09.855 524:isIngraph              INFO     ********************
2023-05-21 10:46:09.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:46:09.857 544:isIngraph              INFO     ********************
2023-05-21 10:46:09.857 545:isIngraph              INFO     Best MCC:0.7941
2023-05-21 10:46:09.857 546:isIngraph              INFO     ********************
2023-05-21 10:46:09.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:46:14.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:46:14.943 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:46:14.943 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:46:31.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:46:31.043 629:isIngraph              INFO     eval_acc = 0.8988
2023-05-21 10:46:31.043 629:isIngraph              INFO     eval_f1 = 0.9032
2023-05-21 10:46:31.043 629:isIngraph              INFO     eval_mcc = 0.8009
2023-05-21 10:46:31.044 629:isIngraph              INFO     eval_precision = 0.8655
2023-05-21 10:46:31.044 629:isIngraph              INFO     eval_recall = 0.9443
2023-05-21 10:46:31.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:46:31.046 522:isIngraph              INFO     ********************
2023-05-21 10:46:31.046 523:isIngraph              INFO     Best f1:0.9032
2023-05-21 10:46:31.046 524:isIngraph              INFO     ********************
2023-05-21 10:46:31.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:46:31.047 544:isIngraph              INFO     ********************
2023-05-21 10:46:31.047 545:isIngraph              INFO     Best MCC:0.8009
2023-05-21 10:46:31.047 546:isIngraph              INFO     ********************
2023-05-21 10:46:31.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:46:36.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:46:36.136 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:46:36.136 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:46:52.250 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:46:52.250 629:isIngraph              INFO     eval_acc = 0.9002
2023-05-21 10:46:52.250 629:isIngraph              INFO     eval_f1 = 0.9051
2023-05-21 10:46:52.250 629:isIngraph              INFO     eval_mcc = 0.8047
2023-05-21 10:46:52.250 629:isIngraph              INFO     eval_precision = 0.8629
2023-05-21 10:46:52.250 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-21 10:46:52.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:46:52.253 522:isIngraph              INFO     ********************
2023-05-21 10:46:52.253 523:isIngraph              INFO     Best f1:0.9051
2023-05-21 10:46:52.253 524:isIngraph              INFO     ********************
2023-05-21 10:46:52.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:46:52.254 544:isIngraph              INFO     ********************
2023-05-21 10:46:52.254 545:isIngraph              INFO     Best MCC:0.8047
2023-05-21 10:46:52.254 546:isIngraph              INFO     ********************
2023-05-21 10:46:52.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:46:57.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:46:57.348 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:46:57.348 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:47:13.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_acc = 0.9027
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_f1 = 0.9066
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_mcc = 0.8082
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_precision = 0.8721
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_recall = 0.9438
2023-05-21 10:47:13.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:47:13.469 522:isIngraph              INFO     ********************
2023-05-21 10:47:13.470 523:isIngraph              INFO     Best f1:0.9066
2023-05-21 10:47:13.470 524:isIngraph              INFO     ********************
2023-05-21 10:47:13.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 10:47:13.470 544:isIngraph              INFO     ********************
2023-05-21 10:47:13.471 545:isIngraph              INFO     Best MCC:0.8082
2023-05-21 10:47:13.471 546:isIngraph              INFO     ********************
2023-05-21 10:47:13.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:47:18.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:47:18.564 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:47:18.564 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:47:34.702 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:47:34.702 629:isIngraph              INFO     eval_acc = 0.9024
2023-05-21 10:47:34.702 629:isIngraph              INFO     eval_f1 = 0.9062
2023-05-21 10:47:34.702 629:isIngraph              INFO     eval_mcc = 0.8076
2023-05-21 10:47:34.703 629:isIngraph              INFO     eval_precision = 0.8718
2023-05-21 10:47:34.703 629:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 10:47:34.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:47:39.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:47:39.791 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:47:39.791 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:47:55.919 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:47:55.919 629:isIngraph              INFO     eval_acc = 0.9017
2023-05-21 10:47:55.919 629:isIngraph              INFO     eval_f1 = 0.9057
2023-05-21 10:47:55.919 629:isIngraph              INFO     eval_mcc = 0.8063
2023-05-21 10:47:55.919 629:isIngraph              INFO     eval_precision = 0.8705
2023-05-21 10:47:55.919 629:isIngraph              INFO     eval_recall = 0.9438
2023-05-21 10:47:55.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:47:56.029 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:47:56.029 651:isIngraph              INFO     Num examples = 30316
2023-05-21 10:47:56.029 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:48:12.577 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_acc = 0.8922
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_f1 = 0.8957
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_mcc = 0.7861
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_precision = 0.8674
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_recall = 0.9259
2023-05-21 10:48:12.577 695:isIngraph              INFO     eval_threshold = 0.5
