2023-06-06 00:48:05.576 917:isIngraph              DEBUG  main message
2023-06-06 00:48:42.463 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.463 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-06 00:48:42.463 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-06 00:48:42.463 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-06 00:48:42.463 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-06 00:48:42.463 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-06 00:48:42.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-06 00:48:42.464 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.464 307:isInGraph              INFO   idx: 49875
2023-06-06 00:48:42.464 308:isInGraph              INFO   label: 0
2023-06-06 00:48:42.464 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-06 00:48:42.464 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-06 00:48:42.464 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-06 00:48:42.464 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-06 00:48:42.465 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-06 00:48:42.465 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-06 00:48:42.465 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.465 307:isInGraph              INFO   idx: 48859
2023-06-06 00:48:42.465 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.465 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-06 00:48:42.465 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-06 00:48:42.465 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-06 00:48:42.466 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-06 00:48:42.466 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-06 00:48:42.466 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-06 00:48:42.466 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.466 307:isInGraph              INFO   idx: 46604
2023-06-06 00:48:42.466 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.466 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-06 00:48:42.466 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:48:42.466 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-06 00:48:42.467 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-06 00:48:42.467 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-06 00:48:42.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-06 00:48:42.467 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.467 307:isInGraph              INFO   idx: 47009
2023-06-06 00:48:42.467 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.467 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-06 00:48:42.468 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-06 00:48:42.468 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-06 00:48:42.468 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-06 00:48:42.468 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-06 00:48:42.468 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-06 00:48:42.468 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.468 307:isInGraph              INFO   idx: 50281
2023-06-06 00:48:42.468 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.469 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-06 00:48:42.469 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-06 00:48:42.469 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-06 00:48:42.469 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-06 00:48:42.469 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-06 00:48:42.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-06 00:48:42.470 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:48:42.494 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:48:42.494 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:48:43.856 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:48:43.856 452:isIngraph              INFO     Num examples = 87838
2023-06-06 00:48:43.857 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:48:43.857 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:48:43.857 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:48:43.857 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:48:43.857 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-06 00:48:52.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:48:52.524 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:48:52.524 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:49:16.003 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_f1 = 0.9178
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_mcc = 0.8317
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_precision = 0.8713
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_recall = 0.9696
2023-06-06 00:49:16.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:49:16.007 522:isIngraph              INFO     ********************
2023-06-06 00:49:16.007 523:isIngraph              INFO     Best f1:0.9178
2023-06-06 00:49:16.007 524:isIngraph              INFO     ********************
2023-06-06 00:49:16.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:16.014 544:isIngraph              INFO     ********************
2023-06-06 00:49:16.014 545:isIngraph              INFO     Best MCC:0.8317
2023-06-06 00:49:16.014 546:isIngraph              INFO     ********************
2023-06-06 00:49:16.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:23.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:49:23.287 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:49:23.287 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:49:50.812 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:49:50.813 629:isIngraph              INFO     eval_acc = 0.935
2023-06-06 00:49:50.813 629:isIngraph              INFO     eval_f1 = 0.9366
2023-06-06 00:49:50.813 629:isIngraph              INFO     eval_mcc = 0.8712
2023-06-06 00:49:50.813 629:isIngraph              INFO     eval_precision = 0.913
2023-06-06 00:49:50.813 629:isIngraph              INFO     eval_recall = 0.9615
2023-06-06 00:49:50.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:49:50.818 522:isIngraph              INFO     ********************
2023-06-06 00:49:50.818 523:isIngraph              INFO     Best f1:0.9366
2023-06-06 00:49:50.818 524:isIngraph              INFO     ********************
2023-06-06 00:49:50.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:49:50.822 544:isIngraph              INFO     ********************
2023-06-06 00:49:50.822 545:isIngraph              INFO     Best MCC:0.8712
2023-06-06 00:49:50.823 546:isIngraph              INFO     ********************
2023-06-06 00:49:50.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:49:58.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:49:58.795 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:49:58.795 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:50:26.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_precision = 0.9166
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-06 00:50:26.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:50:26.010 522:isIngraph              INFO     ********************
2023-06-06 00:50:26.010 523:isIngraph              INFO     Best f1:0.947
2023-06-06 00:50:26.010 524:isIngraph              INFO     ********************
2023-06-06 00:50:26.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:26.014 544:isIngraph              INFO     ********************
2023-06-06 00:50:26.014 545:isIngraph              INFO     Best MCC:0.8925
2023-06-06 00:50:26.014 546:isIngraph              INFO     ********************
2023-06-06 00:50:26.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:50:33.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:50:33.936 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:50:33.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:50:56.677 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:50:56.677 629:isIngraph              INFO     eval_acc = 0.9501
2023-06-06 00:50:56.677 629:isIngraph              INFO     eval_f1 = 0.9517
2023-06-06 00:50:56.677 629:isIngraph              INFO     eval_mcc = 0.9022
2023-06-06 00:50:56.677 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-06 00:50:56.678 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-06 00:50:56.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:50:56.681 522:isIngraph              INFO     ********************
2023-06-06 00:50:56.681 523:isIngraph              INFO     Best f1:0.9517
2023-06-06 00:50:56.681 524:isIngraph              INFO     ********************
2023-06-06 00:50:56.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:56.685 544:isIngraph              INFO     ********************
2023-06-06 00:50:56.685 545:isIngraph              INFO     Best MCC:0.9022
2023-06-06 00:50:56.685 546:isIngraph              INFO     ********************
2023-06-06 00:50:56.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:02.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:51:02.978 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:51:02.978 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:51:23.446 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:51:23.446 629:isIngraph              INFO     eval_acc = 0.9523
2023-06-06 00:51:23.446 629:isIngraph              INFO     eval_f1 = 0.9536
2023-06-06 00:51:23.446 629:isIngraph              INFO     eval_mcc = 0.9061
2023-06-06 00:51:23.446 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 00:51:23.446 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-06 00:51:23.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:51:23.449 522:isIngraph              INFO     ********************
2023-06-06 00:51:23.449 523:isIngraph              INFO     Best f1:0.9536
2023-06-06 00:51:23.449 524:isIngraph              INFO     ********************
2023-06-06 00:51:23.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:23.453 544:isIngraph              INFO     ********************
2023-06-06 00:51:23.453 545:isIngraph              INFO     Best MCC:0.9061
2023-06-06 00:51:23.453 546:isIngraph              INFO     ********************
2023-06-06 00:51:23.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:29.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:51:29.870 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:51:29.870 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:51:54.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:51:54.480 629:isIngraph              INFO     eval_acc = 0.9531
2023-06-06 00:51:54.480 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-06 00:51:54.480 629:isIngraph              INFO     eval_mcc = 0.9075
2023-06-06 00:51:54.480 629:isIngraph              INFO     eval_precision = 0.9294
2023-06-06 00:51:54.480 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-06 00:51:54.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:51:54.485 522:isIngraph              INFO     ********************
2023-06-06 00:51:54.485 523:isIngraph              INFO     Best f1:0.9543
2023-06-06 00:51:54.485 524:isIngraph              INFO     ********************
2023-06-06 00:51:54.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:51:54.488 544:isIngraph              INFO     ********************
2023-06-06 00:51:54.489 545:isIngraph              INFO     Best MCC:0.9075
2023-06-06 00:51:54.489 546:isIngraph              INFO     ********************
2023-06-06 00:51:54.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:01.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:52:01.603 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:52:01.603 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:52:26.151 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_precision = 0.9276
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-06 00:52:26.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:52:26.156 522:isIngraph              INFO     ********************
2023-06-06 00:52:26.157 523:isIngraph              INFO     Best f1:0.9548
2023-06-06 00:52:26.157 524:isIngraph              INFO     ********************
2023-06-06 00:52:26.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:26.161 544:isIngraph              INFO     ********************
2023-06-06 00:52:26.162 545:isIngraph              INFO     Best MCC:0.9087
2023-06-06 00:52:26.162 546:isIngraph              INFO     ********************
2023-06-06 00:52:26.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:33.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:52:33.536 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:52:33.537 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:52:57.276 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:52:57.276 629:isIngraph              INFO     eval_acc = 0.954
2023-06-06 00:52:57.276 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-06 00:52:57.277 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-06 00:52:57.277 629:isIngraph              INFO     eval_precision = 0.9263
2023-06-06 00:52:57.277 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-06 00:52:57.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:52:57.281 522:isIngraph              INFO     ********************
2023-06-06 00:52:57.281 523:isIngraph              INFO     Best f1:0.9554
2023-06-06 00:52:57.281 524:isIngraph              INFO     ********************
2023-06-06 00:52:57.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:57.285 544:isIngraph              INFO     ********************
2023-06-06 00:52:57.285 545:isIngraph              INFO     Best MCC:0.9099
2023-06-06 00:52:57.285 546:isIngraph              INFO     ********************
2023-06-06 00:52:57.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:03.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:53:03.775 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:53:03.775 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:53:23.756 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:53:23.756 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-06 00:53:23.756 629:isIngraph              INFO     eval_f1 = 0.9559
2023-06-06 00:53:23.756 629:isIngraph              INFO     eval_mcc = 0.911
2023-06-06 00:53:23.756 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-06 00:53:23.757 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-06 00:53:23.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:53:23.760 522:isIngraph              INFO     ********************
2023-06-06 00:53:23.760 523:isIngraph              INFO     Best f1:0.9559
2023-06-06 00:53:23.760 524:isIngraph              INFO     ********************
2023-06-06 00:53:23.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:53:23.763 544:isIngraph              INFO     ********************
2023-06-06 00:53:23.763 545:isIngraph              INFO     Best MCC:0.911
2023-06-06 00:53:23.763 546:isIngraph              INFO     ********************
2023-06-06 00:53:23.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:30.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:53:30.105 581:isIngraph              INFO     Num examples = 29244
2023-06-06 00:53:30.105 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:53:49.579 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:53:49.579 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-06 00:53:49.579 629:isIngraph              INFO     eval_f1 = 0.9562
2023-06-06 00:53:49.579 629:isIngraph              INFO     eval_mcc = 0.9116
2023-06-06 00:53:49.579 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 00:53:49.580 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-06 00:53:49.580 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:53:49.582 522:isIngraph              INFO     ********************
2023-06-06 00:53:49.582 523:isIngraph              INFO     Best f1:0.9562
2023-06-06 00:53:49.583 524:isIngraph              INFO     ********************
2023-06-06 00:53:49.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:53:49.586 544:isIngraph              INFO     ********************
2023-06-06 00:53:49.586 545:isIngraph              INFO     Best MCC:0.9116
2023-06-06 00:53:49.586 546:isIngraph              INFO     ********************
2023-06-06 00:53:49.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:53:49.746 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:53:49.746 651:isIngraph              INFO     Num examples = 30316
2023-06-06 00:53:49.746 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:54:14.532 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_acc = 0.9499
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_f1 = 0.9512
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_mcc = 0.9012
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_precision = 0.9257
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_recall = 0.9782
2023-06-06 00:54:14.533 695:isIngraph              INFO     eval_threshold = 0.5
