2022-10-06 15:53:30.129 933:link-prediction        DEBUG  main message
2022-10-06 15:53:30.129 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:53:37.708 954:link-prediction        INFO   Load Dataset
2022-10-06 15:54:19.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 15:54:20.807 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 15:54:20.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 15:54:22.181 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 15:54:22.217 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 15:54:23.270 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 15:54:23.270 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.270 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 15:54:23.270 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.272 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:54:23.272 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:54:23.272 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:54:23.272 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:54:23.272 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 15:54:23.272 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 15:54:23.272 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 15:54:23.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 15:54:23.273 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.273 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 15:54:23.273 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.273 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:54:23.273 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:54:23.273 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:54:23.273 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:54:23.273 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 15:54:23.273 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 15:54:23.273 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 15:54:23.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 15:54:23.274 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.274 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 15:54:23.274 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.274 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 15:54:23.274 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 15:54:23.274 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 15:54:23.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 15:54:23.274 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:54:23.274 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:54:23.274 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:54:23.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:54:23.275 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.275 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 15:54:23.275 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.275 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 15:54:23.275 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 15:54:23.275 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 15:54:23.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 15:54:23.275 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:54:23.275 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:54:23.275 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:54:23.275 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:54:23.275 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.276 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 15:54:23.276 305:link-prediction        INFO   label: 1
2022-10-06 15:54:23.276 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 15:54:23.276 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 15:54:23.276 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 15:54:23.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 15:54:23.276 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 15:54:23.276 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 15:54:23.276 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 15:54:23.276 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 15:54:23.276 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.276 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 15:54:23.276 305:link-prediction        INFO   label: 0
2022-10-06 15:54:23.277 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 15:54:23.277 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 15:54:23.277 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 15:54:23.277 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 15:54:23.277 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 15:54:23.277 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 15:54:23.277 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 15:54:23.277 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 15:54:23.277 303:link-prediction        INFO   *** Example ***
2022-10-06 15:54:23.277 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 15:54:23.277 305:link-prediction        INFO   label: 1
