2022-10-10 12:50:38.037 933:link-prediction        DEBUG  main message
2022-10-10 12:50:38.037 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 12:50:45.678 954:link-prediction        INFO   Load Dataset
2022-10-10 12:51:22.719 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 12:51:25.804 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 12:51:26.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 12:51:28.547 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 12:51:28.795 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 12:51:30.777 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 12:51:30.777 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.777 304:link-prediction        INFO   idx: 42476
2022-10-10 12:51:30.777 305:link-prediction        INFO   label: 0
2022-10-10 12:51:30.779 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 12:51:30.779 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 12:51:30.779 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 12:51:30.779 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 12:51:30.779 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 12:51:30.779 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 12:51:30.779 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 12:51:30.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 12:51:30.780 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.780 304:link-prediction        INFO   idx: 45826
2022-10-10 12:51:30.780 305:link-prediction        INFO   label: 1
2022-10-10 12:51:30.780 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 12:51:30.780 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 12:51:30.780 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 12:51:30.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 12:51:30.780 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 12:51:30.780 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 12:51:30.780 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 12:51:30.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 12:51:30.781 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.781 304:link-prediction        INFO   idx: 44977
2022-10-10 12:51:30.781 305:link-prediction        INFO   label: 0
2022-10-10 12:51:30.781 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 12:51:30.781 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 12:51:30.781 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 12:51:30.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 12:51:30.781 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:51:30.781 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 12:51:30.781 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 12:51:30.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 12:51:30.782 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.782 304:link-prediction        INFO   idx: 40406
2022-10-10 12:51:30.782 305:link-prediction        INFO   label: 1
2022-10-10 12:51:30.782 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 12:51:30.782 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 12:51:30.782 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 12:51:30.782 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 12:51:30.782 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 12:51:30.782 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 12:51:30.782 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 12:51:30.782 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 12:51:30.782 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.782 304:link-prediction        INFO   idx: 51092
2022-10-10 12:51:30.783 305:link-prediction        INFO   label: 1
2022-10-10 12:51:30.783 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 12:51:30.783 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 12:51:30.783 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 12:51:30.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 12:51:30.783 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 12:51:30.783 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 12:51:30.783 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 12:51:30.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 12:51:30.783 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.783 304:link-prediction        INFO   idx: 50673
2022-10-10 12:51:30.783 305:link-prediction        INFO   label: 0
2022-10-10 12:51:30.784 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 12:51:30.784 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 12:51:30.784 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 12:51:30.784 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 12:51:30.784 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 12:51:30.784 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 12:51:30.784 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 12:51:30.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 12:51:30.784 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.784 304:link-prediction        INFO   idx: 47644
2022-10-10 12:51:30.784 305:link-prediction        INFO   label: 1
2022-10-10 12:51:30.784 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 12:51:30.785 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 12:51:30.785 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 12:51:30.785 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 12:51:30.785 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 12:51:30.785 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 12:51:30.785 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 12:51:30.785 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 12:51:30.785 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.785 304:link-prediction        INFO   idx: 50107
2022-10-10 12:51:30.785 305:link-prediction        INFO   label: 0
2022-10-10 12:51:30.785 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 12:51:30.785 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 12:51:30.786 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 12:51:30.786 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 12:51:30.786 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 12:51:30.786 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 12:51:30.786 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 12:51:30.786 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 12:51:30.786 303:link-prediction        INFO   *** Example ***
2022-10-10 12:51:30.786 304:link-prediction        INFO   idx: 46011
2022-10-10 12:51:30.786 305:link-prediction        INFO   label: 0
2022-10-10 12:51:30.786 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 12:51:30.786 314:link-prediction        INFO   input_ids_1: 152 153
