2023-06-06 10:13:30.149 936:link-prediction        DEBUG  main message
2023-06-06 10:13:30.149 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:13:30.880 957:link-prediction        INFO   Load Dataset
2023-06-06 10:14:14.081 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:14:14.412 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 10:14:15.388 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:14:15.613 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 10:14:16.600 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:14:16.660 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 10:14:16.660 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.660 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 10:14:16.660 308:link-prediction        INFO   label: 1
2023-06-06 10:14:16.661 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 10:14:16.661 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 10:14:16.661 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 10:14:16.661 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:14:16.661 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 10:14:16.662 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 10:14:16.662 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 10:14:16.662 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 10:14:16.662 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.662 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 10:14:16.662 308:link-prediction        INFO   label: 1
2023-06-06 10:14:16.662 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 10:14:16.663 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 10:14:16.663 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 10:14:16.663 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 10:14:16.663 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 10:14:16.663 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 10:14:16.663 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 10:14:16.664 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 10:14:16.664 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.664 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 10:14:16.664 308:link-prediction        INFO   label: 1
2023-06-06 10:14:16.664 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 10:14:16.664 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 10:14:16.664 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 10:14:16.665 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 10:14:16.665 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 10:14:16.665 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 10:14:16.665 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 10:14:16.665 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 10:14:16.665 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.665 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 10:14:16.666 308:link-prediction        INFO   label: 0
2023-06-06 10:14:16.666 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 10:14:16.666 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 10:14:16.666 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 10:14:16.666 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 10:14:16.666 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 10:14:16.667 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 10:14:16.667 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 10:14:16.667 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 10:14:16.667 306:link-prediction        INFO   *** Example ***
2023-06-06 10:14:16.667 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 10:14:16.667 308:link-prediction        INFO   label: 0
2023-06-06 10:14:16.667 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 10:14:16.667 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 10:14:16.667 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 10:14:16.668 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 10:14:16.668 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 10:14:16.668 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 10:14:16.668 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
