2022-10-10 01:33:10.636 933:link-prediction        DEBUG  main message
2022-10-10 01:33:10.636 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:33:18.365 954:link-prediction        INFO   Load Dataset
2022-10-10 01:33:55.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 01:33:58.307 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 01:33:58.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 01:34:01.083 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 01:34:01.337 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 01:34:03.345 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 01:34:03.345 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.345 304:link-prediction        INFO   idx: 42476
2022-10-10 01:34:03.345 305:link-prediction        INFO   label: 0
2022-10-10 01:34:03.349 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 01:34:03.349 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 01:34:03.349 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 01:34:03.349 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 01:34:03.349 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 01:34:03.349 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 01:34:03.349 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 01:34:03.349 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 01:34:03.350 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.350 304:link-prediction        INFO   idx: 45826
2022-10-10 01:34:03.350 305:link-prediction        INFO   label: 1
2022-10-10 01:34:03.350 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 01:34:03.350 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 01:34:03.350 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 01:34:03.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 01:34:03.350 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 01:34:03.350 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 01:34:03.350 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 01:34:03.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 01:34:03.351 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.351 304:link-prediction        INFO   idx: 44977
2022-10-10 01:34:03.351 305:link-prediction        INFO   label: 0
2022-10-10 01:34:03.351 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 01:34:03.351 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 01:34:03.351 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 01:34:03.351 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 01:34:03.351 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:34:03.351 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 01:34:03.351 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 01:34:03.351 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 01:34:03.351 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.352 304:link-prediction        INFO   idx: 40406
2022-10-10 01:34:03.352 305:link-prediction        INFO   label: 1
2022-10-10 01:34:03.352 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 01:34:03.352 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 01:34:03.352 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 01:34:03.352 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 01:34:03.352 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 01:34:03.352 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 01:34:03.352 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 01:34:03.352 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 01:34:03.352 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.352 304:link-prediction        INFO   idx: 51092
2022-10-10 01:34:03.352 305:link-prediction        INFO   label: 1
2022-10-10 01:34:03.353 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 01:34:03.353 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 01:34:03.353 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 01:34:03.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 01:34:03.353 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 01:34:03.353 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 01:34:03.353 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 01:34:03.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 01:34:03.353 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.353 304:link-prediction        INFO   idx: 50673
2022-10-10 01:34:03.353 305:link-prediction        INFO   label: 0
2022-10-10 01:34:03.353 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 01:34:03.354 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 01:34:03.354 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 01:34:03.354 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 01:34:03.354 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 01:34:03.354 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 01:34:03.354 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 01:34:03.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 01:34:03.354 303:link-prediction        INFO   *** Example ***
2022-10-10 01:34:03.354 304:link-prediction        INFO   idx: 47644
2022-10-10 01:34:03.354 305:link-prediction        INFO   label: 1
