2022-10-06 20:14:52.334 933:link-prediction        DEBUG  main message
2022-10-06 20:14:52.334 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:14:59.970 954:link-prediction        INFO   Load Dataset
2022-10-06 20:15:41.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 20:15:42.846 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 20:15:42.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 20:15:44.206 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 20:15:44.243 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 20:15:45.285 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 20:15:45.285 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.285 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 20:15:45.285 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.288 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:15:45.288 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:15:45.288 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:15:45.288 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:15:45.288 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 20:15:45.288 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 20:15:45.288 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 20:15:45.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 20:15:45.288 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.289 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 20:15:45.289 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.289 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:15:45.289 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:15:45.289 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:15:45.289 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:15:45.289 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 20:15:45.289 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 20:15:45.289 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 20:15:45.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 20:15:45.290 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.290 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 20:15:45.290 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.290 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 20:15:45.290 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 20:15:45.290 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 20:15:45.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 20:15:45.290 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:15:45.290 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:15:45.290 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:15:45.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:15:45.291 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.291 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 20:15:45.291 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.291 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 20:15:45.291 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 20:15:45.291 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 20:15:45.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 20:15:45.291 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:15:45.291 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:15:45.291 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:15:45.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:15:45.292 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.292 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 20:15:45.292 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.292 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 20:15:45.292 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 20:15:45.292 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 20:15:45.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 20:15:45.292 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 20:15:45.292 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 20:15:45.293 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 20:15:45.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 20:15:45.293 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.293 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 20:15:45.293 305:link-prediction        INFO   label: 0
2022-10-06 20:15:45.293 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 20:15:45.293 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 20:15:45.293 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 20:15:45.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 20:15:45.293 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 20:15:45.293 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 20:15:45.294 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 20:15:45.294 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 20:15:45.294 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.294 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 20:15:45.294 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.294 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:15:45.294 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:15:45.294 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:15:45.294 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:15:45.294 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 20:15:45.295 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 20:15:45.295 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 20:15:45.295 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 20:15:45.295 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.295 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 20:15:45.295 305:link-prediction        INFO   label: 0
2022-10-06 20:15:45.295 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 20:15:45.295 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 20:15:45.295 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 20:15:45.295 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 20:15:45.295 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 20:15:45.296 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 20:15:45.296 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 20:15:45.296 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 20:15:45.296 303:link-prediction        INFO   *** Example ***
2022-10-06 20:15:45.296 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:15:45.296 305:link-prediction        INFO   label: 1
2022-10-06 20:15:45.296 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:15:45.296 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:15:45.296 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:15:45.296 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:15:45.297 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 20:15:45.297 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 20:15:45.297 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 20:15:45.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 20:15:45.297 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:15:45.317 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:15:45.317 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:15:46.616 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:15:46.616 470:link-prediction        INFO     Num examples = 66380
2022-10-06 20:15:46.616 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:15:46.616 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:15:46.616 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:15:46.616 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:15:46.616 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 20:15:50.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:15:50.512 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:15:50.512 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:16:01.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:16:01.858 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-06 20:16:01.859 647:link-prediction        INFO     eval_f1 = 0.7364
2022-10-06 20:16:01.859 647:link-prediction        INFO     eval_mcc = 0.5707
2022-10-06 20:16:01.859 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-06 20:16:01.859 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-06 20:16:01.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:16:01.859 540:link-prediction        INFO     ********************
2022-10-06 20:16:01.859 541:link-prediction        INFO     Best f1:0.7364
2022-10-06 20:16:01.859 542:link-prediction        INFO     ********************
