2023-06-05 17:51:04.372 936:link-prediction        DEBUG  main message
2023-06-05 17:51:04.373 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:51:05.153 957:link-prediction        INFO   Load Dataset
2023-06-05 17:51:49.567 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 17:51:52.893 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 17:51:53.879 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 17:51:55.416 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 17:51:56.642 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 17:51:58.855 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 17:51:58.858 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.858 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 17:51:58.858 308:link-prediction        INFO   label: 1
2023-06-05 17:51:58.859 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 17:51:58.859 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 17:51:58.859 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 17:51:58.859 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 17:51:58.859 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 17:51:58.860 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 17:51:58.860 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 17:51:58.860 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 17:51:58.860 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.860 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 17:51:58.860 308:link-prediction        INFO   label: 1
2023-06-05 17:51:58.860 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 17:51:58.861 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 17:51:58.861 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 17:51:58.861 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 17:51:58.861 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 17:51:58.861 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 17:51:58.861 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 17:51:58.861 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 17:51:58.861 306:link-prediction        INFO   *** Example ***
2023-06-05 17:51:58.862 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 17:51:58.862 308:link-prediction        INFO   label: 1
2023-06-05 17:51:58.862 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
