2023-05-13 17:07:56.946 933:link-prediction        DEBUG  main message
2023-05-13 17:07:56.946 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:07:57.701 954:link-prediction        INFO   Load Dataset
2023-05-13 17:08:34.608 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 17:08:37.304 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 17:08:37.331 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 17:08:38.199 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 17:08:38.221 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 17:08:39.342 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 17:08:39.342 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.342 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 17:08:39.342 305:link-prediction        INFO   label: 1
2023-05-13 17:08:39.359 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 17:08:39.360 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 17:08:39.360 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 17:08:39.361 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 17:08:39.361 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 17:08:39.361 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 17:08:39.361 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 17:08:39.361 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 17:08:39.361 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.361 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 17:08:39.361 305:link-prediction        INFO   label: 1
2023-05-13 17:08:39.365 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 17:08:39.365 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 17:08:39.365 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 17:08:39.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 17:08:39.366 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 17:08:39.367 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 17:08:39.367 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 17:08:39.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 17:08:39.367 303:link-prediction        INFO   *** Example ***
2023-05-13 17:08:39.367 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 17:08:39.367 305:link-prediction        INFO   label: 1
2023-05-13 17:08:39.371 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 17:08:39.371 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 17:08:39.371 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 17:08:39.372 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 17:08:39.372 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 17:08:39.372 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 17:08:39.372 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
