2022-10-08 08:33:50.111 917:isIngraph              DEBUG  main message
2022-10-08 08:34:56.962 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 08:34:56.962 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 08:34:56.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 08:34:56.963 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 08:34:56.963 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 08:34:56.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 08:34:56.964 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.964 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 08:34:56.964 308:isInGraph              INFO   label: 1
2022-10-08 08:34:56.965 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 08:34:56.965 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 08:34:56.965 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 08:34:56.966 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 08:34:56.966 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 08:34:56.966 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 08:34:56.966 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.966 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 08:34:56.966 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.967 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 08:34:56.967 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 08:34:56.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 08:34:56.967 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 08:34:56.968 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 08:34:56.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 08:34:56.968 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.968 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:34:56.968 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.969 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:34:56.969 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:34:56.969 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:34:56.970 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:34:56.970 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:34:56.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:34:56.970 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.970 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:34:56.970 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.971 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:34:56.971 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:34:56.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:34:56.971 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:34:56.972 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:34:56.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:34:56.972 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.972 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:34:56.972 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.973 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:34:56.973 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:34:56.973 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:34:56.973 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:34:56.973 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:34:56.974 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:34:56.974 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.974 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:34:56.974 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.974 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:34:56.975 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:34:56.975 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:34:56.975 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:34:56.975 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:34:56.975 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:34:56.976 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:34:56.999 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:34:57.000 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:34:58.278 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:34:58.278 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:34:58.279 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:34:58.279 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:34:58.279 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:34:58.279 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:34:58.279 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:35:01.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:01.728 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:01.728 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:08.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:08.897 629:isIngraph              INFO     eval_acc = 0.8606
2022-10-08 08:35:08.897 629:isIngraph              INFO     eval_f1 = 0.8667
2022-10-08 08:35:08.897 629:isIngraph              INFO     eval_mcc = 0.7244
2022-10-08 08:35:08.897 629:isIngraph              INFO     eval_precision = 0.8299
2022-10-08 08:35:08.897 629:isIngraph              INFO     eval_recall = 0.907
2022-10-08 08:35:08.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:08.899 522:isIngraph              INFO     ********************
2022-10-08 08:35:08.900 523:isIngraph              INFO     Best f1:0.8667
2022-10-08 08:35:08.900 524:isIngraph              INFO     ********************
2022-10-08 08:35:08.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:08.901 544:isIngraph              INFO     ********************
2022-10-08 08:35:08.901 545:isIngraph              INFO     Best MCC:0.7244
2022-10-08 08:35:08.901 546:isIngraph              INFO     ********************
2022-10-08 08:35:08.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:35:11.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:11.262 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:11.262 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:18.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:18.581 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-08 08:35:18.581 629:isIngraph              INFO     eval_f1 = 0.9027
2022-10-08 08:35:18.581 629:isIngraph              INFO     eval_mcc = 0.8063
2022-10-08 08:35:18.582 629:isIngraph              INFO     eval_precision = 0.9063
2022-10-08 08:35:18.582 629:isIngraph              INFO     eval_recall = 0.899
2022-10-08 08:35:18.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:18.584 522:isIngraph              INFO     ********************
2022-10-08 08:35:18.584 523:isIngraph              INFO     Best f1:0.9027
2022-10-08 08:35:18.584 524:isIngraph              INFO     ********************
2022-10-08 08:35:18.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:18.585 544:isIngraph              INFO     ********************
2022-10-08 08:35:18.585 545:isIngraph              INFO     Best MCC:0.8063
2022-10-08 08:35:18.585 546:isIngraph              INFO     ********************
2022-10-08 08:35:18.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:35:20.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:20.953 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:20.953 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:28.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_mcc = 0.8456
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_recall = 0.9105
2022-10-08 08:35:28.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:28.298 522:isIngraph              INFO     ********************
2022-10-08 08:35:28.298 523:isIngraph              INFO     Best f1:0.9217
2022-10-08 08:35:28.298 524:isIngraph              INFO     ********************
2022-10-08 08:35:28.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:28.299 544:isIngraph              INFO     ********************
2022-10-08 08:35:28.299 545:isIngraph              INFO     Best MCC:0.8456
2022-10-08 08:35:28.299 546:isIngraph              INFO     ********************
2022-10-08 08:35:28.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:35:30.673 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:30.673 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:30.673 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:38.061 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_mcc = 0.8433
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_precision = 0.9196
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_recall = 0.924
2022-10-08 08:35:38.061 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:38.063 522:isIngraph              INFO     ********************
2022-10-08 08:35:38.064 523:isIngraph              INFO     Best f1:0.9218
2022-10-08 08:35:38.064 524:isIngraph              INFO     ********************
2022-10-08 08:35:38.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:40.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:40.443 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:40.443 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:47.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_mcc = 0.8514
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_precision = 0.9295
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_recall = 0.9211
2022-10-08 08:35:47.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:47.843 522:isIngraph              INFO     ********************
2022-10-08 08:35:47.843 523:isIngraph              INFO     Best f1:0.9253
2022-10-08 08:35:47.843 524:isIngraph              INFO     ********************
2022-10-08 08:35:47.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:47.844 544:isIngraph              INFO     ********************
2022-10-08 08:35:47.844 545:isIngraph              INFO     Best MCC:0.8514
2022-10-08 08:35:47.844 546:isIngraph              INFO     ********************
2022-10-08 08:35:47.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:35:50.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:35:50.210 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:35:50.210 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:35:57.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:35:57.670 629:isIngraph              INFO     eval_acc = 0.9282
2022-10-08 08:35:57.670 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-08 08:35:57.670 629:isIngraph              INFO     eval_mcc = 0.8563
2022-10-08 08:35:57.670 629:isIngraph              INFO     eval_precision = 0.9289
2022-10-08 08:35:57.670 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-08 08:35:57.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:35:57.673 522:isIngraph              INFO     ********************
2022-10-08 08:35:57.673 523:isIngraph              INFO     Best f1:0.928
2022-10-08 08:35:57.673 524:isIngraph              INFO     ********************
2022-10-08 08:35:57.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:35:57.674 544:isIngraph              INFO     ********************
2022-10-08 08:35:57.674 545:isIngraph              INFO     Best MCC:0.8563
2022-10-08 08:35:57.674 546:isIngraph              INFO     ********************
2022-10-08 08:35:57.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:36:00.024 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:36:00.024 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:36:00.024 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:36:07.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:36:07.488 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-08 08:36:07.488 629:isIngraph              INFO     eval_f1 = 0.9295
2022-10-08 08:36:07.488 629:isIngraph              INFO     eval_mcc = 0.8595
2022-10-08 08:36:07.489 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 08:36:07.489 629:isIngraph              INFO     eval_recall = 0.9277
2022-10-08 08:36:07.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:36:07.491 522:isIngraph              INFO     ********************
2022-10-08 08:36:07.491 523:isIngraph              INFO     Best f1:0.9295
2022-10-08 08:36:07.491 524:isIngraph              INFO     ********************
2022-10-08 08:36:07.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:36:07.492 544:isIngraph              INFO     ********************
2022-10-08 08:36:07.492 545:isIngraph              INFO     Best MCC:0.8595
2022-10-08 08:36:07.492 546:isIngraph              INFO     ********************
2022-10-08 08:36:07.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:36:09.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:36:09.860 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:36:09.861 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:36:17.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_f1 = 0.9293
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_mcc = 0.8578
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_precision = 0.9232
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_recall = 0.9354
2022-10-08 08:36:17.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:36:19.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:36:19.766 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:36:19.766 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:36:27.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_acc = 0.9294
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_mcc = 0.8588
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-08 08:36:27.310 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:36:29.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:36:29.703 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:36:29.703 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:36:37.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:36:37.284 629:isIngraph              INFO     eval_acc = 0.9301
2022-10-08 08:36:37.284 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-08 08:36:37.284 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-08 08:36:37.284 629:isIngraph              INFO     eval_precision = 0.9299
2022-10-08 08:36:37.285 629:isIngraph              INFO     eval_recall = 0.9302
2022-10-08 08:36:37.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:36:37.287 522:isIngraph              INFO     ********************
2022-10-08 08:36:37.287 523:isIngraph              INFO     Best f1:0.93
2022-10-08 08:36:37.287 524:isIngraph              INFO     ********************
2022-10-08 08:36:37.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:36:37.288 544:isIngraph              INFO     ********************
2022-10-08 08:36:37.288 545:isIngraph              INFO     Best MCC:0.8602
2022-10-08 08:36:37.288 546:isIngraph              INFO     ********************
2022-10-08 08:36:37.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:36:37.359 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:36:37.360 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:36:37.360 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:36:44.337 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:36:44.337 695:isIngraph              INFO     eval_acc = 0.9439
2022-10-08 08:36:44.338 695:isIngraph              INFO     eval_f1 = 0.945
2022-10-08 08:36:44.338 695:isIngraph              INFO     eval_mcc = 0.8886
2022-10-08 08:36:44.338 695:isIngraph              INFO     eval_precision = 0.9255
2022-10-08 08:36:44.338 695:isIngraph              INFO     eval_recall = 0.9654
2022-10-08 08:36:44.338 695:isIngraph              INFO     eval_threshold = 0.5
