2023-06-04 19:05:28.805 917:isIngraph              DEBUG  main message
2023-06-04 19:06:31.125 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 19:06:31.125 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 19:06:31.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 19:06:31.126 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 19:06:31.126 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 19:06:31.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 19:06:31.126 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.126 307:isInGraph              INFO   idx: 40591
2023-06-04 19:06:31.126 308:isInGraph              INFO   label: 1
2023-06-04 19:06:31.126 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 19:06:31.127 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 19:06:31.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 19:06:31.127 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 19:06:31.127 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 19:06:31.127 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 19:06:31.127 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.127 307:isInGraph              INFO   idx: 49875
2023-06-04 19:06:31.127 308:isInGraph              INFO   label: 0
2023-06-04 19:06:31.128 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 19:06:31.128 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 19:06:31.128 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 19:06:31.128 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 19:06:31.128 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 19:06:31.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 19:06:31.128 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.128 307:isInGraph              INFO   idx: 40351
2023-06-04 19:06:31.128 308:isInGraph              INFO   label: 1
2023-06-04 19:06:31.129 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 19:06:31.129 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 19:06:31.129 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 19:06:31.129 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 19:06:31.129 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 19:06:31.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 19:06:31.129 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 19:06:31.152 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 19:06:31.152 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:06:33.360 451:isIngraph              INFO   ***** Running training *****
2023-06-04 19:06:33.361 452:isIngraph              INFO     Num examples = 108636
2023-06-04 19:06:33.361 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 19:06:33.361 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:06:33.361 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 19:06:33.361 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 19:06:33.362 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 19:06:45.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:06:45.512 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:06:45.513 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:07:32.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:07:32.614 629:isIngraph              INFO     eval_acc = 0.7839
2023-06-04 19:07:32.614 629:isIngraph              INFO     eval_f1 = 0.8001
2023-06-04 19:07:32.615 629:isIngraph              INFO     eval_mcc = 0.5754
2023-06-04 19:07:32.615 629:isIngraph              INFO     eval_precision = 0.7445
2023-06-04 19:07:32.615 629:isIngraph              INFO     eval_recall = 0.8646
2023-06-04 19:07:32.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:07:32.615 522:isIngraph              INFO     ********************
2023-06-04 19:07:32.615 523:isIngraph              INFO     Best f1:0.8001
2023-06-04 19:07:32.615 524:isIngraph              INFO     ********************
2023-06-04 19:07:32.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:07:32.620 544:isIngraph              INFO     ********************
2023-06-04 19:07:32.620 545:isIngraph              INFO     Best MCC:0.5754
2023-06-04 19:07:32.620 546:isIngraph              INFO     ********************
2023-06-04 19:07:32.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:07:47.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:07:47.907 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:07:47.907 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:08:42.966 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:08:42.966 629:isIngraph              INFO     eval_acc = 0.8491
2023-06-04 19:08:42.966 629:isIngraph              INFO     eval_f1 = 0.8489
2023-06-04 19:08:42.967 629:isIngraph              INFO     eval_mcc = 0.6982
2023-06-04 19:08:42.967 629:isIngraph              INFO     eval_precision = 0.85
2023-06-04 19:08:42.967 629:isIngraph              INFO     eval_recall = 0.8478
2023-06-04 19:08:42.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:08:42.967 522:isIngraph              INFO     ********************
2023-06-04 19:08:42.967 523:isIngraph              INFO     Best f1:0.8489
2023-06-04 19:08:42.967 524:isIngraph              INFO     ********************
2023-06-04 19:08:42.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:08:42.972 544:isIngraph              INFO     ********************
2023-06-04 19:08:42.972 545:isIngraph              INFO     Best MCC:0.6982
2023-06-04 19:08:42.972 546:isIngraph              INFO     ********************
2023-06-04 19:08:42.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:08:57.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:08:57.079 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:08:57.080 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:09:55.309 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_acc = 0.8839
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_f1 = 0.8856
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_mcc = 0.7682
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_precision = 0.873
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_recall = 0.8986
2023-06-04 19:09:55.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:09:55.310 522:isIngraph              INFO     ********************
2023-06-04 19:09:55.310 523:isIngraph              INFO     Best f1:0.8856
2023-06-04 19:09:55.311 524:isIngraph              INFO     ********************
2023-06-04 19:09:55.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:09:55.315 544:isIngraph              INFO     ********************
2023-06-04 19:09:55.315 545:isIngraph              INFO     Best MCC:0.7682
2023-06-04 19:09:55.315 546:isIngraph              INFO     ********************
2023-06-04 19:09:55.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:10:08.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:10:08.929 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:10:08.929 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:11:05.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:11:05.613 629:isIngraph              INFO     eval_acc = 0.8928
2023-06-04 19:11:05.614 629:isIngraph              INFO     eval_f1 = 0.8887
2023-06-04 19:11:05.614 629:isIngraph              INFO     eval_mcc = 0.7876
2023-06-04 19:11:05.614 629:isIngraph              INFO     eval_precision = 0.9236
2023-06-04 19:11:05.614 629:isIngraph              INFO     eval_recall = 0.8564
2023-06-04 19:11:05.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:11:05.614 522:isIngraph              INFO     ********************
2023-06-04 19:11:05.614 523:isIngraph              INFO     Best f1:0.8887
2023-06-04 19:11:05.614 524:isIngraph              INFO     ********************
2023-06-04 19:11:05.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:11:05.623 544:isIngraph              INFO     ********************
2023-06-04 19:11:05.623 545:isIngraph              INFO     Best MCC:0.7876
2023-06-04 19:11:05.623 546:isIngraph              INFO     ********************
2023-06-04 19:11:05.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:11:18.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:11:18.770 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:11:18.770 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:12:11.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_acc = 0.9049
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_f1 = 0.9069
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_mcc = 0.8106
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_precision = 0.8886
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_recall = 0.926
2023-06-04 19:12:11.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:12:11.400 522:isIngraph              INFO     ********************
2023-06-04 19:12:11.401 523:isIngraph              INFO     Best f1:0.9069
2023-06-04 19:12:11.401 524:isIngraph              INFO     ********************
2023-06-04 19:12:11.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:12:11.405 544:isIngraph              INFO     ********************
2023-06-04 19:12:11.405 545:isIngraph              INFO     Best MCC:0.8106
2023-06-04 19:12:11.405 546:isIngraph              INFO     ********************
2023-06-04 19:12:11.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:12:26.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:12:26.050 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:12:26.051 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:13:16.869 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_acc = 0.898
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_f1 = 0.9049
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_mcc = 0.8044
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_precision = 0.8479
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_recall = 0.97
2023-06-04 19:13:16.870 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:13:31.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:13:31.198 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:13:31.198 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:14:22.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:14:22.539 629:isIngraph              INFO     eval_acc = 0.914
2023-06-04 19:14:22.539 629:isIngraph              INFO     eval_f1 = 0.9179
2023-06-04 19:14:22.539 629:isIngraph              INFO     eval_mcc = 0.8317
2023-06-04 19:14:22.539 629:isIngraph              INFO     eval_precision = 0.8782
2023-06-04 19:14:22.540 629:isIngraph              INFO     eval_recall = 0.9613
2023-06-04 19:14:22.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:14:22.540 522:isIngraph              INFO     ********************
2023-06-04 19:14:22.540 523:isIngraph              INFO     Best f1:0.9179
2023-06-04 19:14:22.540 524:isIngraph              INFO     ********************
2023-06-04 19:14:22.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:14:22.545 544:isIngraph              INFO     ********************
2023-06-04 19:14:22.545 545:isIngraph              INFO     Best MCC:0.8317
2023-06-04 19:14:22.545 546:isIngraph              INFO     ********************
2023-06-04 19:14:22.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:14:42.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:14:42.935 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:14:42.935 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:15:43.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:15:43.669 629:isIngraph              INFO     eval_acc = 0.9206
2023-06-04 19:15:43.672 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-04 19:15:43.673 629:isIngraph              INFO     eval_mcc = 0.8429
2023-06-04 19:15:43.673 629:isIngraph              INFO     eval_precision = 0.8958
2023-06-04 19:15:43.673 629:isIngraph              INFO     eval_recall = 0.952
2023-06-04 19:15:43.673 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:15:43.673 522:isIngraph              INFO     ********************
2023-06-04 19:15:43.673 523:isIngraph              INFO     Best f1:0.923
2023-06-04 19:15:43.673 524:isIngraph              INFO     ********************
2023-06-04 19:15:43.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:15:43.677 544:isIngraph              INFO     ********************
2023-06-04 19:15:43.677 545:isIngraph              INFO     Best MCC:0.8429
2023-06-04 19:15:43.677 546:isIngraph              INFO     ********************
2023-06-04 19:15:43.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:15:56.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:15:56.792 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:15:56.792 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:16:55.777 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_acc = 0.9256
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_mcc = 0.8516
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_precision = 0.9124
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_recall = 0.9416
2023-06-04 19:16:55.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:16:55.778 522:isIngraph              INFO     ********************
2023-06-04 19:16:55.779 523:isIngraph              INFO     Best f1:0.9268
2023-06-04 19:16:55.779 524:isIngraph              INFO     ********************
2023-06-04 19:16:55.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:16:55.820 544:isIngraph              INFO     ********************
2023-06-04 19:16:55.820 545:isIngraph              INFO     Best MCC:0.8516
2023-06-04 19:16:55.820 546:isIngraph              INFO     ********************
2023-06-04 19:16:55.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:17:11.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:17:11.732 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:17:11.732 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:18:10.537 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:18:10.537 629:isIngraph              INFO     eval_acc = 0.9257
2023-06-04 19:18:10.537 629:isIngraph              INFO     eval_f1 = 0.9273
2023-06-04 19:18:10.537 629:isIngraph              INFO     eval_mcc = 0.8523
2023-06-04 19:18:10.538 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-04 19:18:10.538 629:isIngraph              INFO     eval_recall = 0.9477
2023-06-04 19:18:10.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:18:10.538 522:isIngraph              INFO     ********************
2023-06-04 19:18:10.538 523:isIngraph              INFO     Best f1:0.9273
2023-06-04 19:18:10.538 524:isIngraph              INFO     ********************
2023-06-04 19:18:10.542 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 19:18:10.542 544:isIngraph              INFO     ********************
2023-06-04 19:18:10.542 545:isIngraph              INFO     Best MCC:0.8523
2023-06-04 19:18:10.542 546:isIngraph              INFO     ********************
2023-06-04 19:18:10.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 19:18:11.161 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 19:18:11.161 651:isIngraph              INFO     Num examples = 36374
2023-06-04 19:18:11.161 652:isIngraph              INFO     Batch size = 32
2023-06-04 19:19:11.054 693:isIngraph              INFO   ***** Test results *****
2023-06-04 19:19:11.055 695:isIngraph              INFO     eval_acc = 0.9254
2023-06-04 19:19:11.055 695:isIngraph              INFO     eval_f1 = 0.9271
2023-06-04 19:19:11.055 695:isIngraph              INFO     eval_mcc = 0.8518
2023-06-04 19:19:11.056 695:isIngraph              INFO     eval_precision = 0.9062
2023-06-04 19:19:11.056 695:isIngraph              INFO     eval_recall = 0.9491
2023-06-04 19:19:11.056 695:isIngraph              INFO     eval_threshold = 0.5
