2022-10-20 16:28:54.897 917:isIngraph              DEBUG  main message
2022-10-20 16:29:32.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:29:32.497 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.498 307:isInGraph              INFO   idx: 51601
2022-10-20 16:29:32.498 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.498 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 16:29:32.498 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 16:29:32.498 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 16:29:32.498 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 16:29:32.498 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 16:29:32.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 16:29:32.498 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.498 307:isInGraph              INFO   idx: 41469
2022-10-20 16:29:32.498 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.499 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 16:29:32.499 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 16:29:32.499 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 16:29:32.499 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 16:29:32.499 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 16:29:32.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 16:29:32.499 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:29:32.519 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:29:32.519 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:29:33.301 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:29:33.301 452:isIngraph              INFO     Num examples = 87858
2022-10-20 16:29:33.312 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:29:33.312 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:29:33.312 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:29:33.312 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:29:33.313 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 16:29:39.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:29:39.047 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:29:39.047 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:29:55.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_acc = 0.9133
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_mcc = 0.833
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_precision = 0.8679
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_recall = 0.975
2022-10-20 16:29:55.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:29:55.293 522:isIngraph              INFO     ********************
2022-10-20 16:29:55.293 523:isIngraph              INFO     Best f1:0.9183
2022-10-20 16:29:55.293 524:isIngraph              INFO     ********************
2022-10-20 16:29:55.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:29:55.295 544:isIngraph              INFO     ********************
2022-10-20 16:29:55.295 545:isIngraph              INFO     Best MCC:0.833
2022-10-20 16:29:55.295 546:isIngraph              INFO     ********************
2022-10-20 16:29:55.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:30:00.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:30:00.649 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:30:00.649 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:30:19.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_acc = 0.941
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_f1 = 0.9432
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_precision = 0.9103
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 16:30:19.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:30:19.990 522:isIngraph              INFO     ********************
2022-10-20 16:30:19.990 523:isIngraph              INFO     Best f1:0.9432
2022-10-20 16:30:19.991 524:isIngraph              INFO     ********************
2022-10-20 16:30:19.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:30:19.992 544:isIngraph              INFO     ********************
2022-10-20 16:30:19.992 545:isIngraph              INFO     Best MCC:0.8846
2022-10-20 16:30:19.992 546:isIngraph              INFO     ********************
2022-10-20 16:30:19.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:30:26.970 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:30:26.970 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:30:26.970 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:30:47.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:30:47.817 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-20 16:30:47.817 629:isIngraph              INFO     eval_f1 = 0.952
2022-10-20 16:30:47.818 629:isIngraph              INFO     eval_mcc = 0.9026
2022-10-20 16:30:47.818 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-20 16:30:47.818 629:isIngraph              INFO     eval_recall = 0.9746
2022-10-20 16:30:47.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:30:47.818 522:isIngraph              INFO     ********************
2022-10-20 16:30:47.818 523:isIngraph              INFO     Best f1:0.952
2022-10-20 16:30:47.818 524:isIngraph              INFO     ********************
2022-10-20 16:30:47.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:30:47.819 544:isIngraph              INFO     ********************
2022-10-20 16:30:47.819 545:isIngraph              INFO     Best MCC:0.9026
2022-10-20 16:30:47.819 546:isIngraph              INFO     ********************
2022-10-20 16:30:47.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:30:54.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:30:54.600 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:30:54.600 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:31:16.762 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:31:16.762 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-20 16:31:16.763 629:isIngraph              INFO     eval_f1 = 0.9535
2022-10-20 16:31:16.763 629:isIngraph              INFO     eval_mcc = 0.9059
2022-10-20 16:31:16.763 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-20 16:31:16.763 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-20 16:31:16.763 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:31:16.763 522:isIngraph              INFO     ********************
2022-10-20 16:31:16.763 523:isIngraph              INFO     Best f1:0.9535
2022-10-20 16:31:16.763 524:isIngraph              INFO     ********************
2022-10-20 16:31:16.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:31:16.765 544:isIngraph              INFO     ********************
2022-10-20 16:31:16.765 545:isIngraph              INFO     Best MCC:0.9059
2022-10-20 16:31:16.765 546:isIngraph              INFO     ********************
2022-10-20 16:31:16.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:31:23.415 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:31:23.415 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:31:23.416 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:31:45.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:31:45.197 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-20 16:31:45.198 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-20 16:31:45.198 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-20 16:31:45.198 629:isIngraph              INFO     eval_precision = 0.9304
2022-10-20 16:31:45.198 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-20 16:31:45.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:31:45.198 522:isIngraph              INFO     ********************
2022-10-20 16:31:45.198 523:isIngraph              INFO     Best f1:0.9571
2022-10-20 16:31:45.198 524:isIngraph              INFO     ********************
2022-10-20 16:31:45.199 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:31:45.199 544:isIngraph              INFO     ********************
2022-10-20 16:31:45.199 545:isIngraph              INFO     Best MCC:0.9133
2022-10-20 16:31:45.199 546:isIngraph              INFO     ********************
2022-10-20 16:31:45.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:31:52.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:31:52.059 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:31:52.059 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:32:12.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:32:12.990 629:isIngraph              INFO     eval_acc = 0.956
2022-10-20 16:32:12.990 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-20 16:32:12.990 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-20 16:32:12.990 629:isIngraph              INFO     eval_precision = 0.932
2022-10-20 16:32:12.991 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 16:32:12.991 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:32:12.991 522:isIngraph              INFO     ********************
2022-10-20 16:32:12.991 523:isIngraph              INFO     Best f1:0.9572
2022-10-20 16:32:12.991 524:isIngraph              INFO     ********************
2022-10-20 16:32:12.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:32:12.992 544:isIngraph              INFO     ********************
2022-10-20 16:32:12.992 545:isIngraph              INFO     Best MCC:0.9134
2022-10-20 16:32:12.992 546:isIngraph              INFO     ********************
2022-10-20 16:32:12.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:32:19.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:32:19.962 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:32:19.962 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:32:41.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:32:41.193 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-20 16:32:41.193 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-20 16:32:41.193 629:isIngraph              INFO     eval_mcc = 0.9152
2022-10-20 16:32:41.194 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-20 16:32:41.194 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-20 16:32:41.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:32:41.194 522:isIngraph              INFO     ********************
2022-10-20 16:32:41.194 523:isIngraph              INFO     Best f1:0.958
2022-10-20 16:32:41.194 524:isIngraph              INFO     ********************
2022-10-20 16:32:41.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:32:41.195 544:isIngraph              INFO     ********************
2022-10-20 16:32:41.195 545:isIngraph              INFO     Best MCC:0.9152
2022-10-20 16:32:41.196 546:isIngraph              INFO     ********************
2022-10-20 16:32:41.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:32:48.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:32:48.181 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:32:48.181 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:33:09.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_mcc = 0.9173
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 16:33:09.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:33:09.781 522:isIngraph              INFO     ********************
2022-10-20 16:33:09.781 523:isIngraph              INFO     Best f1:0.9591
2022-10-20 16:33:09.782 524:isIngraph              INFO     ********************
2022-10-20 16:33:09.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:33:09.783 544:isIngraph              INFO     ********************
2022-10-20 16:33:09.783 545:isIngraph              INFO     Best MCC:0.9173
2022-10-20 16:33:09.783 546:isIngraph              INFO     ********************
2022-10-20 16:33:09.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:33:16.751 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:33:16.752 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:33:16.752 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:33:37.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_f1 = 0.9593
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-20 16:33:37.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:33:37.794 522:isIngraph              INFO     ********************
2022-10-20 16:33:37.795 523:isIngraph              INFO     Best f1:0.9593
2022-10-20 16:33:37.795 524:isIngraph              INFO     ********************
2022-10-20 16:33:37.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:33:37.796 544:isIngraph              INFO     ********************
2022-10-20 16:33:37.796 545:isIngraph              INFO     Best MCC:0.9177
2022-10-20 16:33:37.796 546:isIngraph              INFO     ********************
2022-10-20 16:33:37.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:33:44.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:33:44.763 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:33:44.764 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:34:06.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-20 16:34:06.154 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:34:06.154 522:isIngraph              INFO     ********************
2022-10-20 16:34:06.154 523:isIngraph              INFO     Best f1:0.9596
2022-10-20 16:34:06.155 524:isIngraph              INFO     ********************
2022-10-20 16:34:06.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 16:34:06.156 544:isIngraph              INFO     ********************
2022-10-20 16:34:06.156 545:isIngraph              INFO     Best MCC:0.9183
2022-10-20 16:34:06.156 546:isIngraph              INFO     ********************
2022-10-20 16:34:06.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 16:34:06.315 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:34:06.315 651:isIngraph              INFO     Num examples = 30322
2022-10-20 16:34:06.315 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:34:27.386 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:34:27.386 695:isIngraph              INFO     eval_acc = 0.9541
2022-10-20 16:34:27.386 695:isIngraph              INFO     eval_f1 = 0.9548
2022-10-20 16:34:27.386 695:isIngraph              INFO     eval_mcc = 0.9086
2022-10-20 16:34:27.386 695:isIngraph              INFO     eval_precision = 0.9398
2022-10-20 16:34:27.386 695:isIngraph              INFO     eval_recall = 0.9703
2022-10-20 16:34:27.387 695:isIngraph              INFO     eval_threshold = 0.5
