2022-10-08 08:36:50.129 917:isIngraph              DEBUG  main message
2022-10-08 08:37:54.874 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:37:54.874 308:isInGraph              INFO   label: 0
2022-10-08 08:37:54.874 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:37:54.874 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:37:54.874 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:37:54.874 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:37:54.875 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:37:54.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:37:54.875 306:isInGraph              INFO   *** Example ***
2022-10-08 08:37:54.875 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:37:54.875 308:isInGraph              INFO   label: 0
2022-10-08 08:37:54.875 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:37:54.875 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:37:54.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:37:54.875 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:37:54.875 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:37:54.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:37:54.875 306:isInGraph              INFO   *** Example ***
2022-10-08 08:37:54.875 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:37:54.875 308:isInGraph              INFO   label: 0
2022-10-08 08:37:54.876 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:37:54.876 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:37:54.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:37:54.876 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:37:54.876 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:37:54.876 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:37:54.876 306:isInGraph              INFO   *** Example ***
2022-10-08 08:37:54.876 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:37:54.876 308:isInGraph              INFO   label: 0
2022-10-08 08:37:54.876 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:37:54.877 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:37:54.877 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:37:54.877 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:37:54.877 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:37:54.877 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:37:54.877 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:37:54.899 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:37:54.899 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_2', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:37:56.175 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:37:56.175 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:37:56.176 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:37:56.176 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:37:56.176 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:37:56.176 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:37:56.176 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:37:59.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:37:59.845 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:37:59.845 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:38:07.901 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_acc = 0.7327
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_f1 = 0.74
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_mcc = 0.4663
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_precision = 0.7199
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_recall = 0.7613
2022-10-08 08:38:07.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:38:07.903 522:isIngraph              INFO     ********************
2022-10-08 08:38:07.903 523:isIngraph              INFO     Best f1:0.74
2022-10-08 08:38:07.903 524:isIngraph              INFO     ********************
2022-10-08 08:38:07.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:38:07.905 544:isIngraph              INFO     ********************
2022-10-08 08:38:07.906 545:isIngraph              INFO     Best MCC:0.4663
2022-10-08 08:38:07.906 546:isIngraph              INFO     ********************
2022-10-08 08:38:07.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:38:10.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:38:10.526 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:38:10.526 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:38:18.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_acc = 0.8192
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_f1 = 0.8137
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_mcc = 0.6394
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_precision = 0.8382
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_recall = 0.7906
2022-10-08 08:38:18.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:38:18.603 522:isIngraph              INFO     ********************
2022-10-08 08:38:18.604 523:isIngraph              INFO     Best f1:0.8137
2022-10-08 08:38:18.604 524:isIngraph              INFO     ********************
2022-10-08 08:38:18.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:38:18.605 544:isIngraph              INFO     ********************
2022-10-08 08:38:18.605 545:isIngraph              INFO     Best MCC:0.6394
2022-10-08 08:38:18.605 546:isIngraph              INFO     ********************
2022-10-08 08:38:18.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:38:21.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:38:21.222 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:38:21.222 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:38:29.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_acc = 0.8491
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_f1 = 0.8489
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_mcc = 0.6983
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_precision = 0.8496
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_recall = 0.8481
2022-10-08 08:38:29.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:38:29.318 522:isIngraph              INFO     ********************
2022-10-08 08:38:29.318 523:isIngraph              INFO     Best f1:0.8489
2022-10-08 08:38:29.318 524:isIngraph              INFO     ********************
2022-10-08 08:38:29.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:38:29.319 544:isIngraph              INFO     ********************
2022-10-08 08:38:29.319 545:isIngraph              INFO     Best MCC:0.6983
2022-10-08 08:38:29.319 546:isIngraph              INFO     ********************
2022-10-08 08:38:29.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:38:31.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:38:31.953 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:38:31.953 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:38:40.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_acc = 0.8451
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_f1 = 0.8305
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_mcc = 0.7003
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_recall = 0.7599
2022-10-08 08:38:40.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:38:40.083 544:isIngraph              INFO     ********************
2022-10-08 08:38:40.083 545:isIngraph              INFO     Best MCC:0.7003
2022-10-08 08:38:40.083 546:isIngraph              INFO     ********************
2022-10-08 08:38:40.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:38:42.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:38:42.699 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:38:42.700 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:38:50.864 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:38:50.864 629:isIngraph              INFO     eval_acc = 0.8689
2022-10-08 08:38:50.865 629:isIngraph              INFO     eval_f1 = 0.8641
2022-10-08 08:38:50.865 629:isIngraph              INFO     eval_mcc = 0.7397
2022-10-08 08:38:50.865 629:isIngraph              INFO     eval_precision = 0.8963
2022-10-08 08:38:50.865 629:isIngraph              INFO     eval_recall = 0.8341
2022-10-08 08:38:50.865 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:38:50.867 522:isIngraph              INFO     ********************
2022-10-08 08:38:50.867 523:isIngraph              INFO     Best f1:0.8641
2022-10-08 08:38:50.867 524:isIngraph              INFO     ********************
2022-10-08 08:38:50.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:38:50.868 544:isIngraph              INFO     ********************
2022-10-08 08:38:50.868 545:isIngraph              INFO     Best MCC:0.7397
2022-10-08 08:38:50.868 546:isIngraph              INFO     ********************
2022-10-08 08:38:50.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:38:53.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:38:53.482 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:38:53.482 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:01.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:39:01.337 629:isIngraph              INFO     eval_acc = 0.8658
2022-10-08 08:39:01.337 629:isIngraph              INFO     eval_f1 = 0.8694
2022-10-08 08:39:01.337 629:isIngraph              INFO     eval_mcc = 0.7328
2022-10-08 08:39:01.337 629:isIngraph              INFO     eval_precision = 0.8459
2022-10-08 08:39:01.337 629:isIngraph              INFO     eval_recall = 0.8942
2022-10-08 08:39:01.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:39:01.340 522:isIngraph              INFO     ********************
2022-10-08 08:39:01.340 523:isIngraph              INFO     Best f1:0.8694
2022-10-08 08:39:01.340 524:isIngraph              INFO     ********************
2022-10-08 08:39:01.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:39:03.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:39:03.960 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:39:03.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:12.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:39:12.136 629:isIngraph              INFO     eval_acc = 0.8757
2022-10-08 08:39:12.136 629:isIngraph              INFO     eval_f1 = 0.8752
2022-10-08 08:39:12.137 629:isIngraph              INFO     eval_mcc = 0.7515
2022-10-08 08:39:12.137 629:isIngraph              INFO     eval_precision = 0.878
2022-10-08 08:39:12.137 629:isIngraph              INFO     eval_recall = 0.8725
2022-10-08 08:39:12.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:39:12.139 522:isIngraph              INFO     ********************
2022-10-08 08:39:12.139 523:isIngraph              INFO     Best f1:0.8752
2022-10-08 08:39:12.139 524:isIngraph              INFO     ********************
2022-10-08 08:39:12.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:39:12.140 544:isIngraph              INFO     ********************
2022-10-08 08:39:12.140 545:isIngraph              INFO     Best MCC:0.7515
2022-10-08 08:39:12.140 546:isIngraph              INFO     ********************
2022-10-08 08:39:12.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:39:14.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:39:14.773 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:39:14.773 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:22.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:39:22.964 629:isIngraph              INFO     eval_acc = 0.8812
2022-10-08 08:39:22.964 629:isIngraph              INFO     eval_f1 = 0.8802
2022-10-08 08:39:22.964 629:isIngraph              INFO     eval_mcc = 0.7625
2022-10-08 08:39:22.964 629:isIngraph              INFO     eval_precision = 0.8867
2022-10-08 08:39:22.965 629:isIngraph              INFO     eval_recall = 0.8739
2022-10-08 08:39:22.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:39:22.967 522:isIngraph              INFO     ********************
2022-10-08 08:39:22.967 523:isIngraph              INFO     Best f1:0.8802
2022-10-08 08:39:22.967 524:isIngraph              INFO     ********************
2022-10-08 08:39:22.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:39:22.968 544:isIngraph              INFO     ********************
2022-10-08 08:39:22.968 545:isIngraph              INFO     Best MCC:0.7625
2022-10-08 08:39:22.968 546:isIngraph              INFO     ********************
2022-10-08 08:39:22.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:39:25.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:39:25.601 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:39:25.601 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:33.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:39:33.809 629:isIngraph              INFO     eval_acc = 0.882
2022-10-08 08:39:33.809 629:isIngraph              INFO     eval_f1 = 0.8817
2022-10-08 08:39:33.809 629:isIngraph              INFO     eval_mcc = 0.7641
2022-10-08 08:39:33.810 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-08 08:39:33.810 629:isIngraph              INFO     eval_recall = 0.8801
2022-10-08 08:39:33.810 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:39:33.812 522:isIngraph              INFO     ********************
2022-10-08 08:39:33.812 523:isIngraph              INFO     Best f1:0.8817
2022-10-08 08:39:33.812 524:isIngraph              INFO     ********************
2022-10-08 08:39:33.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 08:39:33.813 544:isIngraph              INFO     ********************
2022-10-08 08:39:33.813 545:isIngraph              INFO     Best MCC:0.7641
2022-10-08 08:39:33.813 546:isIngraph              INFO     ********************
2022-10-08 08:39:33.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 08:39:36.432 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:39:36.433 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:39:36.433 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:44.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_acc = 0.8815
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_f1 = 0.88
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_mcc = 0.7632
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_precision = 0.8903
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_recall = 0.8699
2022-10-08 08:39:44.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:39:44.692 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:39:44.692 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:39:44.692 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:39:52.648 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_acc = 0.8991
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_f1 = 0.9016
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_mcc = 0.7993
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_precision = 0.8796
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_recall = 0.9247
2022-10-08 08:39:52.649 695:isIngraph              INFO     eval_threshold = 0.5
