2023-06-06 01:25:03.134 936:link-prediction        DEBUG  main message
2023-06-06 01:25:03.134 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:25:03.842 957:link-prediction        INFO   Load Dataset
2023-06-06 01:25:44.202 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:25:46.381 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 01:25:47.262 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:25:48.410 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 01:25:49.304 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:25:50.775 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 01:25:50.775 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.775 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 01:25:50.775 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.776 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 01:25:50.776 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:25:50.776 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 01:25:50.776 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:25:50.776 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 01:25:50.777 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 01:25:50.777 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 01:25:50.777 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 01:25:50.777 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.777 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 01:25:50.777 308:link-prediction        INFO   label: 0
2023-06-06 01:25:50.777 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 01:25:50.777 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 01:25:50.778 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 01:25:50.778 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 01:25:50.778 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 01:25:50.778 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 01:25:50.778 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 01:25:50.778 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 01:25:50.778 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.778 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 01:25:50.779 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.779 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 01:25:50.779 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 01:25:50.779 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 01:25:50.779 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 01:25:50.779 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:25:50.779 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:25:50.780 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:25:50.780 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 01:25:50.780 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.780 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 01:25:50.780 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.780 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 01:25:50.780 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 01:25:50.780 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 01:25:50.780 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 01:25:50.781 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:25:50.781 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:25:50.781 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:25:50.781 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 01:25:50.781 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.781 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 01:25:50.781 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.781 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 01:25:50.782 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 01:25:50.782 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 01:25:50.782 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 01:25:50.782 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:25:50.782 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 01:25:50.782 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 01:25:50.782 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 01:25:50.782 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.782 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 01:25:50.783 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.783 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 01:25:50.783 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 01:25:50.783 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 01:25:50.783 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 01:25:50.783 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:25:50.783 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:25:50.784 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:25:50.784 369:link-prediction        INFO   input_tokens_reverse_2: public
