2022-10-07 02:45:55.541 933:link-prediction        DEBUG  main message
2022-10-07 02:45:55.541 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:46:03.152 954:link-prediction        INFO   Load Dataset
2022-10-07 02:46:56.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 02:46:57.464 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 02:46:57.497 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 02:46:57.926 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 02:46:57.953 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 02:46:58.487 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 02:46:58.487 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.487 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 02:46:58.487 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.489 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 02:46:58.489 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:46:58.489 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:46:58.489 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 02:46:58.490 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 02:46:58.490 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 02:46:58.490 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 02:46:58.490 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 02:46:58.490 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.490 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 02:46:58.490 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.490 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 02:46:58.490 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 02:46:58.490 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 02:46:58.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 02:46:58.491 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 02:46:58.491 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 02:46:58.491 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 02:46:58.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 02:46:58.491 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.491 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 02:46:58.491 305:link-prediction        INFO   label: 1
2022-10-07 02:46:58.491 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 02:46:58.491 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:46:58.491 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:46:58.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 02:46:58.491 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 02:46:58.492 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 02:46:58.492 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 02:46:58.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 02:46:58.492 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.492 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 02:46:58.492 305:link-prediction        INFO   label: 1
2022-10-07 02:46:58.492 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
