2023-05-20 02:22:59.626 917:isIngraph              DEBUG  main message
2023-05-20 02:24:46.311 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:46.311 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:54.305 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:54.305 629:isIngraph              INFO     eval_acc = 0.8918
2023-05-20 02:24:54.306 629:isIngraph              INFO     eval_f1 = 0.8934
2023-05-20 02:24:54.306 629:isIngraph              INFO     eval_mcc = 0.7839
2023-05-20 02:24:54.306 629:isIngraph              INFO     eval_precision = 0.8795
2023-05-20 02:24:54.306 629:isIngraph              INFO     eval_recall = 0.9077
2023-05-20 02:24:54.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:56.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:24:56.919 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:56.919 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:25:04.904 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:25:04.904 629:isIngraph              INFO     eval_acc = 0.8927
2023-05-20 02:25:04.904 629:isIngraph              INFO     eval_f1 = 0.8942
2023-05-20 02:25:04.904 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-20 02:25:04.905 629:isIngraph              INFO     eval_precision = 0.8808
2023-05-20 02:25:04.905 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-20 02:25:04.905 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:25:07.530 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:25:07.530 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:25:07.530 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:25:15.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:25:15.543 629:isIngraph              INFO     eval_acc = 0.8922
2023-05-20 02:25:15.544 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-20 02:25:15.544 629:isIngraph              INFO     eval_mcc = 0.785
2023-05-20 02:25:15.544 629:isIngraph              INFO     eval_precision = 0.879
2023-05-20 02:25:15.544 629:isIngraph              INFO     eval_recall = 0.9094
2023-05-20 02:25:15.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:25:18.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:25:18.160 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:25:18.160 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:25:26.151 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:25:26.151 629:isIngraph              INFO     eval_acc = 0.8963
2023-05-20 02:25:26.151 629:isIngraph              INFO     eval_f1 = 0.897
2023-05-20 02:25:26.151 629:isIngraph              INFO     eval_mcc = 0.7927
2023-05-20 02:25:26.151 629:isIngraph              INFO     eval_precision = 0.8905
2023-05-20 02:25:26.151 629:isIngraph              INFO     eval_recall = 0.9035
2023-05-20 02:25:26.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:25:26.154 522:isIngraph              INFO     ********************
2023-05-20 02:25:26.154 523:isIngraph              INFO     Best f1:0.897
2023-05-20 02:25:26.154 524:isIngraph              INFO     ********************
2023-05-20 02:25:26.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:25:26.155 544:isIngraph              INFO     ********************
2023-05-20 02:25:26.155 545:isIngraph              INFO     Best MCC:0.7927
2023-05-20 02:25:26.155 546:isIngraph              INFO     ********************
2023-05-20 02:25:26.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:25:26.234 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:25:26.234 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:25:26.235 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:25:34.089 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:25:34.089 695:isIngraph              INFO     eval_acc = 0.9207
2023-05-20 02:25:34.089 695:isIngraph              INFO     eval_f1 = 0.9218
2023-05-20 02:25:34.090 695:isIngraph              INFO     eval_mcc = 0.8418
2023-05-20 02:25:34.090 695:isIngraph              INFO     eval_precision = 0.9082
2023-05-20 02:25:34.090 695:isIngraph              INFO     eval_recall = 0.9359
2023-05-20 02:25:34.090 695:isIngraph              INFO     eval_threshold = 0.5
