2023-06-06 15:17:05.459 917:isIngraph              DEBUG  main message
2023-06-06 15:17:49.044 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 15:17:49.044 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.044 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 15:17:49.044 308:isInGraph              INFO   label: 1
2023-06-06 15:17:49.044 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 15:17:49.044 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 15:17:49.044 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 15:17:49.044 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 15:17:49.045 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 15:17:49.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 15:17:49.045 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.045 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 15:17:49.045 308:isInGraph              INFO   label: 1
2023-06-06 15:17:49.045 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 15:17:49.045 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 15:17:49.045 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 15:17:49.046 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 15:17:49.046 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 15:17:49.046 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 15:17:49.046 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.046 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 15:17:49.046 308:isInGraph              INFO   label: 0
2023-06-06 15:17:49.046 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:17:49.046 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 15:17:49.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 15:17:49.047 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 15:17:49.047 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 15:17:49.047 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 15:17:49.047 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.047 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 15:17:49.047 308:isInGraph              INFO   label: 0
2023-06-06 15:17:49.047 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 15:17:49.047 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 15:17:49.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 15:17:49.048 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 15:17:49.048 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 15:17:49.048 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 15:17:49.048 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.048 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 15:17:49.048 308:isInGraph              INFO   label: 0
2023-06-06 15:17:49.049 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:17:49.049 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 15:17:49.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 15:17:49.049 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 15:17:49.049 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 15:17:49.049 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 15:17:49.049 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.049 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 15:17:49.049 308:isInGraph              INFO   label: 0
2023-06-06 15:17:49.050 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 15:17:49.050 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 15:17:49.050 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 15:17:49.050 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 15:17:49.050 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 15:17:49.050 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 15:17:49.050 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.050 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 15:17:49.051 308:isInGraph              INFO   label: 1
2023-06-06 15:17:49.051 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 15:17:49.051 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 15:17:49.051 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 15:17:49.051 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 15:17:49.051 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 15:17:49.051 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 15:17:49.051 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:17:49.078 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:17:49.078 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:17:50.394 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:17:50.394 452:isIngraph              INFO     Num examples = 45555
2023-06-06 15:17:50.395 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:17:50.395 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:17:50.395 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:17:50.395 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:17:50.395 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 15:17:54.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:17:54.665 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:17:54.665 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:18:05.696 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:18:05.696 629:isIngraph              INFO     eval_acc = 0.8508
2023-06-06 15:18:05.696 629:isIngraph              INFO     eval_f1 = 0.8611
2023-06-06 15:18:05.696 629:isIngraph              INFO     eval_mcc = 0.7097
2023-06-06 15:18:05.696 629:isIngraph              INFO     eval_precision = 0.8046
2023-06-06 15:18:05.696 629:isIngraph              INFO     eval_recall = 0.9262
2023-06-06 15:18:05.697 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:18:05.700 522:isIngraph              INFO     ********************
2023-06-06 15:18:05.701 523:isIngraph              INFO     Best f1:0.8611
2023-06-06 15:18:05.701 524:isIngraph              INFO     ********************
2023-06-06 15:18:05.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:18:05.706 544:isIngraph              INFO     ********************
2023-06-06 15:18:05.706 545:isIngraph              INFO     Best MCC:0.7097
2023-06-06 15:18:05.706 546:isIngraph              INFO     ********************
2023-06-06 15:18:05.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:18:09.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:18:09.373 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:18:09.373 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:18:20.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:18:20.009 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-06 15:18:20.010 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-06 15:18:20.010 629:isIngraph              INFO     eval_mcc = 0.8214
2023-06-06 15:18:20.010 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 15:18:20.010 629:isIngraph              INFO     eval_recall = 0.923
2023-06-06 15:18:20.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:18:20.013 522:isIngraph              INFO     ********************
2023-06-06 15:18:20.014 523:isIngraph              INFO     Best f1:0.9116
2023-06-06 15:18:20.014 524:isIngraph              INFO     ********************
2023-06-06 15:18:20.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:18:20.017 544:isIngraph              INFO     ********************
2023-06-06 15:18:20.017 545:isIngraph              INFO     Best MCC:0.8214
2023-06-06 15:18:20.017 546:isIngraph              INFO     ********************
2023-06-06 15:18:20.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:18:23.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:18:23.704 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:18:23.704 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:18:34.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_acc = 0.9309
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_f1 = 0.9312
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_mcc = 0.8618
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_precision = 0.927
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 15:18:34.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:18:34.461 522:isIngraph              INFO     ********************
2023-06-06 15:18:34.461 523:isIngraph              INFO     Best f1:0.9312
2023-06-06 15:18:34.461 524:isIngraph              INFO     ********************
2023-06-06 15:18:34.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:18:34.464 544:isIngraph              INFO     ********************
2023-06-06 15:18:34.464 545:isIngraph              INFO     Best MCC:0.8618
2023-06-06 15:18:34.464 546:isIngraph              INFO     ********************
2023-06-06 15:18:34.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:18:38.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:18:38.172 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:18:38.172 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:18:48.900 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_acc = 0.9358
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_f1 = 0.9356
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 15:18:48.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:18:48.905 522:isIngraph              INFO     ********************
2023-06-06 15:18:48.905 523:isIngraph              INFO     Best f1:0.9356
2023-06-06 15:18:48.905 524:isIngraph              INFO     ********************
2023-06-06 15:18:48.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:18:48.909 544:isIngraph              INFO     ********************
2023-06-06 15:18:48.909 545:isIngraph              INFO     Best MCC:0.8716
2023-06-06 15:18:48.910 546:isIngraph              INFO     ********************
2023-06-06 15:18:48.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:18:52.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:18:52.616 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:18:52.616 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:19:03.350 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:19:03.350 629:isIngraph              INFO     eval_acc = 0.9405
2023-06-06 15:19:03.350 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 15:19:03.350 629:isIngraph              INFO     eval_mcc = 0.881
2023-06-06 15:19:03.350 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 15:19:03.350 629:isIngraph              INFO     eval_recall = 0.9422
2023-06-06 15:19:03.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:19:03.354 522:isIngraph              INFO     ********************
2023-06-06 15:19:03.354 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 15:19:03.355 524:isIngraph              INFO     ********************
2023-06-06 15:19:03.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:19:03.358 544:isIngraph              INFO     ********************
2023-06-06 15:19:03.358 545:isIngraph              INFO     Best MCC:0.881
2023-06-06 15:19:03.358 546:isIngraph              INFO     ********************
2023-06-06 15:19:03.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:19:07.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:19:07.014 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:19:07.014 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:19:17.576 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:19:17.576 629:isIngraph              INFO     eval_acc = 0.9408
2023-06-06 15:19:17.577 629:isIngraph              INFO     eval_f1 = 0.9404
2023-06-06 15:19:17.577 629:isIngraph              INFO     eval_mcc = 0.8816
2023-06-06 15:19:17.577 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 15:19:17.577 629:isIngraph              INFO     eval_recall = 0.935
2023-06-06 15:19:17.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:19:17.581 544:isIngraph              INFO     ********************
2023-06-06 15:19:17.581 545:isIngraph              INFO     Best MCC:0.8816
2023-06-06 15:19:17.581 546:isIngraph              INFO     ********************
2023-06-06 15:19:17.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:19:21.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:19:21.185 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:19:21.185 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:19:31.762 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:19:31.762 629:isIngraph              INFO     eval_acc = 0.944
2023-06-06 15:19:31.762 629:isIngraph              INFO     eval_f1 = 0.9442
2023-06-06 15:19:31.762 629:isIngraph              INFO     eval_mcc = 0.888
2023-06-06 15:19:31.762 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-06 15:19:31.762 629:isIngraph              INFO     eval_recall = 0.9479
2023-06-06 15:19:31.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:19:31.766 522:isIngraph              INFO     ********************
2023-06-06 15:19:31.766 523:isIngraph              INFO     Best f1:0.9442
2023-06-06 15:19:31.766 524:isIngraph              INFO     ********************
2023-06-06 15:19:31.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:19:31.769 544:isIngraph              INFO     ********************
2023-06-06 15:19:31.769 545:isIngraph              INFO     Best MCC:0.888
2023-06-06 15:19:31.769 546:isIngraph              INFO     ********************
2023-06-06 15:19:31.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:19:35.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:19:35.325 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:19:35.325 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:19:45.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_f1 = 0.9454
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_mcc = 0.8905
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_precision = 0.941
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-06 15:19:45.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:19:45.920 522:isIngraph              INFO     ********************
2023-06-06 15:19:45.920 523:isIngraph              INFO     Best f1:0.9454
2023-06-06 15:19:45.920 524:isIngraph              INFO     ********************
2023-06-06 15:19:45.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:19:45.923 544:isIngraph              INFO     ********************
2023-06-06 15:19:45.924 545:isIngraph              INFO     Best MCC:0.8905
2023-06-06 15:19:45.924 546:isIngraph              INFO     ********************
2023-06-06 15:19:45.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:19:49.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:19:49.519 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:19:49.519 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:20:00.245 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:20:00.245 629:isIngraph              INFO     eval_acc = 0.9455
2023-06-06 15:20:00.245 629:isIngraph              INFO     eval_f1 = 0.9456
2023-06-06 15:20:00.246 629:isIngraph              INFO     eval_mcc = 0.891
2023-06-06 15:20:00.246 629:isIngraph              INFO     eval_precision = 0.9433
2023-06-06 15:20:00.246 629:isIngraph              INFO     eval_recall = 0.9479
2023-06-06 15:20:00.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:20:00.250 522:isIngraph              INFO     ********************
2023-06-06 15:20:00.250 523:isIngraph              INFO     Best f1:0.9456
2023-06-06 15:20:00.250 524:isIngraph              INFO     ********************
2023-06-06 15:20:00.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:20:00.253 544:isIngraph              INFO     ********************
2023-06-06 15:20:00.254 545:isIngraph              INFO     Best MCC:0.891
2023-06-06 15:20:00.254 546:isIngraph              INFO     ********************
2023-06-06 15:20:00.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:20:03.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:20:03.882 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:20:03.883 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:20:14.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_acc = 0.9448
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_f1 = 0.9448
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_mcc = 0.8896
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_recall = 0.9461
2023-06-06 15:20:14.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:20:14.627 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:20:14.627 651:isIngraph              INFO     Num examples = 14327
2023-06-06 15:20:14.628 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:20:25.309 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:20:25.310 695:isIngraph              INFO     eval_acc = 0.9508
2023-06-06 15:20:25.310 695:isIngraph              INFO     eval_f1 = 0.9515
2023-06-06 15:20:25.310 695:isIngraph              INFO     eval_mcc = 0.902
2023-06-06 15:20:25.310 695:isIngraph              INFO     eval_precision = 0.9376
2023-06-06 15:20:25.310 695:isIngraph              INFO     eval_recall = 0.9658
2023-06-06 15:20:25.311 695:isIngraph              INFO     eval_threshold = 0.5
