2023-05-15 19:17:53.678 933:link-prediction        DEBUG  main message
2023-05-15 19:17:53.678 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 19:17:54.328 954:link-prediction        INFO   Load Dataset
2023-05-15 19:18:14.493 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 19:18:17.294 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 19:18:17.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 19:18:19.794 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 19:18:20.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 19:18:21.756 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 19:18:21.756 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.756 304:link-prediction        INFO   idx: 46242
2023-05-15 19:18:21.756 305:link-prediction        INFO   label: 0
2023-05-15 19:18:21.758 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 19:18:21.758 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 19:18:21.758 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 19:18:21.758 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 19:18:21.758 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 19:18:21.758 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 19:18:21.758 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 19:18:21.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 19:18:21.759 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.759 304:link-prediction        INFO   idx: 41266
2023-05-15 19:18:21.759 305:link-prediction        INFO   label: 1
2023-05-15 19:18:21.759 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 19:18:21.759 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 19:18:21.759 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 19:18:21.759 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 19:18:21.759 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 19:18:21.759 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 19:18:21.759 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 19:18:21.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 19:18:21.759 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.760 304:link-prediction        INFO   idx: 43710
2023-05-15 19:18:21.760 305:link-prediction        INFO   label: 0
2023-05-15 19:18:21.760 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 19:18:21.760 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 19:18:21.760 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 19:18:21.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 19:18:21.760 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 19:18:21.760 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 19:18:21.760 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 19:18:21.760 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 19:18:21.760 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.761 304:link-prediction        INFO   idx: 49110
2023-05-15 19:18:21.761 305:link-prediction        INFO   label: 1
2023-05-15 19:18:21.761 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 19:18:21.761 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 19:18:21.761 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 19:18:21.761 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 19:18:21.761 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 19:18:21.761 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 19:18:21.761 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 19:18:21.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 19:18:21.762 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.762 304:link-prediction        INFO   idx: 50984
2023-05-15 19:18:21.762 305:link-prediction        INFO   label: 0
2023-05-15 19:18:21.762 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 19:18:21.762 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 19:18:21.762 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 19:18:21.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 19:18:21.762 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 19:18:21.762 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 19:18:21.762 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 19:18:21.762 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 19:18:21.762 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.763 304:link-prediction        INFO   idx: 48727
2023-05-15 19:18:21.763 305:link-prediction        INFO   label: 1
2023-05-15 19:18:21.763 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 19:18:21.763 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 19:18:21.763 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 19:18:21.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 19:18:21.763 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 19:18:21.763 349:link-prediction        INFO   input_ids_2: 70 78
