2022-10-18 19:25:55.465 1013:link-prediction        DEBUG  main message
2022-10-18 19:25:55.465 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 19:26:03.495 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 19:26:03.495 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_8', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 19:26:03.496 1053:link-prediction        INFO   Load Dataset
2022-10-18 19:27:03.168 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-18 19:27:04.850 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-18 19:27:05.422 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-18 19:27:06.334 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-18 19:27:06.421 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-18 19:27:07.474 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-18 19:27:07.474 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.474 420:link-prediction        INFO   idx: s153508240_main
2022-10-18 19:27:07.474 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.476 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 19:27:07.476 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 19:27:07.476 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 19:27:07.476 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 19:27:07.476 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 19:27:07.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 19:27:07.476 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.476 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 19:27:07.476 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.476 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 19:27:07.477 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 19:27:07.477 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 19:27:07.477 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.477 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 19:27:07.477 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.477 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.477 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 19:27:07.477 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.477 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 19:27:07.477 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 19:27:07.477 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 19:27:07.478 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 19:27:07.478 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 19:27:07.478 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 19:27:07.478 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.478 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 19:27:07.478 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.478 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.478 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.478 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.479 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-18 19:27:07.479 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-18 19:27:07.479 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-18 19:27:07.479 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.479 420:link-prediction        INFO   idx: s311921876_main
2022-10-18 19:27:07.479 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.479 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.479 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 19:27:07.479 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.479 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.479 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 19:27:07.479 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.480 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.480 420:link-prediction        INFO   idx: s898986763_main
2022-10-18 19:27:07.480 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.480 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-18 19:27:07.480 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-18 19:27:07.480 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 19:27:07.480 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-18 19:27:07.480 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-18 19:27:07.480 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 19:27:07.480 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.480 420:link-prediction        INFO   idx: s270240066_main
2022-10-18 19:27:07.480 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.481 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.481 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 19:27:07.481 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.481 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 19:27:07.481 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 19:27:07.481 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 19:27:07.481 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.481 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 19:27:07.481 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.481 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.481 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 19:27:07.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.482 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 19:27:07.482 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-18 19:27:07.482 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 19:27:07.482 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.482 420:link-prediction        INFO   idx: s355253302_main
2022-10-18 19:27:07.482 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.482 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-18 19:27:07.482 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-18 19:27:07.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-18 19:27:07.483 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-18 19:27:07.483 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-18 19:27:07.483 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-18 19:27:07.483 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.483 420:link-prediction        INFO   idx: s792242436_main
2022-10-18 19:27:07.483 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.483 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 19:27:07.483 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 19:27:07.483 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 19:27:07.483 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 19:27:07.484 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 19:27:07.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 19:27:07.484 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.484 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 19:27:07.484 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.484 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.484 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.484 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.484 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:27:07.484 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:27:07.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:27:07.484 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.484 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 19:27:07.485 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.485 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 19:27:07.485 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 19:27:07.485 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 19:27:07.485 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.485 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 19:27:07.485 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.485 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.485 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 19:27:07.485 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.485 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.485 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 19:27:07.486 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.486 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 19:27:07.486 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 19:27:07.486 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 19:27:07.486 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.486 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 19:27:07.486 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.486 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.486 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.486 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.487 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 19:27:07.487 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 19:27:07.487 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 19:27:07.487 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.487 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 19:27:07.487 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.487 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 19:27:07.487 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 19:27:07.487 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 19:27:07.487 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 19:27:07.487 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 19:27:07.488 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 19:27:07.488 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.488 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 19:27:07.488 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.488 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 19:27:07.488 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 19:27:07.488 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 19:27:07.488 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 19:27:07.488 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 19:27:07.488 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 19:27:07.488 419:link-prediction        INFO   *** Example ***
