2022-10-19 04:42:48.332 1013:link-prediction        DEBUG  main message
2022-10-19 04:42:48.333 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 04:42:56.639 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 04:42:56.639 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_10', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 04:42:56.640 1053:link-prediction        INFO   Load Dataset
2022-10-19 04:43:56.372 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 04:43:56.658 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 04:43:56.893 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 04:43:56.919 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 04:43:57.224 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 04:43:57.249 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 04:43:57.249 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.249 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 04:43:57.250 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.252 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 04:43:57.252 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 04:43:57.252 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 04:43:57.253 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 04:43:57.253 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 04:43:57.253 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 04:43:57.254 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.254 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 04:43:57.254 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.255 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 04:43:57.255 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 04:43:57.255 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 04:43:57.256 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:43:57.256 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 04:43:57.256 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:43:57.256 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.257 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 04:43:57.257 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.258 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 04:43:57.258 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 04:43:57.258 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 04:43:57.259 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 04:43:57.259 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 04:43:57.259 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 04:43:57.259 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.259 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 04:43:57.260 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.260 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 04:43:57.260 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 04:43:57.261 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 04:43:57.261 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 04:43:57.261 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 04:43:57.262 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 04:43:57.262 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.262 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 04:43:57.262 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.263 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 04:43:57.263 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 04:43:57.263 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 04:43:57.264 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 04:43:57.264 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 04:43:57.264 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 04:43:57.264 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.265 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 04:43:57.265 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.265 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 04:43:57.265 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 04:43:57.265 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 04:43:57.266 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 04:43:57.266 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 04:43:57.266 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 04:43:57.266 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.266 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 04:43:57.266 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.267 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 04:43:57.267 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 04:43:57.267 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 04:43:57.267 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 04:43:57.267 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 04:43:57.268 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 04:43:57.268 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.268 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 04:43:57.268 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.268 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 04:43:57.268 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 04:43:57.269 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 04:43:57.269 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 04:43:57.269 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 04:43:57.269 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 04:43:57.269 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.270 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 04:43:57.270 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.270 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 04:43:57.270 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 04:43:57.270 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 04:43:57.271 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 04:43:57.271 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 04:43:57.271 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 04:43:57.271 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.271 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 04:43:57.271 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.272 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 04:43:57.272 430:link-prediction        INFO   input_ids_1: 137 144
