2022-10-20 18:18:30.652 917:isIngraph              DEBUG  main message
2022-10-20 18:19:15.185 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 18:19:15.185 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.185 307:isInGraph              INFO   idx: 50921
2022-10-20 18:19:15.185 308:isInGraph              INFO   label: 0
2022-10-20 18:19:15.185 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 18:19:15.185 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 18:19:15.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 18:19:15.186 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:19:15.186 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 18:19:15.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:19:15.186 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.186 307:isInGraph              INFO   idx: 43765
2022-10-20 18:19:15.186 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.186 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 18:19:15.186 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 18:19:15.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:19:15.186 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 18:19:15.186 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 18:19:15.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 18:19:15.187 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.187 307:isInGraph              INFO   idx: 47355
2022-10-20 18:19:15.187 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.187 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 18:19:15.187 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 18:19:15.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 18:19:15.187 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 18:19:15.187 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 18:19:15.187 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 18:19:15.187 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.187 307:isInGraph              INFO   idx: 42267
2022-10-20 18:19:15.187 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.188 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 18:19:15.188 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 18:19:15.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 18:19:15.188 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 18:19:15.188 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 18:19:15.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:19:15.188 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.188 307:isInGraph              INFO   idx: 45671
2022-10-20 18:19:15.188 308:isInGraph              INFO   label: 0
2022-10-20 18:19:15.189 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 18:19:15.189 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 18:19:15.189 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 18:19:15.189 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 18:19:15.189 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 18:19:15.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:19:15.189 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.189 307:isInGraph              INFO   idx: 51601
2022-10-20 18:19:15.189 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.189 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 18:19:15.189 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 18:19:15.190 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 18:19:15.190 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 18:19:15.190 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 18:19:15.190 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 18:19:15.190 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.190 307:isInGraph              INFO   idx: 41469
2022-10-20 18:19:15.190 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.190 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 18:19:15.190 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 18:19:15.190 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 18:19:15.191 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 18:19:15.191 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 18:19:15.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 18:19:15.191 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:19:15.209 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:19:15.210 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:19:16.457 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:19:16.458 452:isIngraph              INFO     Num examples = 87858
2022-10-20 18:19:16.458 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:19:16.458 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:19:16.458 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:19:16.458 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:19:16.458 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 18:19:23.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:19:23.457 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:19:23.457 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:19:46.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:19:46.052 629:isIngraph              INFO     eval_acc = 0.8064
2022-10-20 18:19:46.052 629:isIngraph              INFO     eval_f1 = 0.8018
2022-10-20 18:19:46.052 629:isIngraph              INFO     eval_mcc = 0.6134
2022-10-20 18:19:46.052 629:isIngraph              INFO     eval_precision = 0.8213
2022-10-20 18:19:46.053 629:isIngraph              INFO     eval_recall = 0.7831
2022-10-20 18:19:46.053 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:19:46.053 522:isIngraph              INFO     ********************
2022-10-20 18:19:46.053 523:isIngraph              INFO     Best f1:0.8018
2022-10-20 18:19:46.053 524:isIngraph              INFO     ********************
2022-10-20 18:19:46.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:19:46.055 544:isIngraph              INFO     ********************
2022-10-20 18:19:46.055 545:isIngraph              INFO     Best MCC:0.6134
2022-10-20 18:19:46.055 546:isIngraph              INFO     ********************
2022-10-20 18:19:46.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:19:52.712 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:19:52.712 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:19:52.712 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:20:15.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:20:15.136 629:isIngraph              INFO     eval_acc = 0.8978
2022-10-20 18:20:15.137 629:isIngraph              INFO     eval_f1 = 0.8979
2022-10-20 18:20:15.137 629:isIngraph              INFO     eval_mcc = 0.7956
2022-10-20 18:20:15.137 629:isIngraph              INFO     eval_precision = 0.8971
2022-10-20 18:20:15.137 629:isIngraph              INFO     eval_recall = 0.8987
2022-10-20 18:20:15.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:20:15.137 522:isIngraph              INFO     ********************
2022-10-20 18:20:15.137 523:isIngraph              INFO     Best f1:0.8979
2022-10-20 18:20:15.137 524:isIngraph              INFO     ********************
2022-10-20 18:20:15.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:20:15.139 544:isIngraph              INFO     ********************
2022-10-20 18:20:15.139 545:isIngraph              INFO     Best MCC:0.7956
2022-10-20 18:20:15.139 546:isIngraph              INFO     ********************
2022-10-20 18:20:15.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:20:21.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:20:21.820 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:20:21.820 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:20:44.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_acc = 0.9178
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_mcc = 0.8358
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-20 18:20:44.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:20:44.306 522:isIngraph              INFO     ********************
2022-10-20 18:20:44.306 523:isIngraph              INFO     Best f1:0.9187
2022-10-20 18:20:44.306 524:isIngraph              INFO     ********************
2022-10-20 18:20:44.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:20:44.307 544:isIngraph              INFO     ********************
2022-10-20 18:20:44.307 545:isIngraph              INFO     Best MCC:0.8358
2022-10-20 18:20:44.307 546:isIngraph              INFO     ********************
2022-10-20 18:20:44.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:20:50.948 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:20:50.948 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:20:50.948 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:21:13.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_f1 = 0.9308
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_mcc = 0.8612
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_precision = 0.9276
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_recall = 0.9342
2022-10-20 18:21:13.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:21:13.493 522:isIngraph              INFO     ********************
2022-10-20 18:21:13.493 523:isIngraph              INFO     Best f1:0.9308
2022-10-20 18:21:13.493 524:isIngraph              INFO     ********************
2022-10-20 18:21:13.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:21:13.495 544:isIngraph              INFO     ********************
2022-10-20 18:21:13.495 545:isIngraph              INFO     Best MCC:0.8612
2022-10-20 18:21:13.495 546:isIngraph              INFO     ********************
2022-10-20 18:21:13.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:21:20.337 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:21:20.337 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:21:20.337 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:21:43.831 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_acc = 0.9346
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_mcc = 0.8693
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_recall = 0.9414
2022-10-20 18:21:43.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:21:43.832 522:isIngraph              INFO     ********************
2022-10-20 18:21:43.832 523:isIngraph              INFO     Best f1:0.935
2022-10-20 18:21:43.832 524:isIngraph              INFO     ********************
2022-10-20 18:21:43.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:21:43.833 544:isIngraph              INFO     ********************
2022-10-20 18:21:43.833 545:isIngraph              INFO     Best MCC:0.8693
2022-10-20 18:21:43.834 546:isIngraph              INFO     ********************
2022-10-20 18:21:43.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:21:50.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:21:50.528 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:21:50.528 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:22:12.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_precision = 0.9136
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_recall = 0.9698
2022-10-20 18:22:12.696 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:22:12.696 522:isIngraph              INFO     ********************
2022-10-20 18:22:12.697 523:isIngraph              INFO     Best f1:0.9409
2022-10-20 18:22:12.697 524:isIngraph              INFO     ********************
2022-10-20 18:22:12.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:22:12.698 544:isIngraph              INFO     ********************
2022-10-20 18:22:12.698 545:isIngraph              INFO     Best MCC:0.8798
2022-10-20 18:22:12.698 546:isIngraph              INFO     ********************
2022-10-20 18:22:12.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:22:19.421 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:22:19.421 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:22:19.421 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:22:41.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_mcc = 0.8819
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_recall = 0.9597
2022-10-20 18:22:41.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:22:41.711 522:isIngraph              INFO     ********************
2022-10-20 18:22:41.711 523:isIngraph              INFO     Best f1:0.9417
2022-10-20 18:22:41.711 524:isIngraph              INFO     ********************
2022-10-20 18:22:41.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:22:41.712 544:isIngraph              INFO     ********************
2022-10-20 18:22:41.712 545:isIngraph              INFO     Best MCC:0.8819
2022-10-20 18:22:41.712 546:isIngraph              INFO     ********************
2022-10-20 18:22:41.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:22:48.496 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:22:48.496 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:22:48.496 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:23:11.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:23:11.565 629:isIngraph              INFO     eval_acc = 0.9409
2022-10-20 18:23:11.566 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-20 18:23:11.566 629:isIngraph              INFO     eval_mcc = 0.8822
2022-10-20 18:23:11.566 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-20 18:23:11.566 629:isIngraph              INFO     eval_recall = 0.9546
2022-10-20 18:23:11.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:23:11.566 544:isIngraph              INFO     ********************
2022-10-20 18:23:11.566 545:isIngraph              INFO     Best MCC:0.8822
2022-10-20 18:23:11.566 546:isIngraph              INFO     ********************
2022-10-20 18:23:11.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:23:18.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:23:18.287 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:23:18.287 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:23:41.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:23:41.118 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-20 18:23:41.118 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-20 18:23:41.118 629:isIngraph              INFO     eval_mcc = 0.884
2022-10-20 18:23:41.119 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-20 18:23:41.119 629:isIngraph              INFO     eval_recall = 0.9575
2022-10-20 18:23:41.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:23:41.119 522:isIngraph              INFO     ********************
2022-10-20 18:23:41.119 523:isIngraph              INFO     Best f1:0.9427
2022-10-20 18:23:41.119 524:isIngraph              INFO     ********************
2022-10-20 18:23:41.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:23:41.120 544:isIngraph              INFO     ********************
2022-10-20 18:23:41.120 545:isIngraph              INFO     Best MCC:0.884
2022-10-20 18:23:41.120 546:isIngraph              INFO     ********************
2022-10-20 18:23:41.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:23:47.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:23:47.880 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:23:47.880 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:24:05.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:24:05.273 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-20 18:24:05.274 629:isIngraph              INFO     eval_f1 = 0.9435
2022-10-20 18:24:05.274 629:isIngraph              INFO     eval_mcc = 0.8855
2022-10-20 18:24:05.274 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-20 18:24:05.274 629:isIngraph              INFO     eval_recall = 0.9598
2022-10-20 18:24:05.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:24:05.274 522:isIngraph              INFO     ********************
2022-10-20 18:24:05.274 523:isIngraph              INFO     Best f1:0.9435
2022-10-20 18:24:05.274 524:isIngraph              INFO     ********************
2022-10-20 18:24:05.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:24:05.275 544:isIngraph              INFO     ********************
2022-10-20 18:24:05.275 545:isIngraph              INFO     Best MCC:0.8855
2022-10-20 18:24:05.275 546:isIngraph              INFO     ********************
2022-10-20 18:24:05.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:24:05.391 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:24:05.392 651:isIngraph              INFO     Num examples = 30322
2022-10-20 18:24:05.392 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:24:22.258 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:24:22.258 695:isIngraph              INFO     eval_acc = 0.9356
2022-10-20 18:24:22.258 695:isIngraph              INFO     eval_f1 = 0.9365
2022-10-20 18:24:22.258 695:isIngraph              INFO     eval_mcc = 0.8716
2022-10-20 18:24:22.258 695:isIngraph              INFO     eval_precision = 0.924
2022-10-20 18:24:22.259 695:isIngraph              INFO     eval_recall = 0.9493
2022-10-20 18:24:22.259 695:isIngraph              INFO     eval_threshold = 0.5
