2022-10-11 19:04:04.666 917:isIngraph              DEBUG  main message
2022-10-11 19:04:54.875 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 19:04:54.875 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 19:04:54.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 19:04:54.875 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 19:04:54.875 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 19:04:54.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 19:04:54.875 306:isInGraph              INFO   *** Example ***
2022-10-11 19:04:54.875 307:isInGraph              INFO   idx: 46511
2022-10-11 19:04:54.875 308:isInGraph              INFO   label: 1
2022-10-11 19:04:54.876 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 19:04:54.876 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 19:04:54.876 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 19:04:54.876 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 19:04:54.876 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 19:04:54.876 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 19:04:54.876 306:isInGraph              INFO   *** Example ***
2022-10-11 19:04:54.876 307:isInGraph              INFO   idx: 49317
2022-10-11 19:04:54.876 308:isInGraph              INFO   label: 0
2022-10-11 19:04:54.876 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 19:04:54.876 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 19:04:54.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 19:04:54.877 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 19:04:54.877 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 19:04:54.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 19:04:54.877 306:isInGraph              INFO   *** Example ***
2022-10-11 19:04:54.877 307:isInGraph              INFO   idx: 48239
2022-10-11 19:04:54.877 308:isInGraph              INFO   label: 0
2022-10-11 19:04:54.877 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 19:04:54.877 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 19:04:54.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 19:04:54.877 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 19:04:54.877 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 19:04:54.878 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 19:04:54.878 306:isInGraph              INFO   *** Example ***
2022-10-11 19:04:54.878 307:isInGraph              INFO   idx: 43384
2022-10-11 19:04:54.878 308:isInGraph              INFO   label: 0
2022-10-11 19:04:54.878 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 19:04:54.878 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 19:04:54.878 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 19:04:54.878 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 19:04:54.878 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 19:04:54.878 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 19:04:54.878 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:04:54.899 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:04:54.899 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:04:55.667 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:04:55.667 452:isIngraph              INFO     Num examples = 108636
2022-10-11 19:04:55.667 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:04:55.667 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:04:55.668 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:04:55.668 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:04:55.668 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 19:05:02.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:05:02.325 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:05:02.325 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:05:22.554 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_acc = 0.7855
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_f1 = 0.8089
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_mcc = 0.5889
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_precision = 0.7295
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_recall = 0.9076
2022-10-11 19:05:22.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:05:22.554 522:isIngraph              INFO     ********************
2022-10-11 19:05:22.555 523:isIngraph              INFO     Best f1:0.8089
2022-10-11 19:05:22.555 524:isIngraph              INFO     ********************
2022-10-11 19:05:22.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:05:22.556 544:isIngraph              INFO     ********************
2022-10-11 19:05:22.556 545:isIngraph              INFO     Best MCC:0.5889
2022-10-11 19:05:22.556 546:isIngraph              INFO     ********************
2022-10-11 19:05:22.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:05:28.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:05:28.856 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:05:28.857 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:05:49.486 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:05:49.486 629:isIngraph              INFO     eval_acc = 0.863
2022-10-11 19:05:49.486 629:isIngraph              INFO     eval_f1 = 0.8629
2022-10-11 19:05:49.486 629:isIngraph              INFO     eval_mcc = 0.7261
2022-10-11 19:05:49.486 629:isIngraph              INFO     eval_precision = 0.8636
2022-10-11 19:05:49.487 629:isIngraph              INFO     eval_recall = 0.8622
2022-10-11 19:05:49.487 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:05:49.487 522:isIngraph              INFO     ********************
2022-10-11 19:05:49.487 523:isIngraph              INFO     Best f1:0.8629
2022-10-11 19:05:49.487 524:isIngraph              INFO     ********************
2022-10-11 19:05:49.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:05:49.488 544:isIngraph              INFO     ********************
2022-10-11 19:05:49.488 545:isIngraph              INFO     Best MCC:0.7261
2022-10-11 19:05:49.488 546:isIngraph              INFO     ********************
2022-10-11 19:05:49.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:05:55.808 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:05:55.808 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:05:55.808 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:06:16.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_acc = 0.8938
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_mcc = 0.7897
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_precision = 0.8676
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_recall = 0.9295
2022-10-11 19:06:16.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:06:16.662 522:isIngraph              INFO     ********************
2022-10-11 19:06:16.662 523:isIngraph              INFO     Best f1:0.8975
2022-10-11 19:06:16.663 524:isIngraph              INFO     ********************
2022-10-11 19:06:16.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:06:16.664 544:isIngraph              INFO     ********************
2022-10-11 19:06:16.664 545:isIngraph              INFO     Best MCC:0.7897
2022-10-11 19:06:16.664 546:isIngraph              INFO     ********************
2022-10-11 19:06:16.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:06:22.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:06:22.976 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:06:22.976 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:06:43.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_acc = 0.9048
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_f1 = 0.9027
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_mcc = 0.8103
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_precision = 0.923
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_recall = 0.8832
2022-10-11 19:06:43.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:06:43.805 522:isIngraph              INFO     ********************
2022-10-11 19:06:43.806 523:isIngraph              INFO     Best f1:0.9027
2022-10-11 19:06:43.806 524:isIngraph              INFO     ********************
2022-10-11 19:06:43.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:06:43.807 544:isIngraph              INFO     ********************
2022-10-11 19:06:43.807 545:isIngraph              INFO     Best MCC:0.8103
2022-10-11 19:06:43.807 546:isIngraph              INFO     ********************
2022-10-11 19:06:43.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:06:50.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:06:50.125 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:06:50.125 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:07:11.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_acc = 0.9209
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_mcc = 0.8448
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_precision = 0.8879
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 19:07:11.042 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:07:11.043 522:isIngraph              INFO     ********************
2022-10-11 19:07:11.043 523:isIngraph              INFO     Best f1:0.9241
2022-10-11 19:07:11.043 524:isIngraph              INFO     ********************
2022-10-11 19:07:11.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:07:11.044 544:isIngraph              INFO     ********************
2022-10-11 19:07:11.044 545:isIngraph              INFO     Best MCC:0.8448
2022-10-11 19:07:11.044 546:isIngraph              INFO     ********************
2022-10-11 19:07:11.044 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:07:17.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:07:17.353 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:07:17.353 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:07:38.141 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_acc = 0.9281
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_mcc = 0.8578
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-11 19:07:38.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:07:38.141 522:isIngraph              INFO     ********************
2022-10-11 19:07:38.141 523:isIngraph              INFO     Best f1:0.9302
2022-10-11 19:07:38.142 524:isIngraph              INFO     ********************
2022-10-11 19:07:38.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:07:38.142 544:isIngraph              INFO     ********************
2022-10-11 19:07:38.143 545:isIngraph              INFO     Best MCC:0.8578
2022-10-11 19:07:38.143 546:isIngraph              INFO     ********************
2022-10-11 19:07:38.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:07:44.529 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:07:44.530 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:07:44.530 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:08:05.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_acc = 0.933
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_mcc = 0.8668
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_precision = 0.916
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-11 19:08:05.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:08:05.312 522:isIngraph              INFO     ********************
2022-10-11 19:08:05.312 523:isIngraph              INFO     Best f1:0.9344
2022-10-11 19:08:05.312 524:isIngraph              INFO     ********************
2022-10-11 19:08:05.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:08:05.313 544:isIngraph              INFO     ********************
2022-10-11 19:08:05.313 545:isIngraph              INFO     Best MCC:0.8668
2022-10-11 19:08:05.313 546:isIngraph              INFO     ********************
2022-10-11 19:08:05.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:08:11.619 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:08:11.620 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:08:11.620 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:08:32.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:08:32.394 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-11 19:08:32.394 629:isIngraph              INFO     eval_f1 = 0.9359
2022-10-11 19:08:32.394 629:isIngraph              INFO     eval_mcc = 0.8707
2022-10-11 19:08:32.394 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-11 19:08:32.394 629:isIngraph              INFO     eval_recall = 0.9444
2022-10-11 19:08:32.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:08:32.395 522:isIngraph              INFO     ********************
2022-10-11 19:08:32.395 523:isIngraph              INFO     Best f1:0.9359
2022-10-11 19:08:32.395 524:isIngraph              INFO     ********************
2022-10-11 19:08:32.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:08:32.396 544:isIngraph              INFO     ********************
2022-10-11 19:08:32.396 545:isIngraph              INFO     Best MCC:0.8707
2022-10-11 19:08:32.396 546:isIngraph              INFO     ********************
2022-10-11 19:08:32.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:08:38.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:08:38.702 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:08:38.702 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:08:59.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_acc = 0.9361
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_mcc = 0.8732
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_precision = 0.9165
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-11 19:08:59.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:08:59.626 522:isIngraph              INFO     ********************
2022-10-11 19:08:59.626 523:isIngraph              INFO     Best f1:0.9376
2022-10-11 19:08:59.626 524:isIngraph              INFO     ********************
2022-10-11 19:08:59.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:08:59.627 544:isIngraph              INFO     ********************
2022-10-11 19:08:59.627 545:isIngraph              INFO     Best MCC:0.8732
2022-10-11 19:08:59.628 546:isIngraph              INFO     ********************
2022-10-11 19:08:59.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:09:05.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:09:05.966 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:09:05.966 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:09:26.707 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:09:26.707 629:isIngraph              INFO     eval_acc = 0.9377
2022-10-11 19:09:26.707 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-11 19:09:26.708 629:isIngraph              INFO     eval_mcc = 0.876
2022-10-11 19:09:26.708 629:isIngraph              INFO     eval_precision = 0.9219
2022-10-11 19:09:26.708 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-11 19:09:26.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:09:26.708 522:isIngraph              INFO     ********************
2022-10-11 19:09:26.708 523:isIngraph              INFO     Best f1:0.9388
2022-10-11 19:09:26.708 524:isIngraph              INFO     ********************
2022-10-11 19:09:26.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 19:09:26.709 544:isIngraph              INFO     ********************
2022-10-11 19:09:26.709 545:isIngraph              INFO     Best MCC:0.876
2022-10-11 19:09:26.709 546:isIngraph              INFO     ********************
2022-10-11 19:09:26.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 19:09:26.998 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:09:26.998 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:09:26.998 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:09:47.498 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_acc = 0.94
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_f1 = 0.9411
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_mcc = 0.8806
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_precision = 0.9249
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_recall = 0.9579
2022-10-11 19:09:47.499 695:isIngraph              INFO     eval_threshold = 0.5
