2023-05-19 20:00:11.784 933:link-prediction        DEBUG  main message
2023-05-19 20:00:11.784 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:00:13.681 954:link-prediction        INFO   Load Dataset
2023-05-19 20:00:57.487 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 20:01:00.086 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 20:01:00.151 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 20:01:01.303 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 20:01:01.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 20:01:02.855 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 20:01:02.856 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.856 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 20:01:02.856 305:link-prediction        INFO   label: 0
2023-05-19 20:01:02.857 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:01:02.857 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 20:01:02.857 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 20:01:02.857 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:01:02.858 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 20:01:02.858 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 20:01:02.858 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 20:01:02.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 20:01:02.858 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.858 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 20:01:02.858 305:link-prediction        INFO   label: 0
2023-05-19 20:01:02.859 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 20:01:02.859 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 20:01:02.859 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 20:01:02.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:01:02.860 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 20:01:02.860 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 20:01:02.860 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 20:01:02.860 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 20:01:02.860 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.860 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 20:01:02.860 305:link-prediction        INFO   label: 1
2023-05-19 20:01:02.861 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 20:01:02.862 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 20:01:02.862 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 20:01:02.862 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 20:01:02.862 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 20:01:02.863 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 20:01:02.863 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 20:01:02.863 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 20:01:02.863 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.863 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 20:01:02.863 305:link-prediction        INFO   label: 1
2023-05-19 20:01:02.864 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 20:01:02.864 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 20:01:02.864 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 20:01:02.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 20:01:02.865 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 20:01:02.865 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 20:01:02.865 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 20:01:02.866 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 20:01:02.866 303:link-prediction        INFO   *** Example ***
