2023-05-19 17:07:22.030 933:link-prediction        DEBUG  main message
2023-05-19 17:07:22.030 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:07:25.260 954:link-prediction        INFO   Load Dataset
2023-05-19 17:07:57.268 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 17:07:59.348 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 17:07:59.872 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 17:08:00.757 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 17:08:02.101 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 17:08:03.328 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 17:08:03.329 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.329 304:link-prediction        INFO   idx: 47214
2023-05-19 17:08:03.329 305:link-prediction        INFO   label: 1
2023-05-19 17:08:03.330 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 17:08:03.330 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 17:08:03.330 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 17:08:03.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 17:08:03.331 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 17:08:03.331 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 17:08:03.331 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 17:08:03.331 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 17:08:03.331 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.331 304:link-prediction        INFO   idx: 51290
2023-05-19 17:08:03.331 305:link-prediction        INFO   label: 1
