2023-05-22 15:09:17.949 952:link-prediction        DEBUG  main message
2023-05-22 15:09:17.950 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:09:18.603 973:link-prediction        INFO   Load Dataset
2023-05-22 15:09:48.173 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 15:09:50.121 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 15:09:50.650 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 15:09:51.481 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 15:09:52.737 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 15:09:53.912 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 15:09:53.912 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.912 301:link-prediction        INFO   idx: 47214
2023-05-22 15:09:53.912 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.915 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 15:09:53.916 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 15:09:53.916 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 15:09:53.916 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 15:09:53.916 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 15:09:53.917 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:09:53.917 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:09:53.917 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:09:53.917 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.917 301:link-prediction        INFO   idx: 51290
2023-05-22 15:09:53.917 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.918 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 15:09:53.918 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 15:09:53.918 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 15:09:53.918 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 15:09:53.919 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 15:09:53.919 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 15:09:53.919 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 15:09:53.919 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 15:09:53.919 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.920 301:link-prediction        INFO   idx: 41523
2023-05-22 15:09:53.920 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.920 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 15:09:53.920 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 15:09:53.921 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 15:09:53.921 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 15:09:53.921 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 15:09:53.921 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 15:09:53.922 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 15:09:53.922 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 15:09:53.922 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.922 301:link-prediction        INFO   idx: 47394
2023-05-22 15:09:53.922 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.923 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 15:09:53.923 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 15:09:53.923 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 15:09:53.923 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 15:09:53.923 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 15:09:53.924 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 15:09:53.924 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 15:09:53.924 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 15:09:53.924 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.924 301:link-prediction        INFO   idx: 40905
2023-05-22 15:09:53.924 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.925 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 15:09:53.925 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 15:09:53.925 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 15:09:53.925 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 15:09:53.925 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 15:09:53.926 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:09:53.926 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:09:53.926 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:09:53.926 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.926 301:link-prediction        INFO   idx: 46540
2023-05-22 15:09:53.926 302:link-prediction        INFO   label: 0
2023-05-22 15:09:53.927 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 15:09:53.927 311:link-prediction        INFO   input_ids_1: 181 187
