2023-06-06 02:09:01.717 917:isIngraph              DEBUG  main message
2023-06-06 02:09:45.500 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 02:09:45.500 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 02:09:45.500 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 02:09:45.500 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 02:09:45.500 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 02:09:45.500 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 02:09:45.500 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.501 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 02:09:45.501 308:isInGraph              INFO   label: 0
2023-06-06 02:09:45.501 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:09:45.501 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 02:09:45.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 02:09:45.501 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 02:09:45.501 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 02:09:45.501 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 02:09:45.502 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.502 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 02:09:45.502 308:isInGraph              INFO   label: 0
2023-06-06 02:09:45.502 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 02:09:45.502 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 02:09:45.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 02:09:45.502 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 02:09:45.503 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 02:09:45.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 02:09:45.503 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.503 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 02:09:45.503 308:isInGraph              INFO   label: 0
2023-06-06 02:09:45.503 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:09:45.503 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 02:09:45.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 02:09:45.504 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 02:09:45.504 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 02:09:45.504 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 02:09:45.504 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.504 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 02:09:45.504 308:isInGraph              INFO   label: 0
2023-06-06 02:09:45.504 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 02:09:45.504 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 02:09:45.505 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:09:45.505 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:09:45.505 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:09:45.505 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:09:45.505 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.505 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:09:45.505 308:isInGraph              INFO   label: 1
2023-06-06 02:09:45.506 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:09:45.506 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:09:45.506 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:09:45.506 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:09:45.506 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:09:45.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:09:45.506 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:09:45.527 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:09:45.528 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:09:46.923 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:09:46.923 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:09:46.923 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:09:46.923 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:09:46.923 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:09:46.924 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:09:46.924 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:09:52.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:09:52.339 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:09:52.339 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:10:06.192 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_acc = 0.6619
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_f1 = 0.7329
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_mcc = 0.383
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_precision = 0.6053
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_recall = 0.9285
2023-06-06 02:10:06.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:10:06.198 522:isIngraph              INFO     ********************
2023-06-06 02:10:06.198 523:isIngraph              INFO     Best f1:0.7329
2023-06-06 02:10:06.198 524:isIngraph              INFO     ********************
2023-06-06 02:10:06.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:10:06.202 544:isIngraph              INFO     ********************
2023-06-06 02:10:06.202 545:isIngraph              INFO     Best MCC:0.383
2023-06-06 02:10:06.202 546:isIngraph              INFO     ********************
2023-06-06 02:10:06.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:10:10.773 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:10:10.773 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:10:10.773 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:10:24.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_acc = 0.767
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_f1 = 0.7469
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_mcc = 0.5407
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_precision = 0.8166
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_recall = 0.6881
2023-06-06 02:10:24.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:10:24.028 522:isIngraph              INFO     ********************
2023-06-06 02:10:24.029 523:isIngraph              INFO     Best f1:0.7469
2023-06-06 02:10:24.029 524:isIngraph              INFO     ********************
2023-06-06 02:10:24.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:10:24.031 544:isIngraph              INFO     ********************
2023-06-06 02:10:24.031 545:isIngraph              INFO     Best MCC:0.5407
2023-06-06 02:10:24.031 546:isIngraph              INFO     ********************
2023-06-06 02:10:24.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:10:28.648 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:10:28.649 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:10:28.649 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:10:42.619 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_acc = 0.8203
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_f1 = 0.816
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_mcc = 0.6413
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_precision = 0.8353
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_recall = 0.7976
2023-06-06 02:10:42.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:10:42.625 522:isIngraph              INFO     ********************
2023-06-06 02:10:42.625 523:isIngraph              INFO     Best f1:0.816
2023-06-06 02:10:42.625 524:isIngraph              INFO     ********************
2023-06-06 02:10:42.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:10:42.628 544:isIngraph              INFO     ********************
2023-06-06 02:10:42.628 545:isIngraph              INFO     Best MCC:0.6413
2023-06-06 02:10:42.628 546:isIngraph              INFO     ********************
2023-06-06 02:10:42.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:10:46.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:10:46.989 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:10:46.989 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:11:00.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:11:00.641 629:isIngraph              INFO     eval_acc = 0.8223
2023-06-06 02:11:00.641 629:isIngraph              INFO     eval_f1 = 0.8398
2023-06-06 02:11:00.641 629:isIngraph              INFO     eval_mcc = 0.661
2023-06-06 02:11:00.641 629:isIngraph              INFO     eval_precision = 0.7637
2023-06-06 02:11:00.641 629:isIngraph              INFO     eval_recall = 0.9329
2023-06-06 02:11:00.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:11:00.646 522:isIngraph              INFO     ********************
2023-06-06 02:11:00.646 523:isIngraph              INFO     Best f1:0.8398
2023-06-06 02:11:00.646 524:isIngraph              INFO     ********************
2023-06-06 02:11:00.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:00.648 544:isIngraph              INFO     ********************
2023-06-06 02:11:00.649 545:isIngraph              INFO     Best MCC:0.661
2023-06-06 02:11:00.649 546:isIngraph              INFO     ********************
2023-06-06 02:11:00.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:04.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:11:04.894 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:11:04.895 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:11:18.558 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:11:18.558 629:isIngraph              INFO     eval_acc = 0.8478
2023-06-06 02:11:18.559 629:isIngraph              INFO     eval_f1 = 0.8425
2023-06-06 02:11:18.559 629:isIngraph              INFO     eval_mcc = 0.697
2023-06-06 02:11:18.559 629:isIngraph              INFO     eval_precision = 0.8716
2023-06-06 02:11:18.559 629:isIngraph              INFO     eval_recall = 0.8153
2023-06-06 02:11:18.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:11:18.564 522:isIngraph              INFO     ********************
2023-06-06 02:11:18.564 523:isIngraph              INFO     Best f1:0.8425
2023-06-06 02:11:18.564 524:isIngraph              INFO     ********************
2023-06-06 02:11:18.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:18.568 544:isIngraph              INFO     ********************
2023-06-06 02:11:18.568 545:isIngraph              INFO     Best MCC:0.697
2023-06-06 02:11:18.568 546:isIngraph              INFO     ********************
2023-06-06 02:11:18.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:22.819 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:11:22.819 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:11:22.819 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:11:36.349 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_acc = 0.8504
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_f1 = 0.8586
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_mcc = 0.7058
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_precision = 0.8134
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_recall = 0.9092
2023-06-06 02:11:36.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:11:36.354 522:isIngraph              INFO     ********************
2023-06-06 02:11:36.354 523:isIngraph              INFO     Best f1:0.8586
2023-06-06 02:11:36.354 524:isIngraph              INFO     ********************
2023-06-06 02:11:36.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:36.356 544:isIngraph              INFO     ********************
2023-06-06 02:11:36.357 545:isIngraph              INFO     Best MCC:0.7058
2023-06-06 02:11:36.357 546:isIngraph              INFO     ********************
2023-06-06 02:11:36.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:40.696 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:11:40.696 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:11:40.696 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:11:54.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_acc = 0.8538
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_f1 = 0.8479
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_mcc = 0.7096
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_precision = 0.8828
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_recall = 0.8156
2023-06-06 02:11:54.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:11:54.475 544:isIngraph              INFO     ********************
2023-06-06 02:11:54.475 545:isIngraph              INFO     Best MCC:0.7096
2023-06-06 02:11:54.475 546:isIngraph              INFO     ********************
2023-06-06 02:11:54.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:58.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:11:58.900 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:11:58.901 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:12:12.806 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_acc = 0.8639
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_f1 = 0.8657
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_mcc = 0.7282
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_precision = 0.8541
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_recall = 0.8776
2023-06-06 02:12:12.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:12:12.811 522:isIngraph              INFO     ********************
2023-06-06 02:12:12.811 523:isIngraph              INFO     Best f1:0.8657
2023-06-06 02:12:12.811 524:isIngraph              INFO     ********************
2023-06-06 02:12:12.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:12:12.814 544:isIngraph              INFO     ********************
2023-06-06 02:12:12.815 545:isIngraph              INFO     Best MCC:0.7282
2023-06-06 02:12:12.815 546:isIngraph              INFO     ********************
2023-06-06 02:12:12.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:12:17.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:12:17.037 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:12:17.037 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:12:30.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:12:30.664 629:isIngraph              INFO     eval_acc = 0.8637
2023-06-06 02:12:30.664 629:isIngraph              INFO     eval_f1 = 0.8609
2023-06-06 02:12:30.664 629:isIngraph              INFO     eval_mcc = 0.7279
2023-06-06 02:12:30.665 629:isIngraph              INFO     eval_precision = 0.878
2023-06-06 02:12:30.665 629:isIngraph              INFO     eval_recall = 0.8444
2023-06-06 02:12:30.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:12:34.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:12:34.955 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:12:34.956 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:12:48.871 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:12:48.871 629:isIngraph              INFO     eval_acc = 0.864
2023-06-06 02:12:48.871 629:isIngraph              INFO     eval_f1 = 0.8648
2023-06-06 02:12:48.871 629:isIngraph              INFO     eval_mcc = 0.7281
2023-06-06 02:12:48.871 629:isIngraph              INFO     eval_precision = 0.8592
2023-06-06 02:12:48.872 629:isIngraph              INFO     eval_recall = 0.8705
2023-06-06 02:12:48.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:12:49.005 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:12:49.005 651:isIngraph              INFO     Num examples = 14327
2023-06-06 02:12:49.005 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:13:01.843 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_acc = 0.8758
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_f1 = 0.8808
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_mcc = 0.7544
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_precision = 0.8462
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_recall = 0.9184
2023-06-06 02:13:01.844 695:isIngraph              INFO     eval_threshold = 0.5
