2023-05-19 17:29:50.782 917:isIngraph              DEBUG  main message
2023-05-19 17:30:54.257 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 17:30:54.257 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.257 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 17:30:54.257 308:isInGraph              INFO   label: 1
2023-05-19 17:30:54.257 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 17:30:54.257 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 17:30:54.257 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 17:30:54.257 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 17:30:54.257 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 17:30:54.258 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 17:30:54.258 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.258 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 17:30:54.258 308:isInGraph              INFO   label: 1
2023-05-19 17:30:54.258 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:30:54.258 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 17:30:54.258 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:30:54.258 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 17:30:54.258 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 17:30:54.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 17:30:54.258 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.258 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 17:30:54.259 308:isInGraph              INFO   label: 0
2023-05-19 17:30:54.259 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 17:30:54.259 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 17:30:54.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:30:54.259 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 17:30:54.259 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 17:30:54.259 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 17:30:54.259 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.259 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 17:30:54.259 308:isInGraph              INFO   label: 0
2023-05-19 17:30:54.259 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 17:30:54.259 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 17:30:54.260 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 17:30:54.260 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 17:30:54.260 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 17:30:54.260 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 17:30:54.260 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.260 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 17:30:54.260 308:isInGraph              INFO   label: 0
2023-05-19 17:30:54.260 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 17:30:54.260 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 17:30:54.260 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 17:30:54.260 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 17:30:54.260 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 17:30:54.260 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 17:30:54.261 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.261 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 17:30:54.261 308:isInGraph              INFO   label: 1
2023-05-19 17:30:54.261 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 17:30:54.261 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 17:30:54.261 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 17:30:54.261 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 17:30:54.261 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 17:30:54.261 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 17:30:54.261 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:30:54.284 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:30:54.284 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:30:55.247 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:30:55.247 452:isIngraph              INFO     Num examples = 45555
2023-05-19 17:30:55.247 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:30:55.247 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:30:55.247 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:30:55.247 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:30:55.247 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 17:30:58.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:30:58.286 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:30:58.286 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:06.522 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_acc = 0.6762
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_f1 = 0.6766
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_mcc = 0.3524
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_precision = 0.6751
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_recall = 0.6781
2023-05-19 17:31:06.523 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:06.526 522:isIngraph              INFO     ********************
2023-05-19 17:31:06.526 523:isIngraph              INFO     Best f1:0.6766
2023-05-19 17:31:06.526 524:isIngraph              INFO     ********************
2023-05-19 17:31:06.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:06.527 544:isIngraph              INFO     ********************
2023-05-19 17:31:06.527 545:isIngraph              INFO     Best MCC:0.3524
2023-05-19 17:31:06.527 546:isIngraph              INFO     ********************
2023-05-19 17:31:06.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:31:09.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:31:09.164 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:31:09.164 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:17.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_acc = 0.7526
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_f1 = 0.74
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_mcc = 0.5074
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_precision = 0.7788
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_recall = 0.7049
2023-05-19 17:31:17.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:17.154 522:isIngraph              INFO     ********************
2023-05-19 17:31:17.154 523:isIngraph              INFO     Best f1:0.74
2023-05-19 17:31:17.154 524:isIngraph              INFO     ********************
2023-05-19 17:31:17.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:17.155 544:isIngraph              INFO     ********************
2023-05-19 17:31:17.155 545:isIngraph              INFO     Best MCC:0.5074
2023-05-19 17:31:17.155 546:isIngraph              INFO     ********************
2023-05-19 17:31:17.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:31:19.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:31:19.781 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:31:19.781 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:27.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:27.781 629:isIngraph              INFO     eval_acc = 0.7818
2023-05-19 17:31:27.781 629:isIngraph              INFO     eval_f1 = 0.7798
2023-05-19 17:31:27.781 629:isIngraph              INFO     eval_mcc = 0.5637
2023-05-19 17:31:27.782 629:isIngraph              INFO     eval_precision = 0.7863
2023-05-19 17:31:27.782 629:isIngraph              INFO     eval_recall = 0.7735
2023-05-19 17:31:27.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:27.784 522:isIngraph              INFO     ********************
2023-05-19 17:31:27.784 523:isIngraph              INFO     Best f1:0.7798
2023-05-19 17:31:27.785 524:isIngraph              INFO     ********************
2023-05-19 17:31:27.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:27.786 544:isIngraph              INFO     ********************
2023-05-19 17:31:27.786 545:isIngraph              INFO     Best MCC:0.5637
2023-05-19 17:31:27.786 546:isIngraph              INFO     ********************
2023-05-19 17:31:27.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:31:30.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:31:30.421 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:31:30.421 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:38.439 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_acc = 0.7892
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_f1 = 0.8035
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_mcc = 0.5848
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_precision = 0.7521
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_recall = 0.8624
2023-05-19 17:31:38.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:38.442 522:isIngraph              INFO     ********************
2023-05-19 17:31:38.443 523:isIngraph              INFO     Best f1:0.8035
2023-05-19 17:31:38.443 524:isIngraph              INFO     ********************
2023-05-19 17:31:38.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:38.444 544:isIngraph              INFO     ********************
2023-05-19 17:31:38.444 545:isIngraph              INFO     Best MCC:0.5848
2023-05-19 17:31:38.444 546:isIngraph              INFO     ********************
2023-05-19 17:31:38.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:31:41.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:31:41.080 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:31:41.080 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:49.105 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_acc = 0.7916
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_f1 = 0.8119
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_mcc = 0.5976
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_precision = 0.7394
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_recall = 0.9001
2023-05-19 17:31:49.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:49.108 522:isIngraph              INFO     ********************
2023-05-19 17:31:49.108 523:isIngraph              INFO     Best f1:0.8119
2023-05-19 17:31:49.108 524:isIngraph              INFO     ********************
2023-05-19 17:31:49.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:49.109 544:isIngraph              INFO     ********************
2023-05-19 17:31:49.109 545:isIngraph              INFO     Best MCC:0.5976
2023-05-19 17:31:49.109 546:isIngraph              INFO     ********************
2023-05-19 17:31:49.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:31:51.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:31:51.756 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:31:51.756 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:31:59.792 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_acc = 0.8051
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_f1 = 0.8188
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_mcc = 0.6175
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_precision = 0.7646
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-19 17:31:59.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:31:59.796 522:isIngraph              INFO     ********************
2023-05-19 17:31:59.796 523:isIngraph              INFO     Best f1:0.8188
2023-05-19 17:31:59.796 524:isIngraph              INFO     ********************
2023-05-19 17:31:59.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:31:59.797 544:isIngraph              INFO     ********************
2023-05-19 17:31:59.797 545:isIngraph              INFO     Best MCC:0.6175
2023-05-19 17:31:59.797 546:isIngraph              INFO     ********************
2023-05-19 17:31:59.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:32:02.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:32:02.445 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:32:02.445 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:32:10.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_acc = 0.8137
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_f1 = 0.8222
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_mcc = 0.6304
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_precision = 0.7856
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_recall = 0.8625
2023-05-19 17:32:10.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:32:10.498 522:isIngraph              INFO     ********************
2023-05-19 17:32:10.498 523:isIngraph              INFO     Best f1:0.8222
2023-05-19 17:32:10.498 524:isIngraph              INFO     ********************
2023-05-19 17:32:10.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:32:10.499 544:isIngraph              INFO     ********************
2023-05-19 17:32:10.499 545:isIngraph              INFO     Best MCC:0.6304
2023-05-19 17:32:10.499 546:isIngraph              INFO     ********************
2023-05-19 17:32:10.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:32:13.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:32:13.136 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:32:13.136 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:32:21.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_acc = 0.8134
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_mcc = 0.6299
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_precision = 0.7852
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_recall = 0.8625
2023-05-19 17:32:21.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:32:23.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:32:23.826 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:32:23.826 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:32:31.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_acc = 0.8137
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_f1 = 0.8231
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_mcc = 0.6311
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_precision = 0.7829
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_recall = 0.8676
2023-05-19 17:32:31.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:32:31.880 522:isIngraph              INFO     ********************
2023-05-19 17:32:31.881 523:isIngraph              INFO     Best f1:0.8231
2023-05-19 17:32:31.881 524:isIngraph              INFO     ********************
2023-05-19 17:32:31.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:32:31.882 544:isIngraph              INFO     ********************
2023-05-19 17:32:31.882 545:isIngraph              INFO     Best MCC:0.6311
2023-05-19 17:32:31.882 546:isIngraph              INFO     ********************
2023-05-19 17:32:31.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:32:34.515 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:32:34.515 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:32:34.515 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:32:42.580 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:32:42.580 629:isIngraph              INFO     eval_acc = 0.8144
2023-05-19 17:32:42.581 629:isIngraph              INFO     eval_f1 = 0.8223
2023-05-19 17:32:42.581 629:isIngraph              INFO     eval_mcc = 0.6314
2023-05-19 17:32:42.581 629:isIngraph              INFO     eval_precision = 0.7879
2023-05-19 17:32:42.581 629:isIngraph              INFO     eval_recall = 0.8599
2023-05-19 17:32:42.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:32:42.583 544:isIngraph              INFO     ********************
2023-05-19 17:32:42.583 545:isIngraph              INFO     Best MCC:0.6314
2023-05-19 17:32:42.584 546:isIngraph              INFO     ********************
2023-05-19 17:32:42.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:32:42.661 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:32:42.661 651:isIngraph              INFO     Num examples = 14327
2023-05-19 17:32:42.661 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:32:50.560 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:32:50.560 695:isIngraph              INFO     eval_acc = 0.8175
2023-05-19 17:32:50.560 695:isIngraph              INFO     eval_f1 = 0.8273
2023-05-19 17:32:50.561 695:isIngraph              INFO     eval_mcc = 0.6393
2023-05-19 17:32:50.561 695:isIngraph              INFO     eval_precision = 0.7849
2023-05-19 17:32:50.561 695:isIngraph              INFO     eval_recall = 0.8746
2023-05-19 17:32:50.561 695:isIngraph              INFO     eval_threshold = 0.5
