2022-10-11 19:25:10.468 917:isIngraph              DEBUG  main message
2022-10-11 19:26:01.634 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 19:26:01.634 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 19:26:01.634 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 19:26:01.634 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 19:26:01.634 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 19:26:01.634 306:isInGraph              INFO   *** Example ***
2022-10-11 19:26:01.634 307:isInGraph              INFO   idx: 46511
2022-10-11 19:26:01.634 308:isInGraph              INFO   label: 1
2022-10-11 19:26:01.634 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 19:26:01.634 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 19:26:01.634 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 19:26:01.635 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 19:26:01.635 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 19:26:01.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 19:26:01.635 306:isInGraph              INFO   *** Example ***
2022-10-11 19:26:01.635 307:isInGraph              INFO   idx: 49317
2022-10-11 19:26:01.635 308:isInGraph              INFO   label: 0
2022-10-11 19:26:01.635 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 19:26:01.635 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 19:26:01.635 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 19:26:01.635 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 19:26:01.635 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 19:26:01.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 19:26:01.635 306:isInGraph              INFO   *** Example ***
2022-10-11 19:26:01.636 307:isInGraph              INFO   idx: 48239
2022-10-11 19:26:01.636 308:isInGraph              INFO   label: 0
2022-10-11 19:26:01.636 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 19:26:01.636 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 19:26:01.636 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 19:26:01.636 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 19:26:01.636 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 19:26:01.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 19:26:01.636 306:isInGraph              INFO   *** Example ***
2022-10-11 19:26:01.636 307:isInGraph              INFO   idx: 43384
2022-10-11 19:26:01.636 308:isInGraph              INFO   label: 0
2022-10-11 19:26:01.636 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 19:26:01.637 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 19:26:01.637 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 19:26:01.637 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 19:26:01.637 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 19:26:01.637 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 19:26:01.637 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:26:01.658 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:26:01.659 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:26:02.415 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:26:02.415 452:isIngraph              INFO     Num examples = 108636
2022-10-11 19:26:02.415 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:26:02.415 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:26:02.415 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:26:02.415 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:26:02.415 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 19:26:08.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:26:08.920 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:26:08.920 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:26:28.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:26:28.593 629:isIngraph              INFO     eval_acc = 0.7848
2022-10-11 19:26:28.593 629:isIngraph              INFO     eval_f1 = 0.8091
2022-10-11 19:26:28.594 629:isIngraph              INFO     eval_mcc = 0.589
2022-10-11 19:26:28.594 629:isIngraph              INFO     eval_precision = 0.727
2022-10-11 19:26:28.594 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-11 19:26:28.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:26:28.594 522:isIngraph              INFO     ********************
2022-10-11 19:26:28.594 523:isIngraph              INFO     Best f1:0.8091
2022-10-11 19:26:28.594 524:isIngraph              INFO     ********************
2022-10-11 19:26:28.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:26:28.595 544:isIngraph              INFO     ********************
2022-10-11 19:26:28.595 545:isIngraph              INFO     Best MCC:0.589
2022-10-11 19:26:28.595 546:isIngraph              INFO     ********************
2022-10-11 19:26:28.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:26:34.708 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:26:34.708 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:26:34.708 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:26:54.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_acc = 0.8697
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_f1 = 0.8724
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_mcc = 0.74
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_precision = 0.8544
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_recall = 0.8912
2022-10-11 19:26:54.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:26:54.977 522:isIngraph              INFO     ********************
2022-10-11 19:26:54.977 523:isIngraph              INFO     Best f1:0.8724
2022-10-11 19:26:54.977 524:isIngraph              INFO     ********************
2022-10-11 19:26:54.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:26:54.978 544:isIngraph              INFO     ********************
2022-10-11 19:26:54.978 545:isIngraph              INFO     Best MCC:0.74
2022-10-11 19:26:54.978 546:isIngraph              INFO     ********************
2022-10-11 19:26:54.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:27:01.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:27:01.067 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:27:01.067 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:27:21.279 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_acc = 0.9032
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_f1 = 0.9061
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_mcc = 0.8079
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_precision = 0.8802
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_recall = 0.9335
2022-10-11 19:27:21.279 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:27:21.279 522:isIngraph              INFO     ********************
2022-10-11 19:27:21.280 523:isIngraph              INFO     Best f1:0.9061
2022-10-11 19:27:21.280 524:isIngraph              INFO     ********************
2022-10-11 19:27:21.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:27:21.281 544:isIngraph              INFO     ********************
2022-10-11 19:27:21.281 545:isIngraph              INFO     Best MCC:0.8079
2022-10-11 19:27:21.281 546:isIngraph              INFO     ********************
2022-10-11 19:27:21.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:27:27.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:27:27.368 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:27:27.368 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:27:47.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_acc = 0.9155
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_mcc = 0.8315
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_recall = 0.897
2022-10-11 19:27:47.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:27:47.742 522:isIngraph              INFO     ********************
2022-10-11 19:27:47.742 523:isIngraph              INFO     Best f1:0.9139
2022-10-11 19:27:47.742 524:isIngraph              INFO     ********************
2022-10-11 19:27:47.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:27:47.743 544:isIngraph              INFO     ********************
2022-10-11 19:27:47.743 545:isIngraph              INFO     Best MCC:0.8315
2022-10-11 19:27:47.743 546:isIngraph              INFO     ********************
2022-10-11 19:27:47.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:27:53.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:27:53.853 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:27:53.853 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:28:14.137 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:28:14.137 629:isIngraph              INFO     eval_acc = 0.9323
2022-10-11 19:28:14.137 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-11 19:28:14.137 629:isIngraph              INFO     eval_mcc = 0.8658
2022-10-11 19:28:14.137 629:isIngraph              INFO     eval_precision = 0.9108
2022-10-11 19:28:14.138 629:isIngraph              INFO     eval_recall = 0.9585
2022-10-11 19:28:14.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:28:14.138 522:isIngraph              INFO     ********************
2022-10-11 19:28:14.138 523:isIngraph              INFO     Best f1:0.934
2022-10-11 19:28:14.138 524:isIngraph              INFO     ********************
2022-10-11 19:28:14.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:28:14.139 544:isIngraph              INFO     ********************
2022-10-11 19:28:14.139 545:isIngraph              INFO     Best MCC:0.8658
2022-10-11 19:28:14.139 546:isIngraph              INFO     ********************
2022-10-11 19:28:14.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:28:20.243 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:28:20.243 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:28:20.243 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:28:40.652 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_mcc = 0.8745
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_recall = 0.9555
2022-10-11 19:28:40.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:28:40.653 522:isIngraph              INFO     ********************
2022-10-11 19:28:40.653 523:isIngraph              INFO     Best f1:0.9381
2022-10-11 19:28:40.653 524:isIngraph              INFO     ********************
2022-10-11 19:28:40.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:28:40.654 544:isIngraph              INFO     ********************
2022-10-11 19:28:40.654 545:isIngraph              INFO     Best MCC:0.8745
2022-10-11 19:28:40.654 546:isIngraph              INFO     ********************
2022-10-11 19:28:40.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:28:46.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:28:46.773 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:28:46.773 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:29:07.112 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:29:07.112 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-11 19:29:07.112 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-11 19:29:07.112 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-11 19:29:07.113 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 19:29:07.113 629:isIngraph              INFO     eval_recall = 0.941
2022-10-11 19:29:07.113 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:29:07.113 522:isIngraph              INFO     ********************
2022-10-11 19:29:07.113 523:isIngraph              INFO     Best f1:0.9386
2022-10-11 19:29:07.113 524:isIngraph              INFO     ********************
2022-10-11 19:29:07.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:29:07.114 544:isIngraph              INFO     ********************
2022-10-11 19:29:07.114 545:isIngraph              INFO     Best MCC:0.8768
2022-10-11 19:29:07.114 546:isIngraph              INFO     ********************
2022-10-11 19:29:07.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:29:13.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:29:13.280 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:29:13.280 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:29:33.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_acc = 0.9409
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_f1 = 0.9412
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_mcc = 0.8818
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_recall = 0.9466
2022-10-11 19:29:33.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:29:33.791 522:isIngraph              INFO     ********************
2022-10-11 19:29:33.791 523:isIngraph              INFO     Best f1:0.9412
2022-10-11 19:29:33.791 524:isIngraph              INFO     ********************
2022-10-11 19:29:33.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:29:33.792 544:isIngraph              INFO     ********************
2022-10-11 19:29:33.792 545:isIngraph              INFO     Best MCC:0.8818
2022-10-11 19:29:33.792 546:isIngraph              INFO     ********************
2022-10-11 19:29:33.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:29:39.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:29:39.967 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:29:39.967 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:30:00.491 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_f1 = 0.9431
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_precision = 0.9231
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_recall = 0.964
2022-10-11 19:30:00.492 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:30:00.492 522:isIngraph              INFO     ********************
2022-10-11 19:30:00.492 523:isIngraph              INFO     Best f1:0.9431
2022-10-11 19:30:00.492 524:isIngraph              INFO     ********************
2022-10-11 19:30:00.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:30:00.493 544:isIngraph              INFO     ********************
2022-10-11 19:30:00.493 545:isIngraph              INFO     Best MCC:0.8846
2022-10-11 19:30:00.493 546:isIngraph              INFO     ********************
2022-10-11 19:30:00.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:30:06.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:30:06.688 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:30:06.688 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:30:27.231 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:30:27.231 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-11 19:30:27.231 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-11 19:30:27.232 629:isIngraph              INFO     eval_mcc = 0.8875
2022-10-11 19:30:27.232 629:isIngraph              INFO     eval_precision = 0.929
2022-10-11 19:30:27.232 629:isIngraph              INFO     eval_recall = 0.9604
2022-10-11 19:30:27.232 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:30:27.232 522:isIngraph              INFO     ********************
2022-10-11 19:30:27.232 523:isIngraph              INFO     Best f1:0.9444
2022-10-11 19:30:27.232 524:isIngraph              INFO     ********************
2022-10-11 19:30:27.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 19:30:27.233 544:isIngraph              INFO     ********************
2022-10-11 19:30:27.233 545:isIngraph              INFO     Best MCC:0.8875
2022-10-11 19:30:27.233 546:isIngraph              INFO     ********************
2022-10-11 19:30:27.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 19:30:27.519 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:30:27.520 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:30:27.520 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:30:47.617 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:30:47.617 695:isIngraph              INFO     eval_acc = 0.9477
2022-10-11 19:30:47.617 695:isIngraph              INFO     eval_f1 = 0.9487
2022-10-11 19:30:47.617 695:isIngraph              INFO     eval_mcc = 0.8961
2022-10-11 19:30:47.617 695:isIngraph              INFO     eval_precision = 0.9309
2022-10-11 19:30:47.617 695:isIngraph              INFO     eval_recall = 0.9672
2022-10-11 19:30:47.618 695:isIngraph              INFO     eval_threshold = 0.5
