2022-10-21 03:34:15.269 917:isIngraph              DEBUG  main message
2022-10-21 03:35:32.919 629:isIngraph              INFO     eval_mcc = 0.5887
2022-10-21 03:35:32.919 629:isIngraph              INFO     eval_precision = 0.7525
2022-10-21 03:35:32.919 629:isIngraph              INFO     eval_recall = 0.8669
2022-10-21 03:35:32.919 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:35:32.919 522:isIngraph              INFO     ********************
2022-10-21 03:35:32.919 523:isIngraph              INFO     Best f1:0.8057
2022-10-21 03:35:32.919 524:isIngraph              INFO     ********************
2022-10-21 03:35:32.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:35:32.921 544:isIngraph              INFO     ********************
2022-10-21 03:35:32.921 545:isIngraph              INFO     Best MCC:0.5887
2022-10-21 03:35:32.921 546:isIngraph              INFO     ********************
2022-10-21 03:35:32.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:35:41.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:35:41.247 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:35:41.247 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:36:02.485 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_acc = 0.8751
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_f1 = 0.8765
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_mcc = 0.7505
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_precision = 0.8673
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_recall = 0.8858
2022-10-21 03:36:02.485 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:36:02.486 522:isIngraph              INFO     ********************
2022-10-21 03:36:02.486 523:isIngraph              INFO     Best f1:0.8765
2022-10-21 03:36:02.486 524:isIngraph              INFO     ********************
2022-10-21 03:36:02.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:36:02.487 544:isIngraph              INFO     ********************
2022-10-21 03:36:02.487 545:isIngraph              INFO     Best MCC:0.7505
2022-10-21 03:36:02.487 546:isIngraph              INFO     ********************
2022-10-21 03:36:02.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:36:09.060 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:36:09.061 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:36:09.061 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:36:29.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_acc = 0.9113
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_mcc = 0.823
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_precision = 0.8976
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_recall = 0.9284
2022-10-21 03:36:29.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:36:29.446 522:isIngraph              INFO     ********************
2022-10-21 03:36:29.446 523:isIngraph              INFO     Best f1:0.9128
2022-10-21 03:36:29.446 524:isIngraph              INFO     ********************
2022-10-21 03:36:29.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:36:29.449 544:isIngraph              INFO     ********************
2022-10-21 03:36:29.449 545:isIngraph              INFO     Best MCC:0.823
2022-10-21 03:36:29.449 546:isIngraph              INFO     ********************
2022-10-21 03:36:29.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:36:35.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:36:35.964 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:36:35.965 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:37:01.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_f1 = 0.9282
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_mcc = 0.8548
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_recall = 0.9403
2022-10-21 03:37:01.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:37:01.559 522:isIngraph              INFO     ********************
2022-10-21 03:37:01.559 523:isIngraph              INFO     Best f1:0.9282
2022-10-21 03:37:01.559 524:isIngraph              INFO     ********************
2022-10-21 03:37:01.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:37:01.560 544:isIngraph              INFO     ********************
2022-10-21 03:37:01.560 545:isIngraph              INFO     Best MCC:0.8548
2022-10-21 03:37:01.560 546:isIngraph              INFO     ********************
2022-10-21 03:37:01.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:37:09.950 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:37:09.950 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:37:09.950 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:37:35.550 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_f1 = 0.9348
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_mcc = 0.8684
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_recall = 0.9459
2022-10-21 03:37:35.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:37:35.551 522:isIngraph              INFO     ********************
2022-10-21 03:37:35.551 523:isIngraph              INFO     Best f1:0.9348
2022-10-21 03:37:35.552 524:isIngraph              INFO     ********************
2022-10-21 03:37:35.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:37:35.553 544:isIngraph              INFO     ********************
2022-10-21 03:37:35.553 545:isIngraph              INFO     Best MCC:0.8684
2022-10-21 03:37:35.553 546:isIngraph              INFO     ********************
2022-10-21 03:37:35.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:37:43.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:37:43.944 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:37:43.944 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:38:09.944 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:38:09.945 629:isIngraph              INFO     eval_acc = 0.9376
2022-10-21 03:38:09.955 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-21 03:38:09.955 629:isIngraph              INFO     eval_mcc = 0.8754
2022-10-21 03:38:09.956 629:isIngraph              INFO     eval_precision = 0.9269
2022-10-21 03:38:09.956 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-21 03:38:09.956 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:38:09.956 522:isIngraph              INFO     ********************
2022-10-21 03:38:09.956 523:isIngraph              INFO     Best f1:0.9384
2022-10-21 03:38:09.956 524:isIngraph              INFO     ********************
2022-10-21 03:38:09.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:38:09.958 544:isIngraph              INFO     ********************
2022-10-21 03:38:09.958 545:isIngraph              INFO     Best MCC:0.8754
2022-10-21 03:38:09.958 546:isIngraph              INFO     ********************
2022-10-21 03:38:09.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:38:18.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:38:18.353 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:38:18.353 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:38:44.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_mcc = 0.8832
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_precision = 0.933
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_recall = 0.9514
2022-10-21 03:38:44.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:38:44.518 522:isIngraph              INFO     ********************
2022-10-21 03:38:44.518 523:isIngraph              INFO     Best f1:0.9421
2022-10-21 03:38:44.518 524:isIngraph              INFO     ********************
2022-10-21 03:38:44.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:38:44.519 544:isIngraph              INFO     ********************
2022-10-21 03:38:44.519 545:isIngraph              INFO     Best MCC:0.8832
2022-10-21 03:38:44.519 546:isIngraph              INFO     ********************
2022-10-21 03:38:44.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:38:52.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:38:52.721 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:38:52.722 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:39:18.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_f1 = 0.9445
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_mcc = 0.8879
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_recall = 0.958
2022-10-21 03:39:18.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:39:18.176 522:isIngraph              INFO     ********************
2022-10-21 03:39:18.176 523:isIngraph              INFO     Best f1:0.9445
2022-10-21 03:39:18.176 524:isIngraph              INFO     ********************
2022-10-21 03:39:18.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:39:18.178 544:isIngraph              INFO     ********************
2022-10-21 03:39:18.178 545:isIngraph              INFO     Best MCC:0.8879
2022-10-21 03:39:18.178 546:isIngraph              INFO     ********************
2022-10-21 03:39:18.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:39:25.742 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:39:25.742 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:39:25.742 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:39:50.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_f1 = 0.9468
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_mcc = 0.892
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-21 03:39:50.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:39:50.884 522:isIngraph              INFO     ********************
2022-10-21 03:39:50.884 523:isIngraph              INFO     Best f1:0.9468
2022-10-21 03:39:50.884 524:isIngraph              INFO     ********************
2022-10-21 03:39:50.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:39:50.886 544:isIngraph              INFO     ********************
2022-10-21 03:39:50.886 545:isIngraph              INFO     Best MCC:0.892
2022-10-21 03:39:50.886 546:isIngraph              INFO     ********************
2022-10-21 03:39:50.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:39:59.153 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:39:59.153 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:39:59.153 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:40:24.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_acc = 0.9466
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_mcc = 0.8936
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-21 03:40:24.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:40:24.960 522:isIngraph              INFO     ********************
2022-10-21 03:40:24.960 523:isIngraph              INFO     Best f1:0.9474
2022-10-21 03:40:24.960 524:isIngraph              INFO     ********************
2022-10-21 03:40:24.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:40:24.962 544:isIngraph              INFO     ********************
2022-10-21 03:40:24.962 545:isIngraph              INFO     Best MCC:0.8936
2022-10-21 03:40:24.962 546:isIngraph              INFO     ********************
2022-10-21 03:40:24.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:40:25.342 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:40:25.342 651:isIngraph              INFO     Num examples = 36374
2022-10-21 03:40:25.342 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:40:51.930 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_acc = 0.9519
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_f1 = 0.9528
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_mcc = 0.9045
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_precision = 0.9343
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_recall = 0.9722
2022-10-21 03:40:51.931 695:isIngraph              INFO     eval_threshold = 0.5
