2022-10-22 04:19:03.020 933:link-prediction        DEBUG  main message
2022-10-22 04:19:03.021 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:19:10.992 954:link-prediction        INFO   Load Dataset
2022-10-22 04:19:28.281 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 04:19:29.824 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 04:19:30.086 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 04:19:30.791 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 04:19:31.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 04:19:31.953 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 04:19:31.953 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.953 304:link-prediction        INFO   idx: 41949
2022-10-22 04:19:31.953 305:link-prediction        INFO   label: 1
2022-10-22 04:19:31.955 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 04:19:31.955 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 04:19:31.955 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 04:19:31.955 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 04:19:31.955 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 04:19:31.955 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 04:19:31.955 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 04:19:31.955 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 04:19:31.956 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.956 304:link-prediction        INFO   idx: 50768
2022-10-22 04:19:31.956 305:link-prediction        INFO   label: 0
2022-10-22 04:19:31.956 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 04:19:31.956 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 04:19:31.956 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 04:19:31.956 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 04:19:31.956 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 04:19:31.956 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 04:19:31.956 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 04:19:31.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 04:19:31.956 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.957 304:link-prediction        INFO   idx: 50507
2022-10-22 04:19:31.957 305:link-prediction        INFO   label: 0
2022-10-22 04:19:31.957 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 04:19:31.957 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 04:19:31.957 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 04:19:31.957 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
