2022-10-06 18:02:11.551 933:link-prediction        DEBUG  main message
2022-10-06 18:02:11.551 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:02:19.234 954:link-prediction        INFO   Load Dataset
2022-10-06 18:03:00.832 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 18:03:02.769 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 18:03:02.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 18:03:03.680 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 18:03:03.703 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 18:03:04.851 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 18:03:04.851 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.851 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 18:03:04.851 305:link-prediction        INFO   label: 0
2022-10-06 18:03:04.854 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 18:03:04.854 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 18:03:04.854 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 18:03:04.854 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 18:03:04.855 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 18:03:04.855 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 18:03:04.855 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 18:03:04.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 18:03:04.856 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.856 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 18:03:04.856 305:link-prediction        INFO   label: 1
2022-10-06 18:03:04.856 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 18:03:04.856 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 18:03:04.856 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 18:03:04.856 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 18:03:04.856 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 18:03:04.856 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 18:03:04.857 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 18:03:04.857 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 18:03:04.857 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.857 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 18:03:04.857 305:link-prediction        INFO   label: 1
2022-10-06 18:03:04.857 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 18:03:04.857 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 18:03:04.857 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 18:03:04.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 18:03:04.857 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 18:03:04.857 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 18:03:04.857 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 18:03:04.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 18:03:04.858 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.858 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 18:03:04.858 305:link-prediction        INFO   label: 1
2022-10-06 18:03:04.858 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 18:03:04.858 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 18:03:04.858 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 18:03:04.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 18:03:04.858 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 18:03:04.858 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 18:03:04.858 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 18:03:04.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 18:03:04.859 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.859 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 18:03:04.859 305:link-prediction        INFO   label: 1
2022-10-06 18:03:04.859 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 18:03:04.859 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 18:03:04.859 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 18:03:04.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 18:03:04.859 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 18:03:04.859 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 18:03:04.859 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 18:03:04.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 18:03:04.860 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.860 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 18:03:04.860 305:link-prediction        INFO   label: 0
2022-10-06 18:03:04.860 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 18:03:04.860 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 18:03:04.860 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 18:03:04.860 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 18:03:04.860 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 18:03:04.860 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 18:03:04.860 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 18:03:04.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 18:03:04.860 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.860 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 18:03:04.861 305:link-prediction        INFO   label: 0
2022-10-06 18:03:04.861 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 18:03:04.861 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 18:03:04.861 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 18:03:04.861 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 18:03:04.861 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 18:03:04.861 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 18:03:04.861 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 18:03:04.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 18:03:04.861 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.861 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 18:03:04.861 305:link-prediction        INFO   label: 0
2022-10-06 18:03:04.862 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 18:03:04.862 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 18:03:04.862 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 18:03:04.862 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 18:03:04.862 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 18:03:04.862 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 18:03:04.862 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 18:03:04.862 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 18:03:04.862 303:link-prediction        INFO   *** Example ***
2022-10-06 18:03:04.862 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 18:03:04.862 305:link-prediction        INFO   label: 0
2022-10-06 18:03:04.862 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:03:04.862 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 18:03:04.863 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 18:03:04.863 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:03:04.863 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 18:03:04.863 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 18:03:04.863 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 18:03:04.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 18:03:04.863 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:03:04.884 1003:link-prediction        INFO   Probimg Model Parameters 3843
