2022-10-10 00:49:20.958 933:link-prediction        DEBUG  main message
2022-10-10 00:49:20.958 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 00:49:28.656 954:link-prediction        INFO   Load Dataset
2022-10-10 00:50:06.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 00:50:09.584 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 00:50:09.836 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 00:50:12.369 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 00:50:12.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 00:50:14.631 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 00:50:14.632 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.632 304:link-prediction        INFO   idx: 42476
2022-10-10 00:50:14.632 305:link-prediction        INFO   label: 0
2022-10-10 00:50:14.635 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 00:50:14.635 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 00:50:14.635 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 00:50:14.635 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 00:50:14.636 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 00:50:14.636 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 00:50:14.636 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 00:50:14.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 00:50:14.636 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.636 304:link-prediction        INFO   idx: 45826
2022-10-10 00:50:14.636 305:link-prediction        INFO   label: 1
2022-10-10 00:50:14.636 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 00:50:14.636 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 00:50:14.636 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 00:50:14.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 00:50:14.637 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 00:50:14.637 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 00:50:14.637 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 00:50:14.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 00:50:14.637 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.637 304:link-prediction        INFO   idx: 44977
2022-10-10 00:50:14.637 305:link-prediction        INFO   label: 0
2022-10-10 00:50:14.637 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 00:50:14.637 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 00:50:14.637 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 00:50:14.637 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 00:50:14.638 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:50:14.638 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 00:50:14.638 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 00:50:14.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 00:50:14.638 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.638 304:link-prediction        INFO   idx: 40406
2022-10-10 00:50:14.638 305:link-prediction        INFO   label: 1
2022-10-10 00:50:14.638 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 00:50:14.638 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 00:50:14.638 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 00:50:14.638 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 00:50:14.638 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 00:50:14.638 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 00:50:14.639 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 00:50:14.639 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 00:50:14.639 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.639 304:link-prediction        INFO   idx: 51092
2022-10-10 00:50:14.639 305:link-prediction        INFO   label: 1
2022-10-10 00:50:14.639 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 00:50:14.639 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 00:50:14.639 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 00:50:14.639 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 00:50:14.639 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 00:50:14.639 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 00:50:14.639 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 00:50:14.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 00:50:14.639 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.640 304:link-prediction        INFO   idx: 50673
2022-10-10 00:50:14.640 305:link-prediction        INFO   label: 0
2022-10-10 00:50:14.640 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 00:50:14.640 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 00:50:14.640 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 00:50:14.640 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 00:50:14.640 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 00:50:14.640 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 00:50:14.640 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 00:50:14.640 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 00:50:14.640 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.640 304:link-prediction        INFO   idx: 47644
2022-10-10 00:50:14.640 305:link-prediction        INFO   label: 1
2022-10-10 00:50:14.641 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 00:50:14.641 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 00:50:14.641 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 00:50:14.641 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 00:50:14.641 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 00:50:14.641 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 00:50:14.641 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
