2023-05-14 20:59:28.960 933:link-prediction        DEBUG  main message
2023-05-14 20:59:28.960 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 20:59:29.622 954:link-prediction        INFO   Load Dataset
2023-05-14 20:59:49.510 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 20:59:52.765 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 20:59:53.008 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 20:59:54.419 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 20:59:54.663 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 20:59:58.136 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 20:59:58.139 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.139 304:link-prediction        INFO   idx: 49482
2023-05-14 20:59:58.139 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.141 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 20:59:58.142 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 20:59:58.142 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 20:59:58.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 20:59:58.142 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 20:59:58.142 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 20:59:58.142 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 20:59:58.142 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
