2022-10-07 08:16:41.684 933:link-prediction        DEBUG  main message
2022-10-07 08:16:41.684 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:16:49.482 954:link-prediction        INFO   Load Dataset
2022-10-07 08:17:42.352 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 08:17:43.977 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 08:17:43.999 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 08:17:45.355 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 08:17:45.393 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 08:17:46.442 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 08:17:46.442 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.442 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 08:17:46.442 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.445 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:17:46.445 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:17:46.445 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:17:46.446 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:17:46.446 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:17:46.447 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 08:17:46.447 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 08:17:46.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:17:46.447 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.447 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 08:17:46.448 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.448 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:17:46.448 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:17:46.449 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:17:46.449 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:17:46.449 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 08:17:46.450 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 08:17:46.450 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 08:17:46.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 08:17:46.450 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.450 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 08:17:46.451 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.451 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 08:17:46.451 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 08:17:46.452 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 08:17:46.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 08:17:46.452 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:17:46.453 349:link-prediction        INFO   input_ids_2: 3 4
