2023-05-16 01:39:58.079 933:link-prediction        DEBUG  main message
2023-05-16 01:39:58.079 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-16 01:39:58.723 954:link-prediction        INFO   Load Dataset
2023-05-16 01:40:18.964 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-16 01:40:21.752 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-16 01:40:21.994 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-16 01:40:24.223 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-16 01:40:24.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-16 01:40:26.154 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-16 01:40:26.154 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.154 304:link-prediction        INFO   idx: 46242
2023-05-16 01:40:26.154 305:link-prediction        INFO   label: 0
2023-05-16 01:40:26.156 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-16 01:40:26.156 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-16 01:40:26.156 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-16 01:40:26.156 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-16 01:40:26.156 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-16 01:40:26.157 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-16 01:40:26.157 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-16 01:40:26.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-16 01:40:26.157 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.157 304:link-prediction        INFO   idx: 41266
2023-05-16 01:40:26.157 305:link-prediction        INFO   label: 1
2023-05-16 01:40:26.157 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 01:40:26.157 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-16 01:40:26.157 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 01:40:26.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-16 01:40:26.157 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-16 01:40:26.157 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-16 01:40:26.157 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-16 01:40:26.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-16 01:40:26.158 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.158 304:link-prediction        INFO   idx: 43710
2023-05-16 01:40:26.158 305:link-prediction        INFO   label: 0
2023-05-16 01:40:26.158 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-16 01:40:26.158 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-16 01:40:26.158 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-16 01:40:26.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-16 01:40:26.158 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-16 01:40:26.158 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-16 01:40:26.159 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-16 01:40:26.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-16 01:40:26.159 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.159 304:link-prediction        INFO   idx: 49110
2023-05-16 01:40:26.159 305:link-prediction        INFO   label: 1
2023-05-16 01:40:26.159 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 01:40:26.159 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-16 01:40:26.159 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-16 01:40:26.159 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-16 01:40:26.159 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-16 01:40:26.159 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-16 01:40:26.160 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-16 01:40:26.160 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-16 01:40:26.160 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.160 304:link-prediction        INFO   idx: 50984
2023-05-16 01:40:26.160 305:link-prediction        INFO   label: 0
2023-05-16 01:40:26.160 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-16 01:40:26.160 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-16 01:40:26.160 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-16 01:40:26.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-16 01:40:26.160 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-16 01:40:26.160 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-16 01:40:26.160 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-16 01:40:26.161 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 01:40:26.161 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.161 304:link-prediction        INFO   idx: 48727
2023-05-16 01:40:26.161 305:link-prediction        INFO   label: 1
2023-05-16 01:40:26.161 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 01:40:26.161 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 01:40:26.161 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 01:40:26.161 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 01:40:26.161 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 01:40:26.161 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 01:40:26.161 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 01:40:26.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 01:40:26.162 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.162 304:link-prediction        INFO   idx: 47742
2023-05-16 01:40:26.162 305:link-prediction        INFO   label: 0
2023-05-16 01:40:26.162 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 01:40:26.162 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 01:40:26.162 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 01:40:26.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 01:40:26.162 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 01:40:26.162 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 01:40:26.162 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 01:40:26.162 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 01:40:26.162 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.162 304:link-prediction        INFO   idx: 50752
2023-05-16 01:40:26.163 305:link-prediction        INFO   label: 1
2023-05-16 01:40:26.163 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 01:40:26.163 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 01:40:26.163 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 01:40:26.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 01:40:26.163 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 01:40:26.163 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 01:40:26.163 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 01:40:26.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 01:40:26.163 303:link-prediction        INFO   *** Example ***
2023-05-16 01:40:26.163 304:link-prediction        INFO   idx: 45425
2023-05-16 01:40:26.164 305:link-prediction        INFO   label: 1
2023-05-16 01:40:26.164 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 01:40:26.164 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 01:40:26.164 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 01:40:26.164 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 01:40:26.164 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 01:40:26.164 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 01:40:26.164 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 01:40:26.164 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 01:40:26.164 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:40:26.184 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:40:26.184 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:40:27.021 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:40:27.021 470:link-prediction        INFO     Num examples = 97678
2023-05-16 01:40:27.021 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:40:27.022 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:40:27.022 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:40:27.022 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:40:27.022 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 01:40:33.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:40:33.023 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:40:33.023 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:40:52.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_mcc = 0.4908
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_recall = 0.507
2023-05-16 01:40:52.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:40:52.596 540:link-prediction        INFO     ********************
2023-05-16 01:40:52.596 541:link-prediction        INFO     Best f1:0.6456
2023-05-16 01:40:52.596 542:link-prediction        INFO     ********************
2023-05-16 01:40:52.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:40:52.597 562:link-prediction        INFO     ********************
2023-05-16 01:40:52.597 563:link-prediction        INFO     Best MCC:0.4908
2023-05-16 01:40:52.598 564:link-prediction        INFO     ********************
2023-05-16 01:40:52.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:40:58.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:40:58.239 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:40:58.239 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:41:17.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:41:17.724 647:link-prediction        INFO     eval_acc = 0.7464
2023-05-16 01:41:17.724 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-16 01:41:17.724 647:link-prediction        INFO     eval_mcc = 0.5193
2023-05-16 01:41:17.724 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-16 01:41:17.725 647:link-prediction        INFO     eval_recall = 0.5889
2023-05-16 01:41:17.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:41:17.727 540:link-prediction        INFO     ********************
2023-05-16 01:41:17.727 541:link-prediction        INFO     Best f1:0.699
2023-05-16 01:41:17.727 542:link-prediction        INFO     ********************
2023-05-16 01:41:17.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
