2023-06-06 13:43:42.999 936:link-prediction        DEBUG  main message
2023-06-06 13:43:42.999 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:43:44.097 957:link-prediction        INFO   Load Dataset
2023-06-06 13:44:11.564 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:44:14.368 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 13:44:22.521 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:44:23.709 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 13:44:31.909 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:44:33.414 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 13:44:33.416 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.417 307:link-prediction        INFO   idx: 46242
2023-06-06 13:44:33.417 308:link-prediction        INFO   label: 0
2023-06-06 13:44:33.418 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 13:44:33.418 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 13:44:33.418 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 13:44:33.418 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 13:44:33.418 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 13:44:33.418 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 13:44:33.418 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 13:44:33.418 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 13:44:33.418 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.418 307:link-prediction        INFO   idx: 41266
2023-06-06 13:44:33.418 308:link-prediction        INFO   label: 1
2023-06-06 13:44:33.418 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 13:44:33.419 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 13:44:33.419 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 13:44:33.419 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 13:44:33.419 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 13:44:33.419 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 13:44:33.419 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 13:44:33.419 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 13:44:33.419 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.419 307:link-prediction        INFO   idx: 43710
2023-06-06 13:44:33.419 308:link-prediction        INFO   label: 0
2023-06-06 13:44:33.419 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 13:44:33.419 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 13:44:33.420 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 13:44:33.420 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 13:44:33.420 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 13:44:33.420 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 13:44:33.420 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 13:44:33.420 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 13:44:33.420 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.420 307:link-prediction        INFO   idx: 49110
2023-06-06 13:44:33.420 308:link-prediction        INFO   label: 1
2023-06-06 13:44:33.420 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 13:44:33.420 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 13:44:33.420 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 13:44:33.420 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 13:44:33.421 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 13:44:33.421 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 13:44:33.421 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 13:44:33.421 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 13:44:33.421 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.421 307:link-prediction        INFO   idx: 50984
2023-06-06 13:44:33.421 308:link-prediction        INFO   label: 0
2023-06-06 13:44:33.421 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 13:44:33.421 317:link-prediction        INFO   input_ids_1: 144 151
