2022-10-08 05:44:44.136 917:isIngraph              DEBUG  main message
2022-10-08 05:45:42.810 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:45:45.235 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:45:45.246 452:isIngraph              INFO     Num examples = 45555
2022-10-08 05:45:45.246 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:45:45.246 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:45:45.247 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:45:45.247 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:45:45.247 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 05:45:49.758 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:45:49.768 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:45:49.769 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:45:57.591 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:45:57.592 629:isIngraph              INFO     eval_acc = 0.753
2022-10-08 05:45:57.592 629:isIngraph              INFO     eval_f1 = 0.7349
2022-10-08 05:45:57.592 629:isIngraph              INFO     eval_mcc = 0.5107
2022-10-08 05:45:57.592 629:isIngraph              INFO     eval_precision = 0.7922
2022-10-08 05:45:57.593 629:isIngraph              INFO     eval_recall = 0.6854
2022-10-08 05:45:57.593 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:45:57.598 522:isIngraph              INFO     ********************
2022-10-08 05:45:57.598 523:isIngraph              INFO     Best f1:0.7349
2022-10-08 05:45:57.599 524:isIngraph              INFO     ********************
2022-10-08 05:45:57.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:45:57.615 544:isIngraph              INFO     ********************
2022-10-08 05:45:57.615 545:isIngraph              INFO     Best MCC:0.5107
2022-10-08 05:45:57.615 546:isIngraph              INFO     ********************
2022-10-08 05:45:57.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:00.229 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:00.229 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:00.229 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:46:08.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:46:08.146 629:isIngraph              INFO     eval_acc = 0.8742
2022-10-08 05:46:08.146 629:isIngraph              INFO     eval_f1 = 0.8714
2022-10-08 05:46:08.146 629:isIngraph              INFO     eval_mcc = 0.7491
2022-10-08 05:46:08.146 629:isIngraph              INFO     eval_precision = 0.8904
2022-10-08 05:46:08.147 629:isIngraph              INFO     eval_recall = 0.8532
2022-10-08 05:46:08.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:46:08.149 522:isIngraph              INFO     ********************
2022-10-08 05:46:08.149 523:isIngraph              INFO     Best f1:0.8714
2022-10-08 05:46:08.149 524:isIngraph              INFO     ********************
2022-10-08 05:46:08.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:46:08.150 544:isIngraph              INFO     ********************
2022-10-08 05:46:08.151 545:isIngraph              INFO     Best MCC:0.7491
2022-10-08 05:46:08.151 546:isIngraph              INFO     ********************
2022-10-08 05:46:08.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:10.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:10.792 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:10.792 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:46:18.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_acc = 0.9022
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_f1 = 0.8985
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_mcc = 0.8064
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_recall = 0.8664
2022-10-08 05:46:18.774 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:46:18.776 522:isIngraph              INFO     ********************
2022-10-08 05:46:18.776 523:isIngraph              INFO     Best f1:0.8985
2022-10-08 05:46:18.776 524:isIngraph              INFO     ********************
2022-10-08 05:46:18.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:46:18.777 544:isIngraph              INFO     ********************
2022-10-08 05:46:18.777 545:isIngraph              INFO     Best MCC:0.8064
2022-10-08 05:46:18.777 546:isIngraph              INFO     ********************
2022-10-08 05:46:18.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:21.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:21.396 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:21.396 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:46:29.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_acc = 0.9089
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_f1 = 0.9061
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_mcc = 0.8192
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_recall = 0.8797
2022-10-08 05:46:29.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:46:29.420 522:isIngraph              INFO     ********************
2022-10-08 05:46:29.420 523:isIngraph              INFO     Best f1:0.9061
2022-10-08 05:46:29.420 524:isIngraph              INFO     ********************
2022-10-08 05:46:29.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:46:29.421 544:isIngraph              INFO     ********************
2022-10-08 05:46:29.421 545:isIngraph              INFO     Best MCC:0.8192
2022-10-08 05:46:29.421 546:isIngraph              INFO     ********************
2022-10-08 05:46:29.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:32.051 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:32.051 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:32.052 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:46:39.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:46:39.809 629:isIngraph              INFO     eval_acc = 0.917
2022-10-08 05:46:39.809 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-08 05:46:39.809 629:isIngraph              INFO     eval_mcc = 0.8346
2022-10-08 05:46:39.809 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-08 05:46:39.810 629:isIngraph              INFO     eval_recall = 0.8975
2022-10-08 05:46:39.810 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:46:39.812 522:isIngraph              INFO     ********************
2022-10-08 05:46:39.812 523:isIngraph              INFO     Best f1:0.9153
2022-10-08 05:46:39.812 524:isIngraph              INFO     ********************
2022-10-08 05:46:39.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:46:39.813 544:isIngraph              INFO     ********************
2022-10-08 05:46:39.813 545:isIngraph              INFO     Best MCC:0.8346
2022-10-08 05:46:39.813 546:isIngraph              INFO     ********************
2022-10-08 05:46:39.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:42.517 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:42.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:42.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:46:50.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_mcc = 0.8403
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_recall = 0.9243
2022-10-08 05:46:50.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:46:50.238 522:isIngraph              INFO     ********************
2022-10-08 05:46:50.238 523:isIngraph              INFO     Best f1:0.9204
2022-10-08 05:46:50.238 524:isIngraph              INFO     ********************
2022-10-08 05:46:50.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:46:50.239 544:isIngraph              INFO     ********************
2022-10-08 05:46:50.239 545:isIngraph              INFO     Best MCC:0.8403
2022-10-08 05:46:50.239 546:isIngraph              INFO     ********************
2022-10-08 05:46:50.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:46:52.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:46:52.832 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:46:52.832 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:47:00.810 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:47:00.810 629:isIngraph              INFO     eval_acc = 0.919
2022-10-08 05:47:00.810 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-08 05:47:00.811 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-08 05:47:00.811 629:isIngraph              INFO     eval_precision = 0.9324
2022-10-08 05:47:00.811 629:isIngraph              INFO     eval_recall = 0.9033
2022-10-08 05:47:00.811 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:47:03.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:47:03.457 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:47:03.457 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:47:11.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:47:11.410 629:isIngraph              INFO     eval_acc = 0.9184
2022-10-08 05:47:11.410 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-08 05:47:11.410 629:isIngraph              INFO     eval_mcc = 0.8383
2022-10-08 05:47:11.410 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-08 05:47:11.410 629:isIngraph              INFO     eval_recall = 0.888
2022-10-08 05:47:11.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:47:13.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:47:13.966 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:47:13.966 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:47:21.734 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_acc = 0.9198
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_mcc = 0.841
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_recall = 0.8906
2022-10-08 05:47:21.735 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:47:21.737 544:isIngraph              INFO     ********************
2022-10-08 05:47:21.737 545:isIngraph              INFO     Best MCC:0.841
2022-10-08 05:47:21.738 546:isIngraph              INFO     ********************
2022-10-08 05:47:21.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:47:24.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:47:24.350 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:47:24.350 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:47:31.991 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_acc = 0.9206
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_recall = 0.906
2022-10-08 05:47:31.991 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:47:31.994 544:isIngraph              INFO     ********************
2022-10-08 05:47:31.994 545:isIngraph              INFO     Best MCC:0.8416
2022-10-08 05:47:31.994 546:isIngraph              INFO     ********************
2022-10-08 05:47:31.995 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:47:32.082 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 05:47:32.082 651:isIngraph              INFO     Num examples = 14327
2022-10-08 05:47:32.082 652:isIngraph              INFO     Batch size = 32
2022-10-08 05:47:39.642 693:isIngraph              INFO   ***** Test results *****
2022-10-08 05:47:39.642 695:isIngraph              INFO     eval_acc = 0.9428
2022-10-08 05:47:39.642 695:isIngraph              INFO     eval_f1 = 0.9437
2022-10-08 05:47:39.642 695:isIngraph              INFO     eval_mcc = 0.8861
2022-10-08 05:47:39.642 695:isIngraph              INFO     eval_precision = 0.9298
2022-10-08 05:47:39.643 695:isIngraph              INFO     eval_recall = 0.958
2022-10-08 05:47:39.643 695:isIngraph              INFO     eval_threshold = 0.5
