2023-05-20 00:19:32.541 917:isIngraph              DEBUG  main message
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:20:35.753 522:isIngraph              INFO     ********************
2023-05-20 00:20:35.753 523:isIngraph              INFO     Best f1:0.773
2023-05-20 00:20:35.753 524:isIngraph              INFO     ********************
2023-05-20 00:20:35.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:20:35.754 544:isIngraph              INFO     ********************
2023-05-20 00:20:35.754 545:isIngraph              INFO     Best MCC:0.5076
2023-05-20 00:20:35.755 546:isIngraph              INFO     ********************
2023-05-20 00:20:35.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:20:41.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:20:41.858 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:20:41.859 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:21:00.874 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:21:00.874 629:isIngraph              INFO     eval_acc = 0.7736
2023-05-20 00:21:00.874 629:isIngraph              INFO     eval_f1 = 0.7719
2023-05-20 00:21:00.874 629:isIngraph              INFO     eval_mcc = 0.5474
2023-05-20 00:21:00.874 629:isIngraph              INFO     eval_precision = 0.7778
2023-05-20 00:21:00.875 629:isIngraph              INFO     eval_recall = 0.7661
2023-05-20 00:21:00.875 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:21:00.875 544:isIngraph              INFO     ********************
2023-05-20 00:21:00.875 545:isIngraph              INFO     Best MCC:0.5474
2023-05-20 00:21:00.875 546:isIngraph              INFO     ********************
2023-05-20 00:21:00.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:21:06.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:21:06.958 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:21:06.958 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:21:25.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:21:25.925 629:isIngraph              INFO     eval_acc = 0.7561
2023-05-20 00:21:25.925 629:isIngraph              INFO     eval_f1 = 0.7222
2023-05-20 00:21:25.925 629:isIngraph              INFO     eval_mcc = 0.5282
2023-05-20 00:21:25.926 629:isIngraph              INFO     eval_precision = 0.8389
2023-05-20 00:21:25.926 629:isIngraph              INFO     eval_recall = 0.634
2023-05-20 00:21:25.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:21:32.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:21:32.080 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:21:32.080 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:21:51.132 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_f1 = 0.8372
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_mcc = 0.658
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_precision = 0.7853
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_recall = 0.8964
2023-05-20 00:21:51.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:21:51.134 522:isIngraph              INFO     ********************
2023-05-20 00:21:51.134 523:isIngraph              INFO     Best f1:0.8372
2023-05-20 00:21:51.134 524:isIngraph              INFO     ********************
2023-05-20 00:21:51.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:21:51.135 544:isIngraph              INFO     ********************
2023-05-20 00:21:51.135 545:isIngraph              INFO     Best MCC:0.658
2023-05-20 00:21:51.135 546:isIngraph              INFO     ********************
2023-05-20 00:21:51.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:21:57.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:21:57.278 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:21:57.278 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:22:16.360 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_f1 = 0.8373
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_mcc = 0.6608
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_precision = 0.7964
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_recall = 0.8826
2023-05-20 00:22:16.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:22:16.360 522:isIngraph              INFO     ********************
2023-05-20 00:22:16.360 523:isIngraph              INFO     Best f1:0.8373
2023-05-20 00:22:16.360 524:isIngraph              INFO     ********************
2023-05-20 00:22:16.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:22:16.361 544:isIngraph              INFO     ********************
2023-05-20 00:22:16.361 545:isIngraph              INFO     Best MCC:0.6608
2023-05-20 00:22:16.361 546:isIngraph              INFO     ********************
2023-05-20 00:22:16.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:22:22.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:22:22.669 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:22:22.669 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:22:41.859 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_acc = 0.8342
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_f1 = 0.8424
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_mcc = 0.672
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_precision = 0.8027
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_recall = 0.8862
2023-05-20 00:22:41.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:22:41.860 522:isIngraph              INFO     ********************
2023-05-20 00:22:41.860 523:isIngraph              INFO     Best f1:0.8424
2023-05-20 00:22:41.860 524:isIngraph              INFO     ********************
2023-05-20 00:22:41.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:22:41.861 544:isIngraph              INFO     ********************
2023-05-20 00:22:41.861 545:isIngraph              INFO     Best MCC:0.672
2023-05-20 00:22:41.861 546:isIngraph              INFO     ********************
2023-05-20 00:22:41.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:22:48.067 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:22:48.067 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:22:48.067 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:23:07.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_f1 = 0.8199
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_mcc = 0.6443
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_precision = 0.8299
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_recall = 0.8102
2023-05-20 00:23:07.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:23:13.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:23:13.082 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:23:13.082 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:23:32.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:23:32.170 629:isIngraph              INFO     eval_acc = 0.8395
2023-05-20 00:23:32.170 629:isIngraph              INFO     eval_f1 = 0.8452
2023-05-20 00:23:32.170 629:isIngraph              INFO     eval_mcc = 0.6809
2023-05-20 00:23:32.170 629:isIngraph              INFO     eval_precision = 0.8163
2023-05-20 00:23:32.170 629:isIngraph              INFO     eval_recall = 0.8763
2023-05-20 00:23:32.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:23:32.171 522:isIngraph              INFO     ********************
2023-05-20 00:23:32.171 523:isIngraph              INFO     Best f1:0.8452
2023-05-20 00:23:32.171 524:isIngraph              INFO     ********************
2023-05-20 00:23:32.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:23:32.172 544:isIngraph              INFO     ********************
2023-05-20 00:23:32.172 545:isIngraph              INFO     Best MCC:0.6809
2023-05-20 00:23:32.172 546:isIngraph              INFO     ********************
2023-05-20 00:23:32.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:23:38.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:23:38.358 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:23:38.358 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:23:57.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_acc = 0.8461
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_f1 = 0.8551
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_mcc = 0.6975
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_precision = 0.8079
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-20 00:23:57.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:23:57.463 522:isIngraph              INFO     ********************
2023-05-20 00:23:57.463 523:isIngraph              INFO     Best f1:0.8551
2023-05-20 00:23:57.463 524:isIngraph              INFO     ********************
2023-05-20 00:23:57.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 00:23:57.464 544:isIngraph              INFO     ********************
2023-05-20 00:23:57.464 545:isIngraph              INFO     Best MCC:0.6975
2023-05-20 00:23:57.464 546:isIngraph              INFO     ********************
2023-05-20 00:23:57.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:24:03.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:24:03.613 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:24:03.613 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:24:22.880 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_acc = 0.846
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_f1 = 0.8528
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_mcc = 0.6949
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_precision = 0.8167
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_recall = 0.8923
2023-05-20 00:24:22.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:24:23.031 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:24:23.031 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:24:23.031 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:24:41.565 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_acc = 0.8312
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_f1 = 0.8379
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_mcc = 0.6647
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_precision = 0.8062
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_recall = 0.8722
2023-05-20 00:24:41.565 695:isIngraph              INFO     eval_threshold = 0.5
