2022-10-21 06:00:58.538 933:link-prediction        DEBUG  main message
2022-10-21 06:00:58.538 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 06:01:06.644 954:link-prediction        INFO   Load Dataset
2022-10-21 06:01:32.206 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 06:01:35.964 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 06:01:36.263 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 06:01:39.392 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 06:01:39.699 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 06:01:42.160 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 06:01:42.160 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.160 304:link-prediction        INFO   idx: 40145
2022-10-21 06:01:42.160 305:link-prediction        INFO   label: 0
2022-10-21 06:01:42.161 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 06:01:42.162 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 06:01:42.162 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 06:01:42.162 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 06:01:42.162 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 06:01:42.162 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 06:01:42.162 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 06:01:42.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 06:01:42.162 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.162 304:link-prediction        INFO   idx: 49700
