2022-10-10 21:17:03.080 933:link-prediction        DEBUG  main message
2022-10-10 21:17:03.081 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:17:10.784 954:link-prediction        INFO   Load Dataset
2022-10-10 21:17:47.558 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 21:17:50.664 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 21:17:50.908 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 21:17:53.414 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 21:17:53.661 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 21:17:55.638 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 21:17:55.638 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.638 304:link-prediction        INFO   idx: 42476
2022-10-10 21:17:55.639 305:link-prediction        INFO   label: 0
2022-10-10 21:17:55.640 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 21:17:55.640 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 21:17:55.640 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 21:17:55.640 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 21:17:55.641 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 21:17:55.641 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 21:17:55.641 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 21:17:55.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 21:17:55.641 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.641 304:link-prediction        INFO   idx: 45826
2022-10-10 21:17:55.641 305:link-prediction        INFO   label: 1
2022-10-10 21:17:55.641 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 21:17:55.641 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 21:17:55.641 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 21:17:55.641 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 21:17:55.642 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 21:17:55.642 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 21:17:55.642 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 21:17:55.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 21:17:55.642 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.642 304:link-prediction        INFO   idx: 44977
2022-10-10 21:17:55.642 305:link-prediction        INFO   label: 0
2022-10-10 21:17:55.642 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 21:17:55.642 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 21:17:55.642 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 21:17:55.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 21:17:55.643 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:17:55.643 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 21:17:55.643 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 21:17:55.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 21:17:55.643 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.643 304:link-prediction        INFO   idx: 40406
2022-10-10 21:17:55.643 305:link-prediction        INFO   label: 1
2022-10-10 21:17:55.643 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 21:17:55.643 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 21:17:55.643 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 21:17:55.643 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 21:17:55.643 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 21:17:55.643 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 21:17:55.644 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 21:17:55.644 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 21:17:55.644 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.644 304:link-prediction        INFO   idx: 51092
2022-10-10 21:17:55.644 305:link-prediction        INFO   label: 1
2022-10-10 21:17:55.644 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 21:17:55.644 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 21:17:55.644 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 21:17:55.644 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 21:17:55.644 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 21:17:55.644 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 21:17:55.644 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 21:17:55.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 21:17:55.645 303:link-prediction        INFO   *** Example ***
