2022-10-08 19:26:16.171 917:isIngraph              DEBUG  main message
2022-10-08 19:27:20.140 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:27:20.140 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:27:20.140 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:27:20.140 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:27:20.140 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:27:20.140 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.140 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:27:20.140 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.140 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:27:20.141 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:27:20.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:27:20.141 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:27:20.141 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:27:20.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:27:20.141 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.141 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:27:20.141 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.141 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:27:20.141 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:27:20.141 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:27:20.142 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:27:20.142 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:27:20.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:27:20.142 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.142 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:27:20.142 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.142 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:27:20.142 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:27:20.142 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 19:27:20.142 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:27:20.142 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:27:20.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:27:20.142 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.142 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:27:20.143 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.143 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:27:20.143 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:27:20.143 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:27:20.143 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:27:20.143 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:27:20.143 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:27:20.143 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.143 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:27:20.143 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.143 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:27:20.143 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:27:20.144 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:27:20.144 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:27:20.144 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:27:20.144 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:27:20.144 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:27:20.167 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:27:20.167 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:27:21.725 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:27:21.725 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:27:21.726 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:27:21.726 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:27:21.726 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:27:21.726 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:27:21.726 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:27:25.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:27:25.333 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:27:25.333 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:27:32.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_acc = 0.8503
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_f1 = 0.8593
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_mcc = 0.7065
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_precision = 0.8101
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_recall = 0.9148
2022-10-08 19:27:32.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:27:32.889 522:isIngraph              INFO     ********************
2022-10-08 19:27:32.889 523:isIngraph              INFO     Best f1:0.8593
2022-10-08 19:27:32.889 524:isIngraph              INFO     ********************
2022-10-08 19:27:32.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:27:32.891 544:isIngraph              INFO     ********************
2022-10-08 19:27:32.891 545:isIngraph              INFO     Best MCC:0.7065
2022-10-08 19:27:32.891 546:isIngraph              INFO     ********************
2022-10-08 19:27:32.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:27:35.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:27:35.325 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:27:35.325 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:27:42.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:27:42.925 629:isIngraph              INFO     eval_acc = 0.9055
2022-10-08 19:27:42.925 629:isIngraph              INFO     eval_f1 = 0.9059
2022-10-08 19:27:42.926 629:isIngraph              INFO     eval_mcc = 0.8111
2022-10-08 19:27:42.926 629:isIngraph              INFO     eval_precision = 0.9018
2022-10-08 19:27:42.926 629:isIngraph              INFO     eval_recall = 0.91
2022-10-08 19:27:42.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:27:42.928 522:isIngraph              INFO     ********************
2022-10-08 19:27:42.928 523:isIngraph              INFO     Best f1:0.9059
2022-10-08 19:27:42.928 524:isIngraph              INFO     ********************
2022-10-08 19:27:42.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:27:42.929 544:isIngraph              INFO     ********************
2022-10-08 19:27:42.929 545:isIngraph              INFO     Best MCC:0.8111
2022-10-08 19:27:42.929 546:isIngraph              INFO     ********************
2022-10-08 19:27:42.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:27:45.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:27:45.386 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:27:45.386 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:27:53.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_mcc = 0.8388
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_recall = 0.9173
2022-10-08 19:27:53.010 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:27:53.012 522:isIngraph              INFO     ********************
2022-10-08 19:27:53.012 523:isIngraph              INFO     Best f1:0.9192
2022-10-08 19:27:53.013 524:isIngraph              INFO     ********************
2022-10-08 19:27:53.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:27:53.013 544:isIngraph              INFO     ********************
2022-10-08 19:27:53.014 545:isIngraph              INFO     Best MCC:0.8388
2022-10-08 19:27:53.014 546:isIngraph              INFO     ********************
2022-10-08 19:27:53.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:27:55.479 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:27:55.479 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:27:55.480 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:03.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_acc = 0.9256
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_f1 = 0.9251
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_mcc = 0.8512
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-08 19:28:03.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:03.141 522:isIngraph              INFO     ********************
2022-10-08 19:28:03.141 523:isIngraph              INFO     Best f1:0.9251
2022-10-08 19:28:03.141 524:isIngraph              INFO     ********************
2022-10-08 19:28:03.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:28:03.142 544:isIngraph              INFO     ********************
2022-10-08 19:28:03.142 545:isIngraph              INFO     Best MCC:0.8512
2022-10-08 19:28:03.142 546:isIngraph              INFO     ********************
2022-10-08 19:28:03.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:28:05.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:05.617 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:05.617 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:13.274 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_f1 = 0.9259
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_mcc = 0.8524
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_recall = 0.923
2022-10-08 19:28:13.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:13.276 522:isIngraph              INFO     ********************
2022-10-08 19:28:13.277 523:isIngraph              INFO     Best f1:0.9259
2022-10-08 19:28:13.277 524:isIngraph              INFO     ********************
2022-10-08 19:28:13.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:28:13.277 544:isIngraph              INFO     ********************
2022-10-08 19:28:13.278 545:isIngraph              INFO     Best MCC:0.8524
2022-10-08 19:28:13.278 546:isIngraph              INFO     ********************
2022-10-08 19:28:13.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:28:15.757 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:15.757 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:15.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:23.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:23.439 629:isIngraph              INFO     eval_acc = 0.927
2022-10-08 19:28:23.439 629:isIngraph              INFO     eval_f1 = 0.9271
2022-10-08 19:28:23.439 629:isIngraph              INFO     eval_mcc = 0.854
2022-10-08 19:28:23.440 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-08 19:28:23.440 629:isIngraph              INFO     eval_recall = 0.9299
2022-10-08 19:28:23.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:23.442 522:isIngraph              INFO     ********************
2022-10-08 19:28:23.442 523:isIngraph              INFO     Best f1:0.9271
2022-10-08 19:28:23.442 524:isIngraph              INFO     ********************
2022-10-08 19:28:23.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:28:23.443 544:isIngraph              INFO     ********************
2022-10-08 19:28:23.443 545:isIngraph              INFO     Best MCC:0.854
2022-10-08 19:28:23.443 546:isIngraph              INFO     ********************
2022-10-08 19:28:23.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:28:25.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:25.898 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:25.898 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:33.571 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:33.571 629:isIngraph              INFO     eval_acc = 0.926
2022-10-08 19:28:33.571 629:isIngraph              INFO     eval_f1 = 0.9261
2022-10-08 19:28:33.572 629:isIngraph              INFO     eval_mcc = 0.8521
2022-10-08 19:28:33.572 629:isIngraph              INFO     eval_precision = 0.925
2022-10-08 19:28:33.572 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-08 19:28:33.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:36.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:36.021 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:36.021 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:43.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:43.743 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-08 19:28:43.744 629:isIngraph              INFO     eval_f1 = 0.9272
2022-10-08 19:28:43.744 629:isIngraph              INFO     eval_mcc = 0.8554
2022-10-08 19:28:43.744 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-08 19:28:43.744 629:isIngraph              INFO     eval_recall = 0.9219
2022-10-08 19:28:43.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:43.746 522:isIngraph              INFO     ********************
2022-10-08 19:28:43.746 523:isIngraph              INFO     Best f1:0.9272
2022-10-08 19:28:43.746 524:isIngraph              INFO     ********************
2022-10-08 19:28:43.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:28:43.747 544:isIngraph              INFO     ********************
2022-10-08 19:28:43.747 545:isIngraph              INFO     Best MCC:0.8554
2022-10-08 19:28:43.747 546:isIngraph              INFO     ********************
2022-10-08 19:28:43.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:28:46.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:46.191 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:46.192 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:28:53.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:28:53.903 629:isIngraph              INFO     eval_acc = 0.9273
2022-10-08 19:28:53.903 629:isIngraph              INFO     eval_f1 = 0.9271
2022-10-08 19:28:53.903 629:isIngraph              INFO     eval_mcc = 0.8546
2022-10-08 19:28:53.903 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-08 19:28:53.904 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-08 19:28:53.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:28:56.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:28:56.364 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:28:56.364 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:29:04.119 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:29:04.119 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-08 19:29:04.119 629:isIngraph              INFO     eval_f1 = 0.9273
2022-10-08 19:29:04.120 629:isIngraph              INFO     eval_mcc = 0.855
2022-10-08 19:29:04.120 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-08 19:29:04.120 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-08 19:29:04.120 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:29:04.122 522:isIngraph              INFO     ********************
2022-10-08 19:29:04.122 523:isIngraph              INFO     Best f1:0.9273
2022-10-08 19:29:04.122 524:isIngraph              INFO     ********************
2022-10-08 19:29:04.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 19:29:04.193 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:29:04.194 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:29:04.194 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:29:11.634 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_acc = 0.9448
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_f1 = 0.9457
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_mcc = 0.8901
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_precision = 0.9302
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_recall = 0.9617
2022-10-08 19:29:11.635 695:isIngraph              INFO     eval_threshold = 0.5
