2023-05-22 07:45:05.231 952:link-prediction        DEBUG  main message
2023-05-22 07:45:05.231 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:45:05.832 973:link-prediction        INFO   Load Dataset
2023-05-22 07:45:45.849 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 07:45:48.278 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 07:45:48.330 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 07:45:49.423 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 07:45:49.471 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 07:45:50.867 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 07:45:50.867 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.867 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 07:45:50.868 302:link-prediction        INFO   label: 0
2023-05-22 07:45:50.872 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 07:45:50.872 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 07:45:50.873 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 07:45:50.873 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 07:45:50.874 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 07:45:50.874 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 07:45:50.874 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 07:45:50.875 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 07:45:50.875 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.875 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 07:45:50.876 302:link-prediction        INFO   label: 0
2023-05-22 07:45:50.876 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:45:50.877 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 07:45:50.877 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 07:45:50.877 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:45:50.878 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 07:45:50.878 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 07:45:50.878 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 07:45:50.879 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 07:45:50.879 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.879 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 07:45:50.879 302:link-prediction        INFO   label: 1
2023-05-22 07:45:50.880 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 07:45:50.881 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 07:45:50.881 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 07:45:50.881 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 07:45:50.881 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 07:45:50.882 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:45:50.882 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:45:50.882 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 07:45:50.882 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.882 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 07:45:50.882 302:link-prediction        INFO   label: 1
2023-05-22 07:45:50.883 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 07:45:50.883 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 07:45:50.883 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 07:45:50.884 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 07:45:50.884 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 07:45:50.884 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 07:45:50.884 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 07:45:50.884 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 07:45:50.885 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.885 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 07:45:50.885 302:link-prediction        INFO   label: 0
2023-05-22 07:45:50.885 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 07:45:50.885 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 07:45:50.886 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 07:45:50.886 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 07:45:50.886 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 07:45:50.886 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 07:45:50.886 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 07:45:50.886 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 07:45:50.887 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.887 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 07:45:50.887 302:link-prediction        INFO   label: 1
2023-05-22 07:45:50.887 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 07:45:50.887 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 07:45:50.888 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 07:45:50.888 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 07:45:50.888 338:link-prediction        INFO   input_tokens_2: ['l']
