2023-05-20 21:22:45.917 917:isIngraph              DEBUG  main message
2023-05-20 21:23:11.801 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 21:23:11.801 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 21:23:11.801 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.801 307:isInGraph              INFO   idx: 47905
2023-05-20 21:23:11.802 308:isInGraph              INFO   label: 1
2023-05-20 21:23:11.802 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:23:11.802 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 21:23:11.803 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 21:23:11.803 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 21:23:11.803 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 21:23:11.804 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 21:23:11.804 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.804 307:isInGraph              INFO   idx: 41936
2023-05-20 21:23:11.804 308:isInGraph              INFO   label: 0
2023-05-20 21:23:11.805 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:23:11.805 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:23:11.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:23:11.806 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:23:11.806 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:23:11.806 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:23:11.806 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.807 307:isInGraph              INFO   idx: 45843
2023-05-20 21:23:11.807 308:isInGraph              INFO   label: 1
2023-05-20 21:23:11.807 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:23:11.807 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:23:11.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:23:11.808 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:23:11.808 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:23:11.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:23:11.809 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.809 307:isInGraph              INFO   idx: 50580
2023-05-20 21:23:11.809 308:isInGraph              INFO   label: 1
2023-05-20 21:23:11.809 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:23:11.809 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:23:11.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:23:11.810 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:23:11.810 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:23:11.810 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:23:11.810 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.810 307:isInGraph              INFO   idx: 47005
2023-05-20 21:23:11.810 308:isInGraph              INFO   label: 0
2023-05-20 21:23:11.811 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:23:11.811 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:23:11.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:23:11.811 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:23:11.811 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:23:11.812 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:23:11.812 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.812 307:isInGraph              INFO   idx: 48380
2023-05-20 21:23:11.812 308:isInGraph              INFO   label: 0
2023-05-20 21:23:11.812 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:23:11.812 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:23:11.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:23:11.813 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:23:11.813 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:23:11.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:23:11.813 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:23:11.836 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:23:11.836 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:23:12.769 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:23:12.770 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:23:12.770 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:23:12.770 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:23:12.770 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:23:12.770 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:23:12.770 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:23:19.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:23:19.238 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:23:19.238 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:23:39.429 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_f1 = 0.8447
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_mcc = 0.6719
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_precision = 0.7607
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_recall = 0.9495
2023-05-20 21:23:39.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:23:39.430 522:isIngraph              INFO     ********************
2023-05-20 21:23:39.430 523:isIngraph              INFO     Best f1:0.8447
2023-05-20 21:23:39.430 524:isIngraph              INFO     ********************
2023-05-20 21:23:39.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:23:39.431 544:isIngraph              INFO     ********************
2023-05-20 21:23:39.431 545:isIngraph              INFO     Best MCC:0.6719
2023-05-20 21:23:39.431 546:isIngraph              INFO     ********************
2023-05-20 21:23:39.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:23:45.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:23:45.587 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:23:45.587 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:24:05.615 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_f1 = 0.8813
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_mcc = 0.7534
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_precision = 0.8218
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_recall = 0.9501
2023-05-20 21:24:05.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:24:05.616 522:isIngraph              INFO     ********************
2023-05-20 21:24:05.616 523:isIngraph              INFO     Best f1:0.8813
2023-05-20 21:24:05.616 524:isIngraph              INFO     ********************
2023-05-20 21:24:05.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:24:05.617 544:isIngraph              INFO     ********************
2023-05-20 21:24:05.617 545:isIngraph              INFO     Best MCC:0.7534
2023-05-20 21:24:05.617 546:isIngraph              INFO     ********************
2023-05-20 21:24:05.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:24:11.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:24:11.844 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:24:11.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:24:31.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_acc = 0.8793
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_f1 = 0.8844
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_mcc = 0.7615
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_precision = 0.8489
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_recall = 0.9229
2023-05-20 21:24:31.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:24:31.888 522:isIngraph              INFO     ********************
2023-05-20 21:24:31.889 523:isIngraph              INFO     Best f1:0.8844
2023-05-20 21:24:31.889 524:isIngraph              INFO     ********************
2023-05-20 21:24:31.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:24:31.889 544:isIngraph              INFO     ********************
2023-05-20 21:24:31.890 545:isIngraph              INFO     Best MCC:0.7615
2023-05-20 21:24:31.890 546:isIngraph              INFO     ********************
2023-05-20 21:24:31.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:24:38.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:24:38.122 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:24:38.122 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:24:58.288 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_acc = 0.8886
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_f1 = 0.8961
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_mcc = 0.7853
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_precision = 0.84
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_recall = 0.9601
2023-05-20 21:24:58.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:24:58.289 522:isIngraph              INFO     ********************
2023-05-20 21:24:58.289 523:isIngraph              INFO     Best f1:0.8961
2023-05-20 21:24:58.289 524:isIngraph              INFO     ********************
2023-05-20 21:24:58.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:24:58.290 544:isIngraph              INFO     ********************
2023-05-20 21:24:58.290 545:isIngraph              INFO     Best MCC:0.7853
2023-05-20 21:24:58.290 546:isIngraph              INFO     ********************
2023-05-20 21:24:58.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:25:04.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:25:04.560 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:25:04.560 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:25:24.743 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:25:24.743 629:isIngraph              INFO     eval_acc = 0.8949
2023-05-20 21:25:24.743 629:isIngraph              INFO     eval_f1 = 0.8996
2023-05-20 21:25:24.743 629:isIngraph              INFO     eval_mcc = 0.7933
2023-05-20 21:25:24.743 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-20 21:25:24.743 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-20 21:25:24.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:25:24.744 522:isIngraph              INFO     ********************
2023-05-20 21:25:24.744 523:isIngraph              INFO     Best f1:0.8996
2023-05-20 21:25:24.744 524:isIngraph              INFO     ********************
2023-05-20 21:25:24.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:25:24.745 544:isIngraph              INFO     ********************
2023-05-20 21:25:24.745 545:isIngraph              INFO     Best MCC:0.7933
2023-05-20 21:25:24.745 546:isIngraph              INFO     ********************
2023-05-20 21:25:24.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:25:31.031 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:25:31.031 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:25:31.031 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:25:51.305 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_acc = 0.8956
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_mcc = 0.7933
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_precision = 0.8694
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_recall = 0.9312
2023-05-20 21:25:51.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:25:51.306 544:isIngraph              INFO     ********************
2023-05-20 21:25:51.306 545:isIngraph              INFO     Best MCC:0.7933
2023-05-20 21:25:51.306 546:isIngraph              INFO     ********************
2023-05-20 21:25:51.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:25:57.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:25:57.581 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:25:57.581 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:26:17.797 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_acc = 0.9005
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_f1 = 0.9052
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_mcc = 0.8049
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_recall = 0.95
2023-05-20 21:26:17.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:26:17.797 522:isIngraph              INFO     ********************
2023-05-20 21:26:17.797 523:isIngraph              INFO     Best f1:0.9052
2023-05-20 21:26:17.797 524:isIngraph              INFO     ********************
2023-05-20 21:26:17.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:26:17.798 544:isIngraph              INFO     ********************
2023-05-20 21:26:17.798 545:isIngraph              INFO     Best MCC:0.8049
2023-05-20 21:26:17.798 546:isIngraph              INFO     ********************
2023-05-20 21:26:17.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:26:24.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:26:24.062 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:26:24.062 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:26:44.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:26:44.295 629:isIngraph              INFO     eval_acc = 0.9002
2023-05-20 21:26:44.295 629:isIngraph              INFO     eval_f1 = 0.9064
2023-05-20 21:26:44.295 629:isIngraph              INFO     eval_mcc = 0.8074
2023-05-20 21:26:44.296 629:isIngraph              INFO     eval_precision = 0.8539
2023-05-20 21:26:44.296 629:isIngraph              INFO     eval_recall = 0.9657
2023-05-20 21:26:44.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:26:44.296 522:isIngraph              INFO     ********************
2023-05-20 21:26:44.296 523:isIngraph              INFO     Best f1:0.9064
2023-05-20 21:26:44.296 524:isIngraph              INFO     ********************
2023-05-20 21:26:44.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:26:44.297 544:isIngraph              INFO     ********************
2023-05-20 21:26:44.297 545:isIngraph              INFO     Best MCC:0.8074
2023-05-20 21:26:44.297 546:isIngraph              INFO     ********************
2023-05-20 21:26:44.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:26:50.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:26:50.580 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:26:50.580 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:27:10.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:27:10.822 629:isIngraph              INFO     eval_acc = 0.9019
2023-05-20 21:27:10.822 629:isIngraph              INFO     eval_f1 = 0.9076
2023-05-20 21:27:10.822 629:isIngraph              INFO     eval_mcc = 0.81
2023-05-20 21:27:10.822 629:isIngraph              INFO     eval_precision = 0.8578
2023-05-20 21:27:10.822 629:isIngraph              INFO     eval_recall = 0.9635
2023-05-20 21:27:10.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:27:10.823 522:isIngraph              INFO     ********************
2023-05-20 21:27:10.823 523:isIngraph              INFO     Best f1:0.9076
2023-05-20 21:27:10.823 524:isIngraph              INFO     ********************
2023-05-20 21:27:10.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:27:10.824 544:isIngraph              INFO     ********************
2023-05-20 21:27:10.824 545:isIngraph              INFO     Best MCC:0.81
2023-05-20 21:27:10.824 546:isIngraph              INFO     ********************
2023-05-20 21:27:10.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:27:17.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:27:17.105 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:27:17.105 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:27:37.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_acc = 0.9036
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_f1 = 0.9081
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_mcc = 0.8112
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_precision = 0.8671
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-20 21:27:37.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:27:37.367 522:isIngraph              INFO     ********************
2023-05-20 21:27:37.368 523:isIngraph              INFO     Best f1:0.9081
2023-05-20 21:27:37.368 524:isIngraph              INFO     ********************
2023-05-20 21:27:37.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 21:27:37.368 544:isIngraph              INFO     ********************
2023-05-20 21:27:37.368 545:isIngraph              INFO     Best MCC:0.8112
2023-05-20 21:27:37.369 546:isIngraph              INFO     ********************
2023-05-20 21:27:37.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 21:27:37.659 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:27:37.659 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:27:37.659 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:27:57.523 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:27:57.523 695:isIngraph              INFO     eval_acc = 0.9053
2023-05-20 21:27:57.523 695:isIngraph              INFO     eval_f1 = 0.9101
2023-05-20 21:27:57.523 695:isIngraph              INFO     eval_mcc = 0.8153
2023-05-20 21:27:57.523 695:isIngraph              INFO     eval_precision = 0.8665
2023-05-20 21:27:57.524 695:isIngraph              INFO     eval_recall = 0.9584
2023-05-20 21:27:57.524 695:isIngraph              INFO     eval_threshold = 0.5
