2023-06-04 22:21:20.715 917:isIngraph              DEBUG  main message
2023-06-04 22:22:36.344 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 22:22:36.344 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 22:22:36.344 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 22:22:36.345 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 22:22:36.345 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.345 307:isInGraph              INFO   idx: 49044
2023-06-04 22:22:36.345 308:isInGraph              INFO   label: 1
2023-06-04 22:22:36.345 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 22:22:36.345 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 22:22:36.345 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 22:22:36.346 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 22:22:36.346 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 22:22:36.346 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 22:22:36.346 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.346 307:isInGraph              INFO   idx: 40591
2023-06-04 22:22:36.346 308:isInGraph              INFO   label: 1
2023-06-04 22:22:36.346 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 22:22:36.346 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 22:22:36.346 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 22:22:36.347 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 22:22:36.347 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 22:22:36.347 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 22:22:36.347 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.347 307:isInGraph              INFO   idx: 49875
2023-06-04 22:22:36.347 308:isInGraph              INFO   label: 0
2023-06-04 22:22:36.347 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 22:22:36.347 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 22:22:36.348 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 22:22:36.348 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 22:22:36.348 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 22:22:36.348 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 22:22:36.348 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.348 307:isInGraph              INFO   idx: 40351
2023-06-04 22:22:36.348 308:isInGraph              INFO   label: 1
2023-06-04 22:22:36.348 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 22:22:36.349 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 22:22:36.349 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 22:22:36.349 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 22:22:36.349 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 22:22:36.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 22:22:36.349 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:22:36.372 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:22:36.372 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:22:38.037 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:22:38.038 452:isIngraph              INFO     Num examples = 108636
2023-06-04 22:22:38.038 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:22:38.038 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:22:38.038 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:22:38.038 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:22:38.038 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 22:22:55.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:22:55.237 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:22:55.237 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:23:41.501 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:23:41.502 629:isIngraph              INFO     eval_acc = 0.9255
2023-06-04 22:23:41.502 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-04 22:23:41.502 629:isIngraph              INFO     eval_mcc = 0.8559
2023-06-04 22:23:41.502 629:isIngraph              INFO     eval_precision = 0.8845
2023-06-04 22:23:41.503 629:isIngraph              INFO     eval_recall = 0.9788
2023-06-04 22:23:41.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:23:41.503 522:isIngraph              INFO     ********************
2023-06-04 22:23:41.503 523:isIngraph              INFO     Best f1:0.9293
2023-06-04 22:23:41.503 524:isIngraph              INFO     ********************
2023-06-04 22:23:41.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:23:41.508 544:isIngraph              INFO     ********************
2023-06-04 22:23:41.508 545:isIngraph              INFO     Best MCC:0.8559
2023-06-04 22:23:41.509 546:isIngraph              INFO     ********************
2023-06-04 22:23:41.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:23:53.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:23:53.927 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:23:53.928 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:24:38.873 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:24:38.873 629:isIngraph              INFO     eval_acc = 0.9654
2023-06-04 22:24:38.873 629:isIngraph              INFO     eval_f1 = 0.9656
2023-06-04 22:24:38.873 629:isIngraph              INFO     eval_mcc = 0.9308
2023-06-04 22:24:38.873 629:isIngraph              INFO     eval_precision = 0.9586
2023-06-04 22:24:38.874 629:isIngraph              INFO     eval_recall = 0.9728
2023-06-04 22:24:38.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:24:38.874 522:isIngraph              INFO     ********************
2023-06-04 22:24:38.874 523:isIngraph              INFO     Best f1:0.9656
2023-06-04 22:24:38.874 524:isIngraph              INFO     ********************
2023-06-04 22:24:38.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:24:38.877 544:isIngraph              INFO     ********************
2023-06-04 22:24:38.877 545:isIngraph              INFO     Best MCC:0.9308
2023-06-04 22:24:38.878 546:isIngraph              INFO     ********************
2023-06-04 22:24:38.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:24:52.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:24:52.587 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:24:52.587 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:25:45.587 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:25:45.587 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-04 22:25:45.587 629:isIngraph              INFO     eval_f1 = 0.9711
2023-06-04 22:25:45.587 629:isIngraph              INFO     eval_mcc = 0.9417
2023-06-04 22:25:45.588 629:isIngraph              INFO     eval_precision = 0.9599
2023-06-04 22:25:45.588 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-04 22:25:45.588 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:25:45.588 522:isIngraph              INFO     ********************
2023-06-04 22:25:45.588 523:isIngraph              INFO     Best f1:0.9711
2023-06-04 22:25:45.588 524:isIngraph              INFO     ********************
2023-06-04 22:25:45.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:25:45.593 544:isIngraph              INFO     ********************
2023-06-04 22:25:45.593 545:isIngraph              INFO     Best MCC:0.9417
2023-06-04 22:25:45.593 546:isIngraph              INFO     ********************
2023-06-04 22:25:45.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:26:01.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:26:01.170 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:26:01.170 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:26:50.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:26:50.878 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-04 22:26:50.879 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-04 22:26:50.879 629:isIngraph              INFO     eval_mcc = 0.9456
2023-06-04 22:26:50.879 629:isIngraph              INFO     eval_precision = 0.9621
2023-06-04 22:26:50.879 629:isIngraph              INFO     eval_recall = 0.9842
2023-06-04 22:26:50.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:26:50.879 522:isIngraph              INFO     ********************
2023-06-04 22:26:50.879 523:isIngraph              INFO     Best f1:0.973
2023-06-04 22:26:50.879 524:isIngraph              INFO     ********************
2023-06-04 22:26:50.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:26:50.883 544:isIngraph              INFO     ********************
2023-06-04 22:26:50.883 545:isIngraph              INFO     Best MCC:0.9456
2023-06-04 22:26:50.883 546:isIngraph              INFO     ********************
2023-06-04 22:26:50.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:27:04.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:27:04.110 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:27:04.110 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:28:00.711 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_acc = 0.9734
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_mcc = 0.9468
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_precision = 0.9665
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-04 22:28:00.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:28:00.713 522:isIngraph              INFO     ********************
2023-06-04 22:28:00.713 523:isIngraph              INFO     Best f1:0.9736
2023-06-04 22:28:00.713 524:isIngraph              INFO     ********************
2023-06-04 22:28:00.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:28:00.718 544:isIngraph              INFO     ********************
2023-06-04 22:28:00.718 545:isIngraph              INFO     Best MCC:0.9468
2023-06-04 22:28:00.718 546:isIngraph              INFO     ********************
2023-06-04 22:28:00.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:28:14.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:28:14.953 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:28:14.954 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:29:10.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:29:10.813 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-04 22:29:10.814 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-04 22:29:10.814 629:isIngraph              INFO     eval_mcc = 0.9467
2023-06-04 22:29:10.814 629:isIngraph              INFO     eval_precision = 0.9676
2023-06-04 22:29:10.814 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-04 22:29:10.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:29:22.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:29:22.299 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:29:22.299 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:29:55.344 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_acc = 0.9761
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_f1 = 0.9765
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_mcc = 0.9526
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_precision = 0.9642
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_recall = 0.989
2023-06-04 22:29:55.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:29:55.345 522:isIngraph              INFO     ********************
2023-06-04 22:29:55.346 523:isIngraph              INFO     Best f1:0.9765
2023-06-04 22:29:55.346 524:isIngraph              INFO     ********************
2023-06-04 22:29:55.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:29:55.384 544:isIngraph              INFO     ********************
2023-06-04 22:29:55.385 545:isIngraph              INFO     Best MCC:0.9526
2023-06-04 22:29:55.385 546:isIngraph              INFO     ********************
2023-06-04 22:29:55.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:30:05.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:30:05.544 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:30:05.544 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:30:39.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_acc = 0.9757
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_f1 = 0.9759
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_mcc = 0.9516
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_precision = 0.9646
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-04 22:30:39.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:30:49.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:30:49.807 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:30:49.807 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:31:32.518 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:31:32.519 629:isIngraph              INFO     eval_acc = 0.9762
2023-06-04 22:31:32.519 629:isIngraph              INFO     eval_f1 = 0.9765
2023-06-04 22:31:32.519 629:isIngraph              INFO     eval_mcc = 0.9527
2023-06-04 22:31:32.520 629:isIngraph              INFO     eval_precision = 0.9649
2023-06-04 22:31:32.520 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-04 22:31:32.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:31:32.520 522:isIngraph              INFO     ********************
2023-06-04 22:31:32.520 523:isIngraph              INFO     Best f1:0.9765
2023-06-04 22:31:32.520 524:isIngraph              INFO     ********************
2023-06-04 22:31:32.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-04 22:31:32.525 544:isIngraph              INFO     ********************
2023-06-04 22:31:32.525 545:isIngraph              INFO     Best MCC:0.9527
2023-06-04 22:31:32.525 546:isIngraph              INFO     ********************
2023-06-04 22:31:32.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:31:45.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:31:45.611 581:isIngraph              INFO     Num examples = 36642
2023-06-04 22:31:45.611 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:32:34.976 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:32:34.976 629:isIngraph              INFO     eval_acc = 0.9762
2023-06-04 22:32:34.976 629:isIngraph              INFO     eval_f1 = 0.9765
2023-06-04 22:32:34.976 629:isIngraph              INFO     eval_mcc = 0.9526
2023-06-04 22:32:34.977 629:isIngraph              INFO     eval_precision = 0.966
2023-06-04 22:32:34.977 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-04 22:32:34.977 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:32:35.751 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:32:35.751 651:isIngraph              INFO     Num examples = 36374
2023-06-04 22:32:35.751 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:33:29.619 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:33:29.619 695:isIngraph              INFO     eval_acc = 0.9781
2023-06-04 22:33:29.620 695:isIngraph              INFO     eval_f1 = 0.9785
2023-06-04 22:33:29.620 695:isIngraph              INFO     eval_mcc = 0.9568
2023-06-04 22:33:29.620 695:isIngraph              INFO     eval_precision = 0.9632
2023-06-04 22:33:29.620 695:isIngraph              INFO     eval_recall = 0.9942
2023-06-04 22:33:29.620 695:isIngraph              INFO     eval_threshold = 0.5
