2023-06-04 19:05:12.296 936:link-prediction        DEBUG  main message
2023-06-04 19:05:12.296 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 19:05:13.036 957:link-prediction        INFO   Load Dataset
2023-06-04 19:06:27.049 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 19:06:29.472 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 19:06:30.444 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 19:06:31.560 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 19:06:32.565 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 19:06:33.969 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 19:06:33.970 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.970 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 19:06:33.970 308:link-prediction        INFO   label: 1
2023-06-04 19:06:33.970 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 19:06:33.970 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 19:06:33.971 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 19:06:33.971 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 19:06:33.971 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 19:06:33.971 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 19:06:33.971 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 19:06:33.971 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 19:06:33.971 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.971 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 19:06:33.971 308:link-prediction        INFO   label: 1
2023-06-04 19:06:33.972 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 19:06:33.972 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 19:06:33.972 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 19:06:33.972 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 19:06:33.972 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 19:06:33.972 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 19:06:33.972 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 19:06:33.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 19:06:33.973 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.973 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 19:06:33.973 308:link-prediction        INFO   label: 1
2023-06-04 19:06:33.973 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 19:06:33.973 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 19:06:33.973 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 19:06:33.973 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 19:06:33.974 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 19:06:33.974 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 19:06:33.974 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 19:06:33.974 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 19:06:33.974 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.974 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 19:06:33.974 308:link-prediction        INFO   label: 1
2023-06-04 19:06:33.974 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 19:06:33.975 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 19:06:33.975 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 19:06:33.975 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 19:06:33.975 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 19:06:33.975 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 19:06:33.975 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 19:06:33.975 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 19:06:33.975 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.976 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 19:06:33.976 308:link-prediction        INFO   label: 1
2023-06-04 19:06:33.976 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 19:06:33.976 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 19:06:33.976 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 19:06:33.976 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 19:06:33.976 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 19:06:33.977 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 19:06:33.977 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 19:06:33.977 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 19:06:33.977 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.977 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 19:06:33.977 308:link-prediction        INFO   label: 0
2023-06-04 19:06:33.977 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 19:06:33.977 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 19:06:33.977 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
