2022-10-10 05:40:51.553 933:link-prediction        DEBUG  main message
2022-10-10 05:40:51.553 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 05:40:59.298 954:link-prediction        INFO   Load Dataset
2022-10-10 05:41:36.096 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 05:41:37.633 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 05:41:37.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 05:41:38.580 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 05:41:38.839 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 05:41:39.741 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 05:41:39.742 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.742 304:link-prediction        INFO   idx: 46068
2022-10-10 05:41:39.742 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.745 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 05:41:39.746 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 05:41:39.746 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 05:41:39.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 05:41:39.746 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:41:39.746 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 05:41:39.746 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 05:41:39.746 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:41:39.746 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.746 304:link-prediction        INFO   idx: 48588
2022-10-10 05:41:39.746 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.747 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 05:41:39.747 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 05:41:39.747 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 05:41:39.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 05:41:39.747 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 05:41:39.747 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 05:41:39.747 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 05:41:39.747 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 05:41:39.747 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.747 304:link-prediction        INFO   idx: 44228
2022-10-10 05:41:39.747 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.748 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 05:41:39.748 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 05:41:39.748 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 05:41:39.748 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 05:41:39.748 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 05:41:39.748 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 05:41:39.748 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 05:41:39.748 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 05:41:39.748 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.748 304:link-prediction        INFO   idx: 45605
2022-10-10 05:41:39.748 305:link-prediction        INFO   label: 0
2022-10-10 05:41:39.749 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 05:41:39.749 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 05:41:39.749 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 05:41:39.749 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
