2023-05-13 20:59:16.486 933:link-prediction        DEBUG  main message
2023-05-13 20:59:16.486 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:59:17.172 954:link-prediction        INFO   Load Dataset
2023-05-13 20:59:46.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 20:59:47.764 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 20:59:47.788 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 20:59:49.127 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 20:59:49.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 20:59:50.183 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 20:59:50.184 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.184 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 20:59:50.184 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.186 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:59:50.186 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:59:50.186 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 20:59:50.186 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:59:50.186 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 20:59:50.186 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 20:59:50.186 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 20:59:50.186 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 20:59:50.186 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.187 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 20:59:50.187 305:link-prediction        INFO   label: 0
2023-05-13 20:59:50.187 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 20:59:50.187 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 20:59:50.187 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 20:59:50.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 20:59:50.187 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 20:59:50.187 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 20:59:50.187 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 20:59:50.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 20:59:50.187 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.187 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 20:59:50.188 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.188 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 20:59:50.188 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 20:59:50.188 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 20:59:50.188 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 20:59:50.188 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:59:50.188 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:59:50.188 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:59:50.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:59:50.188 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.188 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 20:59:50.188 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.189 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 20:59:50.189 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 20:59:50.189 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 20:59:50.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 20:59:50.189 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:59:50.189 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:59:50.189 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:59:50.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:59:50.189 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.189 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 20:59:50.189 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.189 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 20:59:50.190 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 20:59:50.190 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 20:59:50.190 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 20:59:50.190 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 20:59:50.190 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 20:59:50.190 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 20:59:50.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 20:59:50.190 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.190 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 20:59:50.190 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.190 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 20:59:50.190 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 20:59:50.190 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 20:59:50.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 20:59:50.191 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:59:50.191 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:59:50.191 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:59:50.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:59:50.191 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.191 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 20:59:50.191 305:link-prediction        INFO   label: 0
