2023-06-05 10:04:00.816 936:link-prediction        DEBUG  main message
2023-06-05 10:04:00.816 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:04:01.641 957:link-prediction        INFO   Load Dataset
2023-06-05 10:04:45.660 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 10:04:48.976 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 10:04:50.084 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 10:04:51.629 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 10:04:52.678 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 10:04:54.171 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 10:04:54.171 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.171 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 10:04:54.171 308:link-prediction        INFO   label: 1
2023-06-05 10:04:54.172 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 10:04:54.172 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 10:04:54.172 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 10:04:54.172 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 10:04:54.172 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 10:04:54.173 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 10:04:54.173 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 10:04:54.173 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 10:04:54.173 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.173 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 10:04:54.173 308:link-prediction        INFO   label: 1
2023-06-05 10:04:54.173 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 10:04:54.173 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 10:04:54.174 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 10:04:54.174 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 10:04:54.174 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 10:04:54.174 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 10:04:54.174 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 10:04:54.174 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 10:04:54.174 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.174 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 10:04:54.174 308:link-prediction        INFO   label: 1
2023-06-05 10:04:54.175 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 10:04:54.175 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 10:04:54.175 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 10:04:54.175 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 10:04:54.175 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 10:04:54.175 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 10:04:54.175 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 10:04:54.176 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 10:04:54.176 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.176 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 10:04:54.176 308:link-prediction        INFO   label: 1
2023-06-05 10:04:54.176 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 10:04:54.176 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 10:04:54.176 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 10:04:54.176 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 10:04:54.177 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 10:04:54.177 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 10:04:54.177 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 10:04:54.177 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 10:04:54.177 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.177 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 10:04:54.177 308:link-prediction        INFO   label: 1
2023-06-05 10:04:54.178 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 10:04:54.178 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 10:04:54.178 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 10:04:54.178 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 10:04:54.178 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 10:04:54.178 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 10:04:54.178 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 10:04:54.178 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 10:04:54.179 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.179 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 10:04:54.179 308:link-prediction        INFO   label: 0
2023-06-05 10:04:54.179 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 10:04:54.179 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 10:04:54.179 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 10:04:54.179 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 10:04:54.179 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 10:04:54.180 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 10:04:54.180 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 10:04:54.180 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 10:04:54.180 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.180 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 10:04:54.180 308:link-prediction        INFO   label: 0
2023-06-05 10:04:54.180 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
