2023-05-13 13:24:12.945 933:link-prediction        DEBUG  main message
2023-05-13 13:24:12.946 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:24:13.643 954:link-prediction        INFO   Load Dataset
2023-05-13 13:24:51.658 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 13:24:53.713 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 13:24:53.740 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 13:24:54.627 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 13:24:54.649 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 13:24:55.772 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 13:24:55.772 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.772 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 13:24:55.772 305:link-prediction        INFO   label: 1
2023-05-13 13:24:55.775 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 13:24:55.776 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 13:24:55.776 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 13:24:55.776 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 13:24:55.776 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 13:24:55.776 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 13:24:55.776 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 13:24:55.776 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 13:24:55.776 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.776 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 13:24:55.776 305:link-prediction        INFO   label: 1
2023-05-13 13:24:55.777 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:24:55.777 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 13:24:55.777 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 13:24:55.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:24:55.777 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 13:24:55.777 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 13:24:55.777 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 13:24:55.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 13:24:55.777 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.777 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 13:24:55.777 305:link-prediction        INFO   label: 1
2023-05-13 13:24:55.777 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 13:24:55.778 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 13:24:55.778 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 13:24:55.778 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 13:24:55.778 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 13:24:55.778 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 13:24:55.778 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 13:24:55.778 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 13:24:55.778 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.778 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 13:24:55.778 305:link-prediction        INFO   label: 1
2023-05-13 13:24:55.778 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 13:24:55.778 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 13:24:55.779 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 13:24:55.779 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 13:24:55.779 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 13:24:55.779 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 13:24:55.779 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 13:24:55.779 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 13:24:55.779 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.779 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 13:24:55.779 305:link-prediction        INFO   label: 1
2023-05-13 13:24:55.779 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 13:24:55.779 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:24:55.780 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
