2023-05-21 03:01:27.977 917:isIngraph              DEBUG  main message
2023-05-21 03:05:26.439 523:isIngraph              INFO     Best f1:0.8834
2023-05-21 03:05:26.439 524:isIngraph              INFO     ********************
2023-05-21 03:05:26.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:05:26.440 544:isIngraph              INFO     ********************
2023-05-21 03:05:26.440 545:isIngraph              INFO     Best MCC:0.76
2023-05-21 03:05:26.440 546:isIngraph              INFO     ********************
2023-05-21 03:05:26.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:05:26.548 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:05:26.548 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:05:26.549 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:05:43.096 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_acc = 0.869
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_f1 = 0.8721
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_mcc = 0.7388
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_precision = 0.8519
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_recall = 0.8932
2023-05-21 03:05:43.096 695:isIngraph              INFO     eval_threshold = 0.5
