2023-06-06 05:51:46.782 917:isIngraph              DEBUG  main message
2023-06-06 05:52:44.410 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 05:52:44.410 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 05:52:44.410 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.410 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 05:52:44.410 308:isInGraph              INFO   label: 1
2023-06-06 05:52:44.410 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 05:52:44.411 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 05:52:44.411 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 05:52:44.411 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:52:44.411 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 05:52:44.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:52:44.411 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.411 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 05:52:44.411 308:isInGraph              INFO   label: 1
2023-06-06 05:52:44.412 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 05:52:44.412 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 05:52:44.412 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 05:52:44.412 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:52:44.412 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 05:52:44.412 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:52:44.412 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.413 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 05:52:44.413 308:isInGraph              INFO   label: 1
2023-06-06 05:52:44.413 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 05:52:44.413 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 05:52:44.413 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 05:52:44.413 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 05:52:44.413 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 05:52:44.413 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 05:52:44.414 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.414 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 05:52:44.414 308:isInGraph              INFO   label: 1
2023-06-06 05:52:44.414 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 05:52:44.414 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 05:52:44.414 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 05:52:44.414 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 05:52:44.414 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 05:52:44.415 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 05:52:44.415 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:52:44.435 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:52:44.435 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:52:46.017 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:52:46.017 452:isIngraph              INFO     Num examples = 99417
2023-06-06 05:52:46.018 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:52:46.018 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:52:46.018 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:52:46.018 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:52:46.018 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 05:52:55.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:52:55.816 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:52:55.817 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:53:25.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:53:25.358 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-06 05:53:25.358 629:isIngraph              INFO     eval_f1 = 0.9357
2023-06-06 05:53:25.359 629:isIngraph              INFO     eval_mcc = 0.8701
2023-06-06 05:53:25.359 629:isIngraph              INFO     eval_precision = 0.8835
2023-06-06 05:53:25.359 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 05:53:25.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:53:25.359 522:isIngraph              INFO     ********************
2023-06-06 05:53:25.359 523:isIngraph              INFO     Best f1:0.9357
2023-06-06 05:53:25.360 524:isIngraph              INFO     ********************
2023-06-06 05:53:25.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:53:25.364 544:isIngraph              INFO     ********************
2023-06-06 05:53:25.364 545:isIngraph              INFO     Best MCC:0.8701
2023-06-06 05:53:25.364 546:isIngraph              INFO     ********************
2023-06-06 05:53:25.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:53:34.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:53:34.011 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:53:34.011 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:54:03.281 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_acc = 0.9621
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_f1 = 0.9632
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_mcc = 0.9258
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_recall = 0.9907
2023-06-06 05:54:03.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:54:03.283 522:isIngraph              INFO     ********************
2023-06-06 05:54:03.283 523:isIngraph              INFO     Best f1:0.9632
2023-06-06 05:54:03.284 524:isIngraph              INFO     ********************
2023-06-06 05:54:03.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:54:03.287 544:isIngraph              INFO     ********************
2023-06-06 05:54:03.287 545:isIngraph              INFO     Best MCC:0.9258
2023-06-06 05:54:03.287 546:isIngraph              INFO     ********************
2023-06-06 05:54:03.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:54:11.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:54:11.985 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:54:11.985 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:54:41.827 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_acc = 0.9681
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_mcc = 0.9373
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_precision = 0.946
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 05:54:41.829 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:54:41.830 522:isIngraph              INFO     ********************
2023-06-06 05:54:41.830 523:isIngraph              INFO     Best f1:0.9688
2023-06-06 05:54:41.830 524:isIngraph              INFO     ********************
2023-06-06 05:54:41.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:54:41.836 544:isIngraph              INFO     ********************
2023-06-06 05:54:41.836 545:isIngraph              INFO     Best MCC:0.9373
2023-06-06 05:54:41.836 546:isIngraph              INFO     ********************
2023-06-06 05:54:41.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:54:51.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:54:51.291 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:54:51.291 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:55:21.803 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:55:21.804 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-06 05:55:21.804 629:isIngraph              INFO     eval_f1 = 0.9696
2023-06-06 05:55:21.804 629:isIngraph              INFO     eval_mcc = 0.9387
2023-06-06 05:55:21.804 629:isIngraph              INFO     eval_precision = 0.9563
2023-06-06 05:55:21.805 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-06 05:55:21.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:55:21.805 522:isIngraph              INFO     ********************
2023-06-06 05:55:21.805 523:isIngraph              INFO     Best f1:0.9696
2023-06-06 05:55:21.805 524:isIngraph              INFO     ********************
2023-06-06 05:55:21.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:55:21.809 544:isIngraph              INFO     ********************
2023-06-06 05:55:21.810 545:isIngraph              INFO     Best MCC:0.9387
2023-06-06 05:55:21.810 546:isIngraph              INFO     ********************
2023-06-06 05:55:21.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:55:31.058 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:55:31.058 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:55:31.058 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:56:01.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_mcc = 0.9451
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_precision = 0.955
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 05:56:01.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:56:01.170 522:isIngraph              INFO     ********************
2023-06-06 05:56:01.170 523:isIngraph              INFO     Best f1:0.9727
2023-06-06 05:56:01.170 524:isIngraph              INFO     ********************
2023-06-06 05:56:01.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:56:01.174 544:isIngraph              INFO     ********************
2023-06-06 05:56:01.174 545:isIngraph              INFO     Best MCC:0.9451
2023-06-06 05:56:01.174 546:isIngraph              INFO     ********************
2023-06-06 05:56:01.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:56:09.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:56:09.997 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:56:09.997 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:56:40.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:56:40.337 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 05:56:40.337 629:isIngraph              INFO     eval_f1 = 0.9728
2023-06-06 05:56:40.337 629:isIngraph              INFO     eval_mcc = 0.9452
2023-06-06 05:56:40.339 629:isIngraph              INFO     eval_precision = 0.9533
2023-06-06 05:56:40.340 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 05:56:40.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:56:40.340 522:isIngraph              INFO     ********************
2023-06-06 05:56:40.340 523:isIngraph              INFO     Best f1:0.9728
2023-06-06 05:56:40.340 524:isIngraph              INFO     ********************
2023-06-06 05:56:40.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:56:40.343 544:isIngraph              INFO     ********************
2023-06-06 05:56:40.343 545:isIngraph              INFO     Best MCC:0.9452
2023-06-06 05:56:40.343 546:isIngraph              INFO     ********************
2023-06-06 05:56:40.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:56:49.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:56:49.252 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:56:49.253 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:57:17.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:57:17.302 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-06 05:57:17.303 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-06 05:57:17.303 629:isIngraph              INFO     eval_mcc = 0.9471
2023-06-06 05:57:17.303 629:isIngraph              INFO     eval_precision = 0.9589
2023-06-06 05:57:17.303 629:isIngraph              INFO     eval_recall = 0.989
2023-06-06 05:57:17.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:57:17.303 522:isIngraph              INFO     ********************
2023-06-06 05:57:17.303 523:isIngraph              INFO     Best f1:0.9738
2023-06-06 05:57:17.303 524:isIngraph              INFO     ********************
2023-06-06 05:57:17.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:57:17.306 544:isIngraph              INFO     ********************
2023-06-06 05:57:17.307 545:isIngraph              INFO     Best MCC:0.9471
2023-06-06 05:57:17.307 546:isIngraph              INFO     ********************
2023-06-06 05:57:17.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:57:25.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:57:25.695 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:57:25.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:57:53.257 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:57:53.257 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-06 05:57:53.257 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-06 05:57:53.257 629:isIngraph              INFO     eval_mcc = 0.9472
2023-06-06 05:57:53.258 629:isIngraph              INFO     eval_precision = 0.9581
2023-06-06 05:57:53.258 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 05:57:53.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:57:53.258 522:isIngraph              INFO     ********************
2023-06-06 05:57:53.258 523:isIngraph              INFO     Best f1:0.9738
2023-06-06 05:57:53.258 524:isIngraph              INFO     ********************
2023-06-06 05:57:53.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:57:53.262 544:isIngraph              INFO     ********************
2023-06-06 05:57:53.262 545:isIngraph              INFO     Best MCC:0.9472
2023-06-06 05:57:53.262 546:isIngraph              INFO     ********************
2023-06-06 05:57:53.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:58:01.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:58:01.672 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:58:01.673 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:58:30.272 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:58:30.272 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-06 05:58:30.272 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 05:58:30.273 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 05:58:30.273 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 05:58:30.273 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 05:58:30.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:58:30.273 522:isIngraph              INFO     ********************
2023-06-06 05:58:30.273 523:isIngraph              INFO     Best f1:0.974
2023-06-06 05:58:30.273 524:isIngraph              INFO     ********************
2023-06-06 05:58:30.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:58:30.277 544:isIngraph              INFO     ********************
2023-06-06 05:58:30.277 545:isIngraph              INFO     Best MCC:0.9477
2023-06-06 05:58:30.277 546:isIngraph              INFO     ********************
2023-06-06 05:58:30.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:58:38.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:58:38.770 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:58:38.770 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:59:09.730 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:59:09.731 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 05:59:09.731 629:isIngraph              INFO     eval_f1 = 0.9744
2023-06-06 05:59:09.731 629:isIngraph              INFO     eval_mcc = 0.9484
2023-06-06 05:59:09.731 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 05:59:09.731 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 05:59:09.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:59:09.732 522:isIngraph              INFO     ********************
2023-06-06 05:59:09.732 523:isIngraph              INFO     Best f1:0.9744
2023-06-06 05:59:09.732 524:isIngraph              INFO     ********************
2023-06-06 05:59:09.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 05:59:09.736 544:isIngraph              INFO     ********************
2023-06-06 05:59:09.736 545:isIngraph              INFO     Best MCC:0.9484
2023-06-06 05:59:09.736 546:isIngraph              INFO     ********************
2023-06-06 05:59:09.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 05:59:09.986 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:59:09.986 651:isIngraph              INFO     Num examples = 32385
2023-06-06 05:59:09.987 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:59:40.234 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:59:40.234 695:isIngraph              INFO     eval_acc = 0.9705
2023-06-06 05:59:40.235 695:isIngraph              INFO     eval_f1 = 0.971
2023-06-06 05:59:40.235 695:isIngraph              INFO     eval_mcc = 0.9415
2023-06-06 05:59:40.235 695:isIngraph              INFO     eval_precision = 0.9557
2023-06-06 05:59:40.235 695:isIngraph              INFO     eval_recall = 0.9868
2023-06-06 05:59:40.235 695:isIngraph              INFO     eval_threshold = 0.5
