2023-05-19 19:58:43.525 917:isIngraph              DEBUG  main message
2023-05-19 19:59:28.593 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:59:28.593 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:59:28.593 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:59:28.593 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:59:28.593 306:isInGraph              INFO   *** Example ***
2023-05-19 19:59:28.593 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:59:28.593 308:isInGraph              INFO   label: 1
2023-05-19 19:59:28.593 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:59:28.593 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:59:28.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:59:28.594 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:59:28.594 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:59:28.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:59:28.594 306:isInGraph              INFO   *** Example ***
2023-05-19 19:59:28.594 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:59:28.594 308:isInGraph              INFO   label: 0
2023-05-19 19:59:28.594 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:59:28.594 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:59:28.594 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:59:28.594 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:59:28.594 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:59:28.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:59:28.595 306:isInGraph              INFO   *** Example ***
2023-05-19 19:59:28.595 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:59:28.595 308:isInGraph              INFO   label: 0
2023-05-19 19:59:28.595 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:59:28.595 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:59:28.595 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:59:28.595 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:59:28.595 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:59:28.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:59:28.595 306:isInGraph              INFO   *** Example ***
2023-05-19 19:59:28.595 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:59:28.595 308:isInGraph              INFO   label: 0
2023-05-19 19:59:28.596 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:59:28.596 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:59:28.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:59:28.596 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:59:28.596 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:59:28.596 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:59:28.596 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:59:28.616 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:59:28.616 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:59:29.550 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:59:29.551 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:59:29.551 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:59:29.551 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:59:29.551 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:59:29.551 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:59:29.551 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:59:35.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:59:35.920 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:59:35.920 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:59:54.869 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_acc = 0.8319
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_mcc = 0.6668
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_precision = 0.8034
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_recall = 0.8789
2023-05-19 19:59:54.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:59:54.869 522:isIngraph              INFO     ********************
2023-05-19 19:59:54.870 523:isIngraph              INFO     Best f1:0.8395
2023-05-19 19:59:54.870 524:isIngraph              INFO     ********************
2023-05-19 19:59:54.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 19:59:54.871 544:isIngraph              INFO     ********************
2023-05-19 19:59:54.871 545:isIngraph              INFO     Best MCC:0.6668
2023-05-19 19:59:54.871 546:isIngraph              INFO     ********************
2023-05-19 19:59:54.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:00:00.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:00:00.683 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:00:00.684 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:00:19.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_acc = 0.8914
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_f1 = 0.8978
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_mcc = 0.789
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_precision = 0.8479
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_recall = 0.9538
2023-05-19 20:00:19.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:00:19.043 522:isIngraph              INFO     ********************
2023-05-19 20:00:19.043 523:isIngraph              INFO     Best f1:0.8978
2023-05-19 20:00:19.044 524:isIngraph              INFO     ********************
2023-05-19 20:00:19.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:00:19.044 544:isIngraph              INFO     ********************
2023-05-19 20:00:19.044 545:isIngraph              INFO     Best MCC:0.789
2023-05-19 20:00:19.045 546:isIngraph              INFO     ********************
2023-05-19 20:00:19.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:00:24.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:00:24.834 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:00:24.834 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:00:43.175 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_acc = 0.9052
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_f1 = 0.9097
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_mcc = 0.8144
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_precision = 0.8686
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-19 20:00:43.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:00:43.176 522:isIngraph              INFO     ********************
2023-05-19 20:00:43.176 523:isIngraph              INFO     Best f1:0.9097
2023-05-19 20:00:43.176 524:isIngraph              INFO     ********************
2023-05-19 20:00:43.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:00:43.177 544:isIngraph              INFO     ********************
2023-05-19 20:00:43.177 545:isIngraph              INFO     Best MCC:0.8144
2023-05-19 20:00:43.177 546:isIngraph              INFO     ********************
2023-05-19 20:00:43.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:00:48.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:00:48.953 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:00:48.953 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:01:07.373 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:01:07.373 629:isIngraph              INFO     eval_acc = 0.9105
2023-05-19 20:01:07.374 629:isIngraph              INFO     eval_f1 = 0.9154
2023-05-19 20:01:07.374 629:isIngraph              INFO     eval_mcc = 0.8266
2023-05-19 20:01:07.374 629:isIngraph              INFO     eval_precision = 0.8678
2023-05-19 20:01:07.374 629:isIngraph              INFO     eval_recall = 0.9686
2023-05-19 20:01:07.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:01:07.374 522:isIngraph              INFO     ********************
2023-05-19 20:01:07.374 523:isIngraph              INFO     Best f1:0.9154
2023-05-19 20:01:07.374 524:isIngraph              INFO     ********************
2023-05-19 20:01:07.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:01:07.375 544:isIngraph              INFO     ********************
2023-05-19 20:01:07.375 545:isIngraph              INFO     Best MCC:0.8266
2023-05-19 20:01:07.375 546:isIngraph              INFO     ********************
2023-05-19 20:01:07.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:01:13.167 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:01:13.167 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:01:13.167 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:01:31.526 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_acc = 0.9134
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_f1 = 0.9185
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_mcc = 0.8333
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_precision = 0.8676
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_recall = 0.9757
2023-05-19 20:01:31.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:01:31.526 522:isIngraph              INFO     ********************
2023-05-19 20:01:31.527 523:isIngraph              INFO     Best f1:0.9185
2023-05-19 20:01:31.527 524:isIngraph              INFO     ********************
2023-05-19 20:01:31.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:01:31.528 544:isIngraph              INFO     ********************
2023-05-19 20:01:31.528 545:isIngraph              INFO     Best MCC:0.8333
2023-05-19 20:01:31.528 546:isIngraph              INFO     ********************
2023-05-19 20:01:31.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:01:37.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:01:37.318 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:01:37.318 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:01:55.753 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:01:55.753 629:isIngraph              INFO     eval_acc = 0.9188
2023-05-19 20:01:55.754 629:isIngraph              INFO     eval_f1 = 0.9227
2023-05-19 20:01:55.754 629:isIngraph              INFO     eval_mcc = 0.8419
2023-05-19 20:01:55.754 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-19 20:01:55.754 629:isIngraph              INFO     eval_recall = 0.969
2023-05-19 20:01:55.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:01:55.754 522:isIngraph              INFO     ********************
2023-05-19 20:01:55.754 523:isIngraph              INFO     Best f1:0.9227
2023-05-19 20:01:55.754 524:isIngraph              INFO     ********************
2023-05-19 20:01:55.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:01:55.755 544:isIngraph              INFO     ********************
2023-05-19 20:01:55.755 545:isIngraph              INFO     Best MCC:0.8419
2023-05-19 20:01:55.755 546:isIngraph              INFO     ********************
2023-05-19 20:01:55.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:02:01.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:02:01.555 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:02:01.555 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:02:19.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_acc = 0.9196
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_f1 = 0.923
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_mcc = 0.8425
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_precision = 0.8855
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_recall = 0.9639
2023-05-19 20:02:19.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:02:19.947 522:isIngraph              INFO     ********************
2023-05-19 20:02:19.947 523:isIngraph              INFO     Best f1:0.923
2023-05-19 20:02:19.947 524:isIngraph              INFO     ********************
2023-05-19 20:02:19.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:02:19.948 544:isIngraph              INFO     ********************
2023-05-19 20:02:19.948 545:isIngraph              INFO     Best MCC:0.8425
2023-05-19 20:02:19.948 546:isIngraph              INFO     ********************
2023-05-19 20:02:19.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:02:25.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:02:25.732 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:02:25.732 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:02:44.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_acc = 0.921
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_f1 = 0.9249
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_mcc = 0.8466
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_precision = 0.8816
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_recall = 0.9728
2023-05-19 20:02:44.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:02:44.190 522:isIngraph              INFO     ********************
2023-05-19 20:02:44.191 523:isIngraph              INFO     Best f1:0.9249
2023-05-19 20:02:44.191 524:isIngraph              INFO     ********************
2023-05-19 20:02:44.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:02:44.192 544:isIngraph              INFO     ********************
2023-05-19 20:02:44.192 545:isIngraph              INFO     Best MCC:0.8466
2023-05-19 20:02:44.192 546:isIngraph              INFO     ********************
2023-05-19 20:02:44.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:02:49.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:02:49.988 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:02:49.988 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:03:08.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_acc = 0.9222
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_f1 = 0.9258
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_mcc = 0.8483
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_precision = 0.8852
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_recall = 0.9702
2023-05-19 20:03:08.408 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:03:08.408 522:isIngraph              INFO     ********************
2023-05-19 20:03:08.408 523:isIngraph              INFO     Best f1:0.9258
2023-05-19 20:03:08.408 524:isIngraph              INFO     ********************
2023-05-19 20:03:08.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:03:08.409 544:isIngraph              INFO     ********************
2023-05-19 20:03:08.409 545:isIngraph              INFO     Best MCC:0.8483
2023-05-19 20:03:08.409 546:isIngraph              INFO     ********************
2023-05-19 20:03:08.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:03:14.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:03:14.241 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:03:14.242 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:03:32.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_acc = 0.9225
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_f1 = 0.926
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_mcc = 0.8488
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_precision = 0.8861
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_recall = 0.9696
2023-05-19 20:03:32.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:03:32.721 522:isIngraph              INFO     ********************
2023-05-19 20:03:32.722 523:isIngraph              INFO     Best f1:0.926
2023-05-19 20:03:32.722 524:isIngraph              INFO     ********************
2023-05-19 20:03:32.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 20:03:32.722 544:isIngraph              INFO     ********************
2023-05-19 20:03:32.723 545:isIngraph              INFO     Best MCC:0.8488
2023-05-19 20:03:32.723 546:isIngraph              INFO     ********************
2023-05-19 20:03:32.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:03:32.867 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:03:32.867 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:03:32.867 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:03:50.758 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:03:50.758 695:isIngraph              INFO     eval_acc = 0.9256
2023-05-19 20:03:50.759 695:isIngraph              INFO     eval_f1 = 0.9287
2023-05-19 20:03:50.759 695:isIngraph              INFO     eval_mcc = 0.8543
2023-05-19 20:03:50.759 695:isIngraph              INFO     eval_precision = 0.8925
2023-05-19 20:03:50.759 695:isIngraph              INFO     eval_recall = 0.9679
2023-05-19 20:03:50.759 695:isIngraph              INFO     eval_threshold = 0.5
