2022-10-11 11:59:31.763 917:isIngraph              DEBUG  main message
2022-10-11 12:00:20.594 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 12:00:20.594 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 12:00:20.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 12:00:20.594 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.594 307:isInGraph              INFO   idx: 43279
2022-10-11 12:00:20.594 308:isInGraph              INFO   label: 1
2022-10-11 12:00:20.594 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 12:00:20.594 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 12:00:20.594 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 12:00:20.594 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 12:00:20.594 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 12:00:20.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 12:00:20.595 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.595 307:isInGraph              INFO   idx: 48685
2022-10-11 12:00:20.595 308:isInGraph              INFO   label: 1
2022-10-11 12:00:20.595 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 12:00:20.595 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 12:00:20.595 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 12:00:20.595 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 12:00:20.595 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 12:00:20.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 12:00:20.595 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:00:20.618 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:00:20.619 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:00:21.388 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:00:21.389 452:isIngraph              INFO     Num examples = 87858
2022-10-11 12:00:21.399 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:00:21.399 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:00:21.400 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:00:21.400 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:00:21.400 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 12:00:26.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:00:26.930 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:00:26.930 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:00:43.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_recall = 0.9595
2022-10-11 12:00:43.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:00:43.533 522:isIngraph              INFO     ********************
2022-10-11 12:00:43.533 523:isIngraph              INFO     Best f1:0.9193
2022-10-11 12:00:43.533 524:isIngraph              INFO     ********************
2022-10-11 12:00:43.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:00:43.534 544:isIngraph              INFO     ********************
2022-10-11 12:00:43.534 545:isIngraph              INFO     Best MCC:0.8347
2022-10-11 12:00:43.534 546:isIngraph              INFO     ********************
2022-10-11 12:00:43.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:00:48.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:00:48.733 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:00:48.733 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:01:05.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:01:05.444 629:isIngraph              INFO     eval_acc = 0.936
2022-10-11 12:01:05.444 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-11 12:01:05.444 629:isIngraph              INFO     eval_mcc = 0.8757
2022-10-11 12:01:05.445 629:isIngraph              INFO     eval_precision = 0.8991
2022-10-11 12:01:05.445 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 12:01:05.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:01:05.445 522:isIngraph              INFO     ********************
2022-10-11 12:01:05.445 523:isIngraph              INFO     Best f1:0.9388
2022-10-11 12:01:05.445 524:isIngraph              INFO     ********************
2022-10-11 12:01:05.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:01:05.446 544:isIngraph              INFO     ********************
2022-10-11 12:01:05.446 545:isIngraph              INFO     Best MCC:0.8757
2022-10-11 12:01:05.446 546:isIngraph              INFO     ********************
2022-10-11 12:01:05.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:01:10.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:01:10.733 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:01:10.733 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:01:27.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_mcc = 0.8987
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_precision = 0.9169
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 12:01:27.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:01:27.589 522:isIngraph              INFO     ********************
2022-10-11 12:01:27.589 523:isIngraph              INFO     Best f1:0.95
2022-10-11 12:01:27.589 524:isIngraph              INFO     ********************
2022-10-11 12:01:27.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:01:27.590 544:isIngraph              INFO     ********************
2022-10-11 12:01:27.590 545:isIngraph              INFO     Best MCC:0.8987
2022-10-11 12:01:27.590 546:isIngraph              INFO     ********************
2022-10-11 12:01:27.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:01:32.788 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:01:32.789 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:01:32.789 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:01:49.646 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_acc = 0.9515
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_mcc = 0.9046
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_precision = 0.9264
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 12:01:49.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:01:49.647 522:isIngraph              INFO     ********************
2022-10-11 12:01:49.647 523:isIngraph              INFO     Best f1:0.9529
2022-10-11 12:01:49.647 524:isIngraph              INFO     ********************
2022-10-11 12:01:49.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:01:49.648 544:isIngraph              INFO     ********************
2022-10-11 12:01:49.648 545:isIngraph              INFO     Best MCC:0.9046
2022-10-11 12:01:49.648 546:isIngraph              INFO     ********************
2022-10-11 12:01:49.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:01:54.851 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:01:54.852 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:01:54.852 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:02:11.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-11 12:02:11.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:02:11.625 522:isIngraph              INFO     ********************
2022-10-11 12:02:11.625 523:isIngraph              INFO     Best f1:0.955
2022-10-11 12:02:11.626 524:isIngraph              INFO     ********************
2022-10-11 12:02:11.626 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:02:11.626 544:isIngraph              INFO     ********************
2022-10-11 12:02:11.626 545:isIngraph              INFO     Best MCC:0.9088
2022-10-11 12:02:11.626 546:isIngraph              INFO     ********************
2022-10-11 12:02:11.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:02:16.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:02:16.857 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:02:16.857 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:02:33.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:02:33.749 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-11 12:02:33.749 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-11 12:02:33.749 629:isIngraph              INFO     eval_mcc = 0.9092
2022-10-11 12:02:33.749 629:isIngraph              INFO     eval_precision = 0.933
2022-10-11 12:02:33.749 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-11 12:02:33.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:02:33.750 522:isIngraph              INFO     ********************
2022-10-11 12:02:33.750 523:isIngraph              INFO     Best f1:0.9551
2022-10-11 12:02:33.750 524:isIngraph              INFO     ********************
2022-10-11 12:02:33.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:02:33.751 544:isIngraph              INFO     ********************
2022-10-11 12:02:33.751 545:isIngraph              INFO     Best MCC:0.9092
2022-10-11 12:02:33.751 546:isIngraph              INFO     ********************
2022-10-11 12:02:33.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:02:38.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:02:38.967 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:02:38.967 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:02:55.638 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:02:55.638 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-11 12:02:55.638 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 12:02:55.638 629:isIngraph              INFO     eval_mcc = 0.9078
2022-10-11 12:02:55.638 629:isIngraph              INFO     eval_precision = 0.9273
2022-10-11 12:02:55.639 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 12:02:55.639 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:03:00.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:03:00.906 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:03:00.906 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:03:17.759 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_precision = 0.9324
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 12:03:17.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:03:17.760 522:isIngraph              INFO     ********************
2022-10-11 12:03:17.760 523:isIngraph              INFO     Best f1:0.9566
2022-10-11 12:03:17.760 524:isIngraph              INFO     ********************
2022-10-11 12:03:17.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 12:03:17.761 544:isIngraph              INFO     ********************
2022-10-11 12:03:17.761 545:isIngraph              INFO     Best MCC:0.9121
2022-10-11 12:03:17.761 546:isIngraph              INFO     ********************
2022-10-11 12:03:17.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 12:03:23.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:03:23.014 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:03:23.014 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:03:39.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_mcc = 0.9118
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 12:03:39.897 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:03:45.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:03:45.099 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:03:45.099 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:04:02.053 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:04:02.053 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-11 12:04:02.053 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 12:04:02.053 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-11 12:04:02.053 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-11 12:04:02.053 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 12:04:02.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:04:02.169 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:04:02.170 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:04:02.170 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:04:19.585 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_f1 = 0.9521
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_mcc = 0.9029
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_precision = 0.9334
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_recall = 0.9715
2022-10-11 12:04:19.586 695:isIngraph              INFO     eval_threshold = 0.5
