2023-05-21 07:35:35.618 917:isIngraph              DEBUG  main message
2023-05-21 07:36:00.344 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:36:01.271 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:36:01.271 452:isIngraph              INFO     Num examples = 87838
2023-05-21 07:36:01.282 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:36:01.282 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:36:01.282 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:36:01.282 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:36:01.282 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 07:36:06.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:36:06.688 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:36:06.688 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:36:24.025 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_acc = 0.7227
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_f1 = 0.6858
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_mcc = 0.4582
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_precision = 0.7909
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_recall = 0.6053
2023-05-21 07:36:24.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:36:24.028 522:isIngraph              INFO     ********************
2023-05-21 07:36:24.028 523:isIngraph              INFO     Best f1:0.6858
2023-05-21 07:36:24.028 524:isIngraph              INFO     ********************
2023-05-21 07:36:24.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:36:24.029 544:isIngraph              INFO     ********************
2023-05-21 07:36:24.029 545:isIngraph              INFO     Best MCC:0.4582
2023-05-21 07:36:24.030 546:isIngraph              INFO     ********************
2023-05-21 07:36:24.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:36:29.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:36:29.038 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:36:29.039 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:36:45.030 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_acc = 0.8143
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_f1 = 0.8082
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_mcc = 0.6298
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_recall = 0.7825
2023-05-21 07:36:45.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:36:45.033 522:isIngraph              INFO     ********************
2023-05-21 07:36:45.033 523:isIngraph              INFO     Best f1:0.8082
2023-05-21 07:36:45.033 524:isIngraph              INFO     ********************
2023-05-21 07:36:45.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:36:45.034 544:isIngraph              INFO     ********************
2023-05-21 07:36:45.034 545:isIngraph              INFO     Best MCC:0.6298
2023-05-21 07:36:45.034 546:isIngraph              INFO     ********************
2023-05-21 07:36:45.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:36:50.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:36:50.066 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:36:50.067 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:37:06.065 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:37:06.065 629:isIngraph              INFO     eval_acc = 0.8165
2023-05-21 07:37:06.065 629:isIngraph              INFO     eval_f1 = 0.8329
2023-05-21 07:37:06.065 629:isIngraph              INFO     eval_mcc = 0.6457
2023-05-21 07:37:06.065 629:isIngraph              INFO     eval_precision = 0.7644
2023-05-21 07:37:06.065 629:isIngraph              INFO     eval_recall = 0.9149
2023-05-21 07:37:06.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:37:06.068 522:isIngraph              INFO     ********************
2023-05-21 07:37:06.068 523:isIngraph              INFO     Best f1:0.8329
2023-05-21 07:37:06.068 524:isIngraph              INFO     ********************
2023-05-21 07:37:06.069 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:37:06.069 544:isIngraph              INFO     ********************
2023-05-21 07:37:06.069 545:isIngraph              INFO     Best MCC:0.6457
2023-05-21 07:37:06.069 546:isIngraph              INFO     ********************
2023-05-21 07:37:06.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:37:11.120 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:37:11.120 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:37:11.120 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:37:27.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:37:27.164 629:isIngraph              INFO     eval_acc = 0.8376
2023-05-21 07:37:27.164 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-21 07:37:27.164 629:isIngraph              INFO     eval_mcc = 0.6754
2023-05-21 07:37:27.164 629:isIngraph              INFO     eval_precision = 0.8298
2023-05-21 07:37:27.165 629:isIngraph              INFO     eval_recall = 0.8493
2023-05-21 07:37:27.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:37:27.167 522:isIngraph              INFO     ********************
2023-05-21 07:37:27.167 523:isIngraph              INFO     Best f1:0.8394
2023-05-21 07:37:27.167 524:isIngraph              INFO     ********************
2023-05-21 07:37:27.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:37:27.168 544:isIngraph              INFO     ********************
2023-05-21 07:37:27.168 545:isIngraph              INFO     Best MCC:0.6754
2023-05-21 07:37:27.168 546:isIngraph              INFO     ********************
2023-05-21 07:37:27.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:37:32.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:37:32.227 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:37:32.227 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:37:48.289 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_acc = 0.8443
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_f1 = 0.8449
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_mcc = 0.6886
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_recall = 0.8483
2023-05-21 07:37:48.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:37:48.292 522:isIngraph              INFO     ********************
2023-05-21 07:37:48.292 523:isIngraph              INFO     Best f1:0.8449
2023-05-21 07:37:48.292 524:isIngraph              INFO     ********************
2023-05-21 07:37:48.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:37:48.293 544:isIngraph              INFO     ********************
2023-05-21 07:37:48.293 545:isIngraph              INFO     Best MCC:0.6886
2023-05-21 07:37:48.293 546:isIngraph              INFO     ********************
2023-05-21 07:37:48.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:37:53.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:37:53.358 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:37:53.358 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:38:09.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:38:09.467 629:isIngraph              INFO     eval_acc = 0.8421
2023-05-21 07:38:09.467 629:isIngraph              INFO     eval_f1 = 0.836
2023-05-21 07:38:09.468 629:isIngraph              INFO     eval_mcc = 0.6859
2023-05-21 07:38:09.468 629:isIngraph              INFO     eval_precision = 0.8688
2023-05-21 07:38:09.468 629:isIngraph              INFO     eval_recall = 0.8057
2023-05-21 07:38:09.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:38:14.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:38:14.529 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:38:14.529 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:38:30.628 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_f1 = 0.8551
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_mcc = 0.7094
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_precision = 0.8527
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_recall = 0.8574
2023-05-21 07:38:30.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:38:30.630 522:isIngraph              INFO     ********************
2023-05-21 07:38:30.631 523:isIngraph              INFO     Best f1:0.8551
2023-05-21 07:38:30.631 524:isIngraph              INFO     ********************
2023-05-21 07:38:30.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:38:30.632 544:isIngraph              INFO     ********************
2023-05-21 07:38:30.632 545:isIngraph              INFO     Best MCC:0.7094
2023-05-21 07:38:30.632 546:isIngraph              INFO     ********************
2023-05-21 07:38:30.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:38:35.714 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:38:35.714 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:38:35.714 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:38:51.832 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_acc = 0.8559
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_mcc = 0.7129
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_precision = 0.8376
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_recall = 0.883
2023-05-21 07:38:51.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:38:51.835 522:isIngraph              INFO     ********************
2023-05-21 07:38:51.835 523:isIngraph              INFO     Best f1:0.8597
2023-05-21 07:38:51.835 524:isIngraph              INFO     ********************
2023-05-21 07:38:51.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:38:51.836 544:isIngraph              INFO     ********************
2023-05-21 07:38:51.836 545:isIngraph              INFO     Best MCC:0.7129
2023-05-21 07:38:51.836 546:isIngraph              INFO     ********************
2023-05-21 07:38:51.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:38:56.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:38:56.952 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:38:56.952 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:39:13.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:39:13.061 629:isIngraph              INFO     eval_acc = 0.8507
2023-05-21 07:39:13.061 629:isIngraph              INFO     eval_f1 = 0.8465
2023-05-21 07:39:13.062 629:isIngraph              INFO     eval_mcc = 0.7024
2023-05-21 07:39:13.062 629:isIngraph              INFO     eval_precision = 0.8706
2023-05-21 07:39:13.062 629:isIngraph              INFO     eval_recall = 0.8237
2023-05-21 07:39:13.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:39:18.143 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:39:18.143 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:39:18.143 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:39:34.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:39:34.275 629:isIngraph              INFO     eval_acc = 0.8573
2023-05-21 07:39:34.275 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-21 07:39:34.275 629:isIngraph              INFO     eval_mcc = 0.7151
2023-05-21 07:39:34.275 629:isIngraph              INFO     eval_precision = 0.8451
2023-05-21 07:39:34.275 629:isIngraph              INFO     eval_recall = 0.8749
2023-05-21 07:39:34.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:39:34.278 522:isIngraph              INFO     ********************
2023-05-21 07:39:34.278 523:isIngraph              INFO     Best f1:0.8597
2023-05-21 07:39:34.278 524:isIngraph              INFO     ********************
2023-05-21 07:39:34.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 07:39:34.279 544:isIngraph              INFO     ********************
2023-05-21 07:39:34.279 545:isIngraph              INFO     Best MCC:0.7151
2023-05-21 07:39:34.279 546:isIngraph              INFO     ********************
2023-05-21 07:39:34.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 07:39:34.384 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:39:34.384 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:39:34.384 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:39:50.969 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_acc = 0.8486
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_f1 = 0.8513
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_mcc = 0.6977
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_precision = 0.8365
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_recall = 0.8666
2023-05-21 07:39:50.970 695:isIngraph              INFO     eval_threshold = 0.5
