2023-06-05 19:35:57.352 917:isIngraph              DEBUG  main message
2023-06-05 19:37:59.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:37:59.039 544:isIngraph              INFO     ********************
2023-06-05 19:37:59.039 545:isIngraph              INFO     Best MCC:0.6556
2023-06-05 19:37:59.039 546:isIngraph              INFO     ********************
2023-06-05 19:37:59.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:38:12.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:38:12.621 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:38:12.621 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:38:49.286 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:38:49.286 629:isIngraph              INFO     eval_acc = 0.8684
2023-06-05 19:38:49.286 629:isIngraph              INFO     eval_f1 = 0.8727
2023-06-05 19:38:49.287 629:isIngraph              INFO     eval_mcc = 0.7385
2023-06-05 19:38:49.287 629:isIngraph              INFO     eval_precision = 0.845
2023-06-05 19:38:49.287 629:isIngraph              INFO     eval_recall = 0.9022
2023-06-05 19:38:49.287 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:38:49.292 522:isIngraph              INFO     ********************
2023-06-05 19:38:49.292 523:isIngraph              INFO     Best f1:0.8727
2023-06-05 19:38:49.292 524:isIngraph              INFO     ********************
2023-06-05 19:38:49.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:38:49.296 544:isIngraph              INFO     ********************
2023-06-05 19:38:49.296 545:isIngraph              INFO     Best MCC:0.7385
2023-06-05 19:38:49.296 546:isIngraph              INFO     ********************
2023-06-05 19:38:49.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:39:00.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:39:00.244 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:39:00.245 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:39:36.424 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_acc = 0.8927
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_f1 = 0.8923
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_mcc = 0.7853
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_precision = 0.8954
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_recall = 0.8891
2023-06-05 19:39:36.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:39:36.429 522:isIngraph              INFO     ********************
2023-06-05 19:39:36.429 523:isIngraph              INFO     Best f1:0.8923
2023-06-05 19:39:36.429 524:isIngraph              INFO     ********************
2023-06-05 19:39:36.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:39:36.433 544:isIngraph              INFO     ********************
2023-06-05 19:39:36.433 545:isIngraph              INFO     Best MCC:0.7853
2023-06-05 19:39:36.433 546:isIngraph              INFO     ********************
2023-06-05 19:39:36.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:39:46.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:39:46.312 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:39:46.312 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:40:22.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:40:22.419 629:isIngraph              INFO     eval_acc = 0.9062
2023-06-05 19:40:22.419 629:isIngraph              INFO     eval_f1 = 0.9082
2023-06-05 19:40:22.419 629:isIngraph              INFO     eval_mcc = 0.8132
2023-06-05 19:40:22.420 629:isIngraph              INFO     eval_precision = 0.8887
2023-06-05 19:40:22.420 629:isIngraph              INFO     eval_recall = 0.9286
2023-06-05 19:40:22.420 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:40:22.426 522:isIngraph              INFO     ********************
2023-06-05 19:40:22.427 523:isIngraph              INFO     Best f1:0.9082
2023-06-05 19:40:22.427 524:isIngraph              INFO     ********************
2023-06-05 19:40:22.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:40:22.430 544:isIngraph              INFO     ********************
2023-06-05 19:40:22.430 545:isIngraph              INFO     Best MCC:0.8132
2023-06-05 19:40:22.431 546:isIngraph              INFO     ********************
2023-06-05 19:40:22.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:40:33.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:40:33.818 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:40:33.818 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:41:10.858 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:41:10.858 629:isIngraph              INFO     eval_acc = 0.9093
2023-06-05 19:41:10.858 629:isIngraph              INFO     eval_f1 = 0.9124
2023-06-05 19:41:10.858 629:isIngraph              INFO     eval_mcc = 0.8207
2023-06-05 19:41:10.859 629:isIngraph              INFO     eval_precision = 0.8824
2023-06-05 19:41:10.859 629:isIngraph              INFO     eval_recall = 0.9444
2023-06-05 19:41:10.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:41:10.863 522:isIngraph              INFO     ********************
2023-06-05 19:41:10.864 523:isIngraph              INFO     Best f1:0.9124
2023-06-05 19:41:10.864 524:isIngraph              INFO     ********************
2023-06-05 19:41:10.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:41:10.867 544:isIngraph              INFO     ********************
2023-06-05 19:41:10.868 545:isIngraph              INFO     Best MCC:0.8207
2023-06-05 19:41:10.868 546:isIngraph              INFO     ********************
2023-06-05 19:41:10.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:41:22.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:41:22.080 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:41:22.081 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:41:58.526 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:41:58.526 629:isIngraph              INFO     eval_acc = 0.9147
2023-06-05 19:41:58.526 629:isIngraph              INFO     eval_f1 = 0.9166
2023-06-05 19:41:58.527 629:isIngraph              INFO     eval_mcc = 0.8302
2023-06-05 19:41:58.527 629:isIngraph              INFO     eval_precision = 0.8964
2023-06-05 19:41:58.527 629:isIngraph              INFO     eval_recall = 0.9377
2023-06-05 19:41:58.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:41:58.533 522:isIngraph              INFO     ********************
2023-06-05 19:41:58.534 523:isIngraph              INFO     Best f1:0.9166
2023-06-05 19:41:58.534 524:isIngraph              INFO     ********************
2023-06-05 19:41:58.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:41:58.557 544:isIngraph              INFO     ********************
2023-06-05 19:41:58.557 545:isIngraph              INFO     Best MCC:0.8302
2023-06-05 19:41:58.557 546:isIngraph              INFO     ********************
2023-06-05 19:41:58.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:42:09.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:42:09.474 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:42:09.475 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:42:45.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:42:45.693 629:isIngraph              INFO     eval_acc = 0.9152
2023-06-05 19:42:45.693 629:isIngraph              INFO     eval_f1 = 0.9155
2023-06-05 19:42:45.694 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-05 19:42:45.694 629:isIngraph              INFO     eval_precision = 0.9115
2023-06-05 19:42:45.694 629:isIngraph              INFO     eval_recall = 0.9196
2023-06-05 19:42:45.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:42:45.699 544:isIngraph              INFO     ********************
2023-06-05 19:42:45.699 545:isIngraph              INFO     Best MCC:0.8304
2023-06-05 19:42:45.699 546:isIngraph              INFO     ********************
2023-06-05 19:42:45.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:42:56.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:42:56.709 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:42:56.709 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:43:33.017 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:43:33.017 629:isIngraph              INFO     eval_acc = 0.9185
2023-06-05 19:43:33.017 629:isIngraph              INFO     eval_f1 = 0.92
2023-06-05 19:43:33.018 629:isIngraph              INFO     eval_mcc = 0.8376
2023-06-05 19:43:33.018 629:isIngraph              INFO     eval_precision = 0.9028
2023-06-05 19:43:33.018 629:isIngraph              INFO     eval_recall = 0.9379
2023-06-05 19:43:33.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:43:33.023 522:isIngraph              INFO     ********************
2023-06-05 19:43:33.023 523:isIngraph              INFO     Best f1:0.92
2023-06-05 19:43:33.024 524:isIngraph              INFO     ********************
2023-06-05 19:43:33.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:43:33.027 544:isIngraph              INFO     ********************
2023-06-05 19:43:33.027 545:isIngraph              INFO     Best MCC:0.8376
2023-06-05 19:43:33.027 546:isIngraph              INFO     ********************
2023-06-05 19:43:33.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:43:43.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:43:43.964 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:43:43.964 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:44:20.285 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:44:20.285 629:isIngraph              INFO     eval_acc = 0.9194
2023-06-05 19:44:20.286 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-05 19:44:20.286 629:isIngraph              INFO     eval_mcc = 0.8392
2023-06-05 19:44:20.286 629:isIngraph              INFO     eval_precision = 0.9074
2023-06-05 19:44:20.286 629:isIngraph              INFO     eval_recall = 0.9342
2023-06-05 19:44:20.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:44:20.290 522:isIngraph              INFO     ********************
2023-06-05 19:44:20.291 523:isIngraph              INFO     Best f1:0.9206
2023-06-05 19:44:20.291 524:isIngraph              INFO     ********************
2023-06-05 19:44:20.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 19:44:20.295 544:isIngraph              INFO     ********************
2023-06-05 19:44:20.295 545:isIngraph              INFO     Best MCC:0.8392
2023-06-05 19:44:20.295 546:isIngraph              INFO     ********************
2023-06-05 19:44:20.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 19:44:20.546 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:44:20.547 651:isIngraph              INFO     Num examples = 30316
2023-06-05 19:44:20.547 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:45:00.094 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:45:00.095 695:isIngraph              INFO     eval_acc = 0.9097
2023-06-05 19:45:00.095 695:isIngraph              INFO     eval_f1 = 0.9105
2023-06-05 19:45:00.095 695:isIngraph              INFO     eval_mcc = 0.8195
2023-06-05 19:45:00.096 695:isIngraph              INFO     eval_precision = 0.9016
2023-06-05 19:45:00.096 695:isIngraph              INFO     eval_recall = 0.9196
2023-06-05 19:45:00.096 695:isIngraph              INFO     eval_threshold = 0.5
