2022-10-21 01:57:57.424 917:isIngraph              DEBUG  main message
2022-10-21 01:58:42.486 452:isIngraph              INFO     Num examples = 87858
2022-10-21 01:58:42.486 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:58:42.486 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:58:42.486 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:58:42.486 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:58:42.486 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 01:58:49.709 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:58:49.709 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:58:49.709 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:59:10.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_mcc = 0.8462
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_precision = 0.8882
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_recall = 0.9644
2022-10-21 01:59:10.848 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:59:10.848 522:isIngraph              INFO     ********************
2022-10-21 01:59:10.848 523:isIngraph              INFO     Best f1:0.9248
2022-10-21 01:59:10.849 524:isIngraph              INFO     ********************
2022-10-21 01:59:10.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 01:59:10.850 544:isIngraph              INFO     ********************
2022-10-21 01:59:10.850 545:isIngraph              INFO     Best MCC:0.8462
2022-10-21 01:59:10.850 546:isIngraph              INFO     ********************
2022-10-21 01:59:10.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 01:59:17.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:59:17.470 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:59:17.470 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:59:36.853 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:59:36.853 629:isIngraph              INFO     eval_acc = 0.9493
2022-10-21 01:59:36.853 629:isIngraph              INFO     eval_f1 = 0.9508
2022-10-21 01:59:36.853 629:isIngraph              INFO     eval_mcc = 0.9002
2022-10-21 01:59:36.853 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-21 01:59:36.853 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-21 01:59:36.854 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:59:36.854 522:isIngraph              INFO     ********************
2022-10-21 01:59:36.854 523:isIngraph              INFO     Best f1:0.9508
2022-10-21 01:59:36.854 524:isIngraph              INFO     ********************
2022-10-21 01:59:36.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 01:59:36.855 544:isIngraph              INFO     ********************
2022-10-21 01:59:36.855 545:isIngraph              INFO     Best MCC:0.9002
2022-10-21 01:59:36.855 546:isIngraph              INFO     ********************
2022-10-21 01:59:36.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 01:59:41.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:59:41.968 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:59:41.968 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:59:58.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_f1 = 0.9544
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_mcc = 0.9077
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-21 01:59:58.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:59:58.237 522:isIngraph              INFO     ********************
2022-10-21 01:59:58.237 523:isIngraph              INFO     Best f1:0.9544
2022-10-21 01:59:58.237 524:isIngraph              INFO     ********************
2022-10-21 01:59:58.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 01:59:58.238 544:isIngraph              INFO     ********************
2022-10-21 01:59:58.239 545:isIngraph              INFO     Best MCC:0.9077
2022-10-21 01:59:58.239 546:isIngraph              INFO     ********************
2022-10-21 01:59:58.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:00:03.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:00:03.299 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:00:03.299 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:00:19.506 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_mcc = 0.9151
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-21 02:00:19.507 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:00:19.507 522:isIngraph              INFO     ********************
2022-10-21 02:00:19.507 523:isIngraph              INFO     Best f1:0.9581
2022-10-21 02:00:19.507 524:isIngraph              INFO     ********************
2022-10-21 02:00:19.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:00:19.508 544:isIngraph              INFO     ********************
2022-10-21 02:00:19.509 545:isIngraph              INFO     Best MCC:0.9151
2022-10-21 02:00:19.509 546:isIngraph              INFO     ********************
2022-10-21 02:00:19.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:00:25.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:00:25.722 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:00:25.722 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:00:46.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 02:00:46.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:00:46.847 522:isIngraph              INFO     ********************
2022-10-21 02:00:46.848 523:isIngraph              INFO     Best f1:0.9583
2022-10-21 02:00:46.848 524:isIngraph              INFO     ********************
2022-10-21 02:00:46.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:00:46.849 544:isIngraph              INFO     ********************
2022-10-21 02:00:46.849 545:isIngraph              INFO     Best MCC:0.9157
2022-10-21 02:00:46.849 546:isIngraph              INFO     ********************
2022-10-21 02:00:46.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:00:53.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:00:53.780 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:00:53.780 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:01:15.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_mcc = 0.9202
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_recall = 0.9801
2022-10-21 02:01:15.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:01:15.207 522:isIngraph              INFO     ********************
2022-10-21 02:01:15.207 523:isIngraph              INFO     Best f1:0.9605
2022-10-21 02:01:15.207 524:isIngraph              INFO     ********************
2022-10-21 02:01:15.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:01:15.208 544:isIngraph              INFO     ********************
2022-10-21 02:01:15.209 545:isIngraph              INFO     Best MCC:0.9202
2022-10-21 02:01:15.209 546:isIngraph              INFO     ********************
2022-10-21 02:01:15.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:01:22.158 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:01:22.158 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:01:22.158 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:01:43.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:01:43.910 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 02:01:43.910 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-21 02:01:43.910 629:isIngraph              INFO     eval_mcc = 0.9201
2022-10-21 02:01:43.911 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-21 02:01:43.911 629:isIngraph              INFO     eval_recall = 0.987
2022-10-21 02:01:43.911 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:01:50.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:01:50.776 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:01:50.776 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:02:12.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-21 02:02:12.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:02:12.560 522:isIngraph              INFO     ********************
2022-10-21 02:02:12.560 523:isIngraph              INFO     Best f1:0.9615
2022-10-21 02:02:12.560 524:isIngraph              INFO     ********************
2022-10-21 02:02:12.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:02:12.561 544:isIngraph              INFO     ********************
2022-10-21 02:02:12.561 545:isIngraph              INFO     Best MCC:0.9222
2022-10-21 02:02:12.561 546:isIngraph              INFO     ********************
2022-10-21 02:02:12.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:02:19.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:02:19.511 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:02:19.511 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:02:41.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:02:41.352 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-21 02:02:41.352 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-21 02:02:41.352 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-21 02:02:41.352 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-21 02:02:41.352 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 02:02:41.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:02:41.353 522:isIngraph              INFO     ********************
2022-10-21 02:02:41.353 523:isIngraph              INFO     Best f1:0.9624
2022-10-21 02:02:41.353 524:isIngraph              INFO     ********************
2022-10-21 02:02:41.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:02:41.355 544:isIngraph              INFO     ********************
2022-10-21 02:02:41.355 545:isIngraph              INFO     Best MCC:0.924
2022-10-21 02:02:41.355 546:isIngraph              INFO     ********************
2022-10-21 02:02:41.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:02:48.337 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:02:48.337 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:02:48.337 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:03:10.166 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:03:10.166 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-21 02:03:10.166 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-21 02:03:10.166 629:isIngraph              INFO     eval_mcc = 0.9245
2022-10-21 02:03:10.166 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-21 02:03:10.166 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 02:03:10.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:03:10.167 522:isIngraph              INFO     ********************
2022-10-21 02:03:10.167 523:isIngraph              INFO     Best f1:0.9626
2022-10-21 02:03:10.167 524:isIngraph              INFO     ********************
2022-10-21 02:03:10.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 02:03:10.168 544:isIngraph              INFO     ********************
2022-10-21 02:03:10.168 545:isIngraph              INFO     Best MCC:0.9245
2022-10-21 02:03:10.168 546:isIngraph              INFO     ********************
2022-10-21 02:03:10.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:03:10.306 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:03:10.306 651:isIngraph              INFO     Num examples = 30322
2022-10-21 02:03:10.306 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:03:32.170 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:03:32.170 695:isIngraph              INFO     eval_acc = 0.9571
2022-10-21 02:03:32.170 695:isIngraph              INFO     eval_f1 = 0.9577
2022-10-21 02:03:32.171 695:isIngraph              INFO     eval_mcc = 0.9145
2022-10-21 02:03:32.171 695:isIngraph              INFO     eval_precision = 0.9451
2022-10-21 02:03:32.171 695:isIngraph              INFO     eval_recall = 0.9705
2022-10-21 02:03:32.171 695:isIngraph              INFO     eval_threshold = 0.5
