2022-10-10 15:55:51.845 933:link-prediction        DEBUG  main message
2022-10-10 15:55:51.845 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 15:55:59.594 954:link-prediction        INFO   Load Dataset
2022-10-10 15:56:37.427 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 15:56:38.998 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 15:56:39.244 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 15:56:39.953 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 15:56:40.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 15:56:41.090 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 15:56:41.090 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.090 304:link-prediction        INFO   idx: 46068
2022-10-10 15:56:41.091 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.092 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 15:56:41.092 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 15:56:41.092 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 15:56:41.092 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 15:56:41.093 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:56:41.093 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:56:41.093 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:56:41.093 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:56:41.093 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.093 304:link-prediction        INFO   idx: 48588
2022-10-10 15:56:41.093 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.093 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 15:56:41.093 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 15:56:41.093 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 15:56:41.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 15:56:41.093 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 15:56:41.094 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 15:56:41.094 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 15:56:41.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 15:56:41.094 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.094 304:link-prediction        INFO   idx: 44228
2022-10-10 15:56:41.094 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.094 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 15:56:41.094 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 15:56:41.094 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 15:56:41.094 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 15:56:41.094 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 15:56:41.094 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 15:56:41.095 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 15:56:41.095 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 15:56:41.095 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.095 304:link-prediction        INFO   idx: 45605
2022-10-10 15:56:41.095 305:link-prediction        INFO   label: 0
2022-10-10 15:56:41.095 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 15:56:41.095 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 15:56:41.095 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 15:56:41.095 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 15:56:41.095 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 15:56:41.095 349:link-prediction        INFO   input_ids_2: 433 436
