2022-10-10 13:36:13.288 933:link-prediction        DEBUG  main message
2022-10-10 13:36:13.288 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 13:36:20.966 954:link-prediction        INFO   Load Dataset
2022-10-10 13:36:59.197 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 13:37:02.528 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 13:37:02.776 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 13:37:05.334 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 13:37:05.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 13:37:07.617 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 13:37:07.617 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.617 304:link-prediction        INFO   idx: 42476
2022-10-10 13:37:07.617 305:link-prediction        INFO   label: 0
2022-10-10 13:37:07.619 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 13:37:07.619 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 13:37:07.619 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 13:37:07.619 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 13:37:07.620 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 13:37:07.620 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 13:37:07.620 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 13:37:07.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 13:37:07.620 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.620 304:link-prediction        INFO   idx: 45826
2022-10-10 13:37:07.620 305:link-prediction        INFO   label: 1
