2022-10-20 14:01:06.076 933:link-prediction        DEBUG  main message
2022-10-20 14:01:06.076 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 14:01:14.313 954:link-prediction        INFO   Load Dataset
2022-10-20 14:01:39.836 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:01:43.112 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 14:01:43.392 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:01:45.977 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 14:01:46.290 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:01:48.279 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 14:01:48.279 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.279 304:link-prediction        INFO   idx: 41289
2022-10-20 14:01:48.279 305:link-prediction        INFO   label: 0
2022-10-20 14:01:48.281 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 14:01:48.281 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 14:01:48.281 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 14:01:48.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 14:01:48.281 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 14:01:48.282 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 14:01:48.282 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 14:01:48.282 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 14:01:48.282 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.282 304:link-prediction        INFO   idx: 47823
2022-10-20 14:01:48.282 305:link-prediction        INFO   label: 1
2022-10-20 14:01:48.282 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 14:01:48.282 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 14:01:48.282 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 14:01:48.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 14:01:48.283 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 14:01:48.283 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 14:01:48.283 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 14:01:48.283 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 14:01:48.283 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.283 304:link-prediction        INFO   idx: 50107
2022-10-20 14:01:48.283 305:link-prediction        INFO   label: 1
2022-10-20 14:01:48.283 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 14:01:48.283 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 14:01:48.283 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 14:01:48.284 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 14:01:48.284 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 14:01:48.284 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 14:01:48.284 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 14:01:48.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 14:01:48.284 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.284 304:link-prediction        INFO   idx: 46412
2022-10-20 14:01:48.284 305:link-prediction        INFO   label: 1
2022-10-20 14:01:48.284 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 14:01:48.285 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 14:01:48.285 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 14:01:48.285 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 14:01:48.285 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 14:01:48.285 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 14:01:48.285 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 14:01:48.285 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 14:01:48.285 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.285 304:link-prediction        INFO   idx: 41526
2022-10-20 14:01:48.285 305:link-prediction        INFO   label: 0
2022-10-20 14:01:48.286 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 14:01:48.286 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 14:01:48.286 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 14:01:48.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 14:01:48.286 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
