2023-05-27 00:39:19.075 936:isIngraph              DEBUG  main message
2023-05-27 00:39:55.321 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:39:56.990 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:39:56.991 471:isIngraph              INFO     Num examples = 87851
2023-05-27 00:39:56.991 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:39:56.991 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:39:56.991 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:39:56.991 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:39:56.991 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 00:40:05.329 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:40:05.329 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:40:05.329 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:40:29.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:40:29.429 648:isIngraph              INFO     eval_acc = 0.8543
2023-05-27 00:40:29.429 648:isIngraph              INFO     eval_f1 = 0.8442
2023-05-27 00:40:29.430 648:isIngraph              INFO     eval_mcc = 0.7146
2023-05-27 00:40:29.430 648:isIngraph              INFO     eval_precision = 0.9069
2023-05-27 00:40:29.430 648:isIngraph              INFO     eval_recall = 0.7896
2023-05-27 00:40:29.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:40:29.430 541:isIngraph              INFO     ********************
2023-05-27 00:40:29.430 542:isIngraph              INFO     Best f1:0.8442
2023-05-27 00:40:29.430 543:isIngraph              INFO     ********************
2023-05-27 00:40:29.470 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:40:29.470 563:isIngraph              INFO     ********************
2023-05-27 00:40:29.471 564:isIngraph              INFO     Best MCC:0.7146
2023-05-27 00:40:29.471 565:isIngraph              INFO     ********************
2023-05-27 00:40:29.495 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:40:36.814 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:40:36.814 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:40:36.814 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:41:01.643 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_f1 = 0.9284
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_mcc = 0.8542
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_precision = 0.9047
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_recall = 0.9534
2023-05-27 00:41:01.644 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:41:01.644 541:isIngraph              INFO     ********************
2023-05-27 00:41:01.645 542:isIngraph              INFO     Best f1:0.9284
2023-05-27 00:41:01.645 543:isIngraph              INFO     ********************
2023-05-27 00:41:01.648 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:41:01.648 563:isIngraph              INFO     ********************
2023-05-27 00:41:01.648 564:isIngraph              INFO     Best MCC:0.8542
2023-05-27 00:41:01.648 565:isIngraph              INFO     ********************
2023-05-27 00:41:01.651 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:41:09.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:41:09.955 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:41:09.955 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:41:37.637 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:41:37.638 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-27 00:41:37.638 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-27 00:41:37.638 648:isIngraph              INFO     eval_mcc = 0.8809
2023-05-27 00:41:37.638 648:isIngraph              INFO     eval_precision = 0.9179
2023-05-27 00:41:37.639 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-27 00:41:37.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:41:37.639 541:isIngraph              INFO     ********************
2023-05-27 00:41:37.639 542:isIngraph              INFO     Best f1:0.9414
2023-05-27 00:41:37.639 543:isIngraph              INFO     ********************
2023-05-27 00:41:37.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:41:37.643 563:isIngraph              INFO     ********************
2023-05-27 00:41:37.643 564:isIngraph              INFO     Best MCC:0.8809
2023-05-27 00:41:37.643 565:isIngraph              INFO     ********************
2023-05-27 00:41:37.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:41:46.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:41:46.222 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:41:46.222 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:42:13.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:42:13.811 648:isIngraph              INFO     eval_acc = 0.9056
2023-05-27 00:42:13.811 648:isIngraph              INFO     eval_f1 = 0.9009
2023-05-27 00:42:13.812 648:isIngraph              INFO     eval_mcc = 0.8151
2023-05-27 00:42:13.812 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-27 00:42:13.812 648:isIngraph              INFO     eval_recall = 0.8574
2023-05-27 00:42:13.812 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:42:21.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:42:21.284 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:42:21.284 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:42:48.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:42:48.360 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-27 00:42:48.360 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-27 00:42:48.360 648:isIngraph              INFO     eval_mcc = 0.8845
2023-05-27 00:42:48.361 648:isIngraph              INFO     eval_precision = 0.9108
2023-05-27 00:42:48.361 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-27 00:42:48.361 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:42:48.361 541:isIngraph              INFO     ********************
2023-05-27 00:42:48.361 542:isIngraph              INFO     Best f1:0.9432
2023-05-27 00:42:48.361 543:isIngraph              INFO     ********************
2023-05-27 00:42:48.364 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:42:48.365 563:isIngraph              INFO     ********************
2023-05-27 00:42:48.365 564:isIngraph              INFO     Best MCC:0.8845
2023-05-27 00:42:48.365 565:isIngraph              INFO     ********************
2023-05-27 00:42:48.367 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:42:56.188 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:42:56.188 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:42:56.188 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:43:23.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:43:23.804 648:isIngraph              INFO     eval_acc = 0.945
2023-05-27 00:43:23.804 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-27 00:43:23.805 648:isIngraph              INFO     eval_mcc = 0.8913
2023-05-27 00:43:23.805 648:isIngraph              INFO     eval_precision = 0.9215
2023-05-27 00:43:23.805 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-27 00:43:23.805 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:43:23.805 541:isIngraph              INFO     ********************
2023-05-27 00:43:23.805 542:isIngraph              INFO     Best f1:0.9464
2023-05-27 00:43:23.805 543:isIngraph              INFO     ********************
2023-05-27 00:43:23.808 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:43:23.808 563:isIngraph              INFO     ********************
2023-05-27 00:43:23.808 564:isIngraph              INFO     Best MCC:0.8913
2023-05-27 00:43:23.808 565:isIngraph              INFO     ********************
2023-05-27 00:43:23.810 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:43:31.480 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:43:31.480 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:43:31.480 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:43:59.610 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-27 00:43:59.611 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:43:59.611 541:isIngraph              INFO     ********************
2023-05-27 00:43:59.611 542:isIngraph              INFO     Best f1:0.9467
2023-05-27 00:43:59.612 543:isIngraph              INFO     ********************
2023-05-27 00:43:59.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:43:59.617 563:isIngraph              INFO     ********************
2023-05-27 00:43:59.617 564:isIngraph              INFO     Best MCC:0.8918
2023-05-27 00:43:59.617 565:isIngraph              INFO     ********************
2023-05-27 00:43:59.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:44:13.166 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:44:13.166 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:44:13.166 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:44:41.933 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:44:41.933 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-27 00:44:41.933 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-27 00:44:41.934 648:isIngraph              INFO     eval_mcc = 0.8964
2023-05-27 00:44:41.934 648:isIngraph              INFO     eval_precision = 0.9255
2023-05-27 00:44:41.934 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-27 00:44:41.934 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:44:41.934 541:isIngraph              INFO     ********************
2023-05-27 00:44:41.934 542:isIngraph              INFO     Best f1:0.9489
2023-05-27 00:44:41.934 543:isIngraph              INFO     ********************
2023-05-27 00:44:41.937 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:44:41.937 563:isIngraph              INFO     ********************
2023-05-27 00:44:41.937 564:isIngraph              INFO     Best MCC:0.8964
2023-05-27 00:44:41.937 565:isIngraph              INFO     ********************
2023-05-27 00:44:41.939 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:44:50.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:44:50.090 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:44:50.090 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:45:16.727 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:45:16.728 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-27 00:45:16.728 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-27 00:45:16.728 648:isIngraph              INFO     eval_mcc = 0.8964
2023-05-27 00:45:16.728 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-27 00:45:16.728 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-27 00:45:16.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:45:25.060 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:45:25.061 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:45:25.061 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:45:54.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_precision = 0.9307
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-27 00:45:54.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:45:54.339 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:45:54.339 670:isIngraph              INFO     Num examples = 30322
2023-05-27 00:45:54.339 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:46:27.883 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:46:27.883 714:isIngraph              INFO     eval_acc = 0.9405
2023-05-27 00:46:27.884 714:isIngraph              INFO     eval_f1 = 0.9417
2023-05-27 00:46:27.884 714:isIngraph              INFO     eval_mcc = 0.8817
2023-05-27 00:46:27.884 714:isIngraph              INFO     eval_precision = 0.9241
2023-05-27 00:46:27.884 714:isIngraph              INFO     eval_recall = 0.9599
2023-05-27 00:46:27.884 714:isIngraph              INFO     eval_threshold = 0.5
