2023-06-06 02:49:49.819 936:link-prediction        DEBUG  main message
2023-06-06 02:49:49.819 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:49:50.511 957:link-prediction        INFO   Load Dataset
2023-06-06 02:50:18.184 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:50:21.025 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 02:50:29.270 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:50:30.476 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 02:50:38.835 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:50:40.358 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 02:50:40.360 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.362 307:link-prediction        INFO   idx: 46242
2023-06-06 02:50:40.362 308:link-prediction        INFO   label: 0
2023-06-06 02:50:40.362 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 02:50:40.362 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 02:50:40.362 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 02:50:40.362 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 02:50:40.362 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 02:50:40.362 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 02:50:40.362 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 02:50:40.363 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 02:50:40.363 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.363 307:link-prediction        INFO   idx: 41266
2023-06-06 02:50:40.363 308:link-prediction        INFO   label: 1
2023-06-06 02:50:40.363 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 02:50:40.363 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 02:50:40.363 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 02:50:40.363 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 02:50:40.363 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 02:50:40.364 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 02:50:40.364 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 02:50:40.364 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 02:50:40.364 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.364 307:link-prediction        INFO   idx: 43710
2023-06-06 02:50:40.364 308:link-prediction        INFO   label: 0
2023-06-06 02:50:40.364 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 02:50:40.364 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 02:50:40.364 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 02:50:40.365 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 02:50:40.365 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 02:50:40.365 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 02:50:40.365 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 02:50:40.365 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 02:50:40.365 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.365 307:link-prediction        INFO   idx: 49110
2023-06-06 02:50:40.365 308:link-prediction        INFO   label: 1
2023-06-06 02:50:40.366 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 02:50:40.366 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 02:50:40.366 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 02:50:40.366 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 02:50:40.366 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
