2023-05-15 15:49:07.423 933:link-prediction        DEBUG  main message
2023-05-15 15:49:07.423 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:49:08.103 954:link-prediction        INFO   Load Dataset
2023-05-15 15:49:28.346 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 15:49:31.223 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 15:49:31.473 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 15:49:33.700 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 15:49:33.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 15:49:35.649 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 15:49:35.649 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.650 304:link-prediction        INFO   idx: 46242
2023-05-15 15:49:35.650 305:link-prediction        INFO   label: 0
2023-05-15 15:49:35.651 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 15:49:35.651 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 15:49:35.652 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 15:49:35.652 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 15:49:35.652 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 15:49:35.652 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 15:49:35.652 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 15:49:35.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 15:49:35.652 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.652 304:link-prediction        INFO   idx: 41266
2023-05-15 15:49:35.652 305:link-prediction        INFO   label: 1
2023-05-15 15:49:35.652 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:49:35.652 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 15:49:35.652 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 15:49:35.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 15:49:35.653 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 15:49:35.653 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 15:49:35.653 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 15:49:35.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 15:49:35.653 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.653 304:link-prediction        INFO   idx: 43710
2023-05-15 15:49:35.653 305:link-prediction        INFO   label: 0
2023-05-15 15:49:35.653 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 15:49:35.653 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 15:49:35.653 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 15:49:35.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 15:49:35.654 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 15:49:35.654 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 15:49:35.654 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 15:49:35.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 15:49:35.654 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.654 304:link-prediction        INFO   idx: 49110
2023-05-15 15:49:35.654 305:link-prediction        INFO   label: 1
2023-05-15 15:49:35.654 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:49:35.654 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 15:49:35.654 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 15:49:35.654 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 15:49:35.655 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 15:49:35.655 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 15:49:35.655 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 15:49:35.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 15:49:35.655 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.655 304:link-prediction        INFO   idx: 50984
2023-05-15 15:49:35.655 305:link-prediction        INFO   label: 0
2023-05-15 15:49:35.655 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 15:49:35.655 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 15:49:35.655 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 15:49:35.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 15:49:35.656 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 15:49:35.656 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 15:49:35.656 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 15:49:35.656 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 15:49:35.656 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.656 304:link-prediction        INFO   idx: 48727
2023-05-15 15:49:35.656 305:link-prediction        INFO   label: 1
2023-05-15 15:49:35.656 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 15:49:35.656 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 15:49:35.656 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 15:49:35.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 15:49:35.657 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 15:49:35.657 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 15:49:35.657 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 15:49:35.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 15:49:35.657 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.657 304:link-prediction        INFO   idx: 47742
2023-05-15 15:49:35.657 305:link-prediction        INFO   label: 0
2023-05-15 15:49:35.657 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 15:49:35.657 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 15:49:35.657 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 15:49:35.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 15:49:35.657 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 15:49:35.658 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 15:49:35.658 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 15:49:35.658 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 15:49:35.658 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.658 304:link-prediction        INFO   idx: 50752
2023-05-15 15:49:35.658 305:link-prediction        INFO   label: 1
2023-05-15 15:49:35.658 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 15:49:35.658 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 15:49:35.658 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 15:49:35.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
