2023-05-21 00:21:49.013 917:isIngraph              DEBUG  main message
2023-05-21 00:22:14.863 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.863 307:isInGraph              INFO   idx: 41936
2023-05-21 00:22:14.863 308:isInGraph              INFO   label: 0
2023-05-21 00:22:14.863 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 00:22:14.863 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 00:22:14.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:22:14.864 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 00:22:14.864 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 00:22:14.864 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 00:22:14.864 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.864 307:isInGraph              INFO   idx: 45843
2023-05-21 00:22:14.864 308:isInGraph              INFO   label: 1
2023-05-21 00:22:14.864 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:22:14.864 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 00:22:14.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 00:22:14.864 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:22:14.864 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 00:22:14.865 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 00:22:14.865 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.865 307:isInGraph              INFO   idx: 50580
2023-05-21 00:22:14.865 308:isInGraph              INFO   label: 1
2023-05-21 00:22:14.865 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:22:14.865 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 00:22:14.865 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 00:22:14.865 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 00:22:14.865 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 00:22:14.865 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 00:22:14.865 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.865 307:isInGraph              INFO   idx: 47005
2023-05-21 00:22:14.866 308:isInGraph              INFO   label: 0
2023-05-21 00:22:14.866 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 00:22:14.866 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 00:22:14.866 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 00:22:14.866 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 00:22:14.866 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 00:22:14.866 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 00:22:14.866 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.866 307:isInGraph              INFO   idx: 48380
2023-05-21 00:22:14.866 308:isInGraph              INFO   label: 0
2023-05-21 00:22:14.867 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 00:22:14.867 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 00:22:14.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 00:22:14.867 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 00:22:14.867 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 00:22:14.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 00:22:14.867 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:22:14.887 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:22:14.887 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:22:15.810 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:22:15.810 452:isIngraph              INFO     Num examples = 108636
2023-05-21 00:22:15.811 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:22:15.811 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:22:15.811 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:22:15.811 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:22:15.811 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 00:22:22.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:22:22.313 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:22:22.313 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:22:42.508 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_acc = 0.7127
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_f1 = 0.708
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_mcc = 0.4256
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_precision = 0.7197
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_recall = 0.6967
2023-05-21 00:22:42.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:22:42.509 522:isIngraph              INFO     ********************
2023-05-21 00:22:42.509 523:isIngraph              INFO     Best f1:0.708
2023-05-21 00:22:42.509 524:isIngraph              INFO     ********************
2023-05-21 00:22:42.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:22:42.511 544:isIngraph              INFO     ********************
2023-05-21 00:22:42.511 545:isIngraph              INFO     Best MCC:0.4256
2023-05-21 00:22:42.511 546:isIngraph              INFO     ********************
2023-05-21 00:22:42.512 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:22:48.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:22:48.643 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:22:48.643 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:23:08.691 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:23:08.691 629:isIngraph              INFO     eval_acc = 0.7841
2023-05-21 00:23:08.691 629:isIngraph              INFO     eval_f1 = 0.7779
2023-05-21 00:23:08.691 629:isIngraph              INFO     eval_mcc = 0.5692
2023-05-21 00:23:08.692 629:isIngraph              INFO     eval_precision = 0.8011
2023-05-21 00:23:08.692 629:isIngraph              INFO     eval_recall = 0.756
2023-05-21 00:23:08.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:23:08.692 522:isIngraph              INFO     ********************
2023-05-21 00:23:08.692 523:isIngraph              INFO     Best f1:0.7779
2023-05-21 00:23:08.692 524:isIngraph              INFO     ********************
2023-05-21 00:23:08.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:23:08.693 544:isIngraph              INFO     ********************
2023-05-21 00:23:08.693 545:isIngraph              INFO     Best MCC:0.5692
2023-05-21 00:23:08.693 546:isIngraph              INFO     ********************
2023-05-21 00:23:08.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:23:14.855 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:23:14.855 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:23:14.855 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:23:34.904 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_acc = 0.8129
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_f1 = 0.8209
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_mcc = 0.6283
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_precision = 0.7873
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_recall = 0.8575
2023-05-21 00:23:34.905 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:23:34.905 522:isIngraph              INFO     ********************
2023-05-21 00:23:34.905 523:isIngraph              INFO     Best f1:0.8209
2023-05-21 00:23:34.905 524:isIngraph              INFO     ********************
2023-05-21 00:23:34.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:23:34.906 544:isIngraph              INFO     ********************
2023-05-21 00:23:34.906 545:isIngraph              INFO     Best MCC:0.6283
2023-05-21 00:23:34.906 546:isIngraph              INFO     ********************
2023-05-21 00:23:34.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:23:41.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:23:41.114 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:23:41.114 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:24:01.303 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_acc = 0.8112
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_f1 = 0.8142
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_mcc = 0.6227
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_recall = 0.8277
2023-05-21 00:24:01.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:24:07.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:24:07.562 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:24:07.562 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:24:27.775 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_acc = 0.8219
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_mcc = 0.6522
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_precision = 0.7774
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_recall = 0.9021
2023-05-21 00:24:27.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:24:27.776 522:isIngraph              INFO     ********************
2023-05-21 00:24:27.776 523:isIngraph              INFO     Best f1:0.8351
2023-05-21 00:24:27.776 524:isIngraph              INFO     ********************
2023-05-21 00:24:27.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:24:27.777 544:isIngraph              INFO     ********************
2023-05-21 00:24:27.777 545:isIngraph              INFO     Best MCC:0.6522
2023-05-21 00:24:27.777 546:isIngraph              INFO     ********************
2023-05-21 00:24:27.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:24:34.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:24:34.038 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:24:34.038 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:24:54.302 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:24:54.302 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-21 00:24:54.302 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-21 00:24:54.303 629:isIngraph              INFO     eval_mcc = 0.6584
2023-05-21 00:24:54.303 629:isIngraph              INFO     eval_precision = 0.7829
2023-05-21 00:24:54.303 629:isIngraph              INFO     eval_recall = 0.9006
2023-05-21 00:24:54.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:24:54.303 522:isIngraph              INFO     ********************
2023-05-21 00:24:54.303 523:isIngraph              INFO     Best f1:0.8376
2023-05-21 00:24:54.303 524:isIngraph              INFO     ********************
2023-05-21 00:24:54.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:24:54.304 544:isIngraph              INFO     ********************
2023-05-21 00:24:54.304 545:isIngraph              INFO     Best MCC:0.6584
2023-05-21 00:24:54.304 546:isIngraph              INFO     ********************
2023-05-21 00:24:54.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:25:00.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:25:00.560 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:25:00.560 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:25:20.797 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_acc = 0.8288
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_precision = 0.7911
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-21 00:25:20.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:25:20.797 522:isIngraph              INFO     ********************
2023-05-21 00:25:20.797 523:isIngraph              INFO     Best f1:0.8393
2023-05-21 00:25:20.797 524:isIngraph              INFO     ********************
2023-05-21 00:25:20.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:25:20.798 544:isIngraph              INFO     ********************
2023-05-21 00:25:20.798 545:isIngraph              INFO     Best MCC:0.6633
2023-05-21 00:25:20.798 546:isIngraph              INFO     ********************
2023-05-21 00:25:20.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:25:27.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:25:27.068 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:25:27.068 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:25:47.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:25:47.359 629:isIngraph              INFO     eval_acc = 0.8261
2023-05-21 00:25:47.360 629:isIngraph              INFO     eval_f1 = 0.8325
2023-05-21 00:25:47.360 629:isIngraph              INFO     eval_mcc = 0.6541
2023-05-21 00:25:47.360 629:isIngraph              INFO     eval_precision = 0.8029
2023-05-21 00:25:47.360 629:isIngraph              INFO     eval_recall = 0.8643
2023-05-21 00:25:47.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:25:53.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:25:53.652 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:25:53.652 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:26:13.934 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:26:13.934 629:isIngraph              INFO     eval_acc = 0.8303
2023-05-21 00:26:13.934 629:isIngraph              INFO     eval_f1 = 0.8405
2023-05-21 00:26:13.934 629:isIngraph              INFO     eval_mcc = 0.666
2023-05-21 00:26:13.935 629:isIngraph              INFO     eval_precision = 0.7928
2023-05-21 00:26:13.935 629:isIngraph              INFO     eval_recall = 0.8942
2023-05-21 00:26:13.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:26:13.935 522:isIngraph              INFO     ********************
2023-05-21 00:26:13.935 523:isIngraph              INFO     Best f1:0.8405
2023-05-21 00:26:13.935 524:isIngraph              INFO     ********************
2023-05-21 00:26:13.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:26:13.936 544:isIngraph              INFO     ********************
2023-05-21 00:26:13.936 545:isIngraph              INFO     Best MCC:0.666
2023-05-21 00:26:13.936 546:isIngraph              INFO     ********************
2023-05-21 00:26:13.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:26:20.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:26:20.244 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:26:20.244 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:26:40.555 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_f1 = 0.841
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_mcc = 0.667
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_precision = 0.7928
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_recall = 0.8954
2023-05-21 00:26:40.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:26:40.556 522:isIngraph              INFO     ********************
2023-05-21 00:26:40.556 523:isIngraph              INFO     Best f1:0.841
2023-05-21 00:26:40.556 524:isIngraph              INFO     ********************
2023-05-21 00:26:40.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:26:40.557 544:isIngraph              INFO     ********************
2023-05-21 00:26:40.557 545:isIngraph              INFO     Best MCC:0.667
2023-05-21 00:26:40.557 546:isIngraph              INFO     ********************
2023-05-21 00:26:40.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:26:40.851 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:26:40.851 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:26:40.851 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:27:00.739 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_acc = 0.8377
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_f1 = 0.8472
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_mcc = 0.6807
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_precision = 0.8001
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_recall = 0.9002
2023-05-21 00:27:00.739 695:isIngraph              INFO     eval_threshold = 0.5
